Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 65
Expected: 65

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_1', 'variables': ['M_node1node2_wide_t1', 'C_node1node2_wide_t0', 'M_node1node2_wide_t0', 'U_node1node2_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_5', 'variables': ['M_node1node2_wide_t5', 'C_node1node2_wide_t4', 'M_node1node2_wide_t4', 'U_node1node2_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node4_5', 'variables': ['M_node1node4_wide_t5', 'C_node1node4_wide_t4', 'M_node1node4_wide_t4', 'U_node1node4_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node6_5', 'variables': ['M_node1node6_wide_t5', 'C_node1node6_wide_t4', 'M_node1node6_wide_t4', 'U_node1node6_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_5', 'variables': ['M_node1node8_wide_t5', 'C_node1node8_wide_t4', 'M_node1node8_wide_t4', 'U_node1node8_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node3_5', 'variables': ['M_node2node3_wide_t5', 'C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'U_node2node3_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_5', 'variables': ['M_node2node5_wide_t5', 'C_node2node5_wide_t4', 'M_node2node5_wide_t4', 'U_node2node5_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node8_5', 'variables': ['M_node2node8_wide_t5', 'C_node2node8_wide_t4', 'M_node2node8_wide_t4', 'U_node2node8_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node5_5', 'variables': ['M_node3node5_wide_t5', 'C_node3node5_wide_t4', 'M_node3node5_wide_t4', 'U_node3node5_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_5', 'variables': ['M_node3node4_wide_t5', 'C_node3node4_wide_t4', 'M_node3node4_wide_t4', 'U_node3node4_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node8_5', 'variables': ['M_node3node8_wide_t5', 'C_node3node8_wide_t4', 'M_node3node8_wide_t4', 'U_node3node8_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node7_5', 'variables': ['M_node4node7_wide_t5', 'C_node4node7_wide_t4', 'M_node4node7_wide_t4', 'U_node4node7_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node8_5', 'variables': ['M_node4node8_wide_t5', 'C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'U_node4node8_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node7_5', 'variables': ['M_node6node7_wide_t5', 'C_node6node7_wide_t4', 'M_node6node7_wide_t4', 'U_node6node7_t4'], 'coefficients': [1, -1, -1, -1]}
