Constraint group: Constraint_single_activity
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node13_1', 'variables': ['C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'C_node1node13_timber_t1', 'M_node1node13_timber_t1', 'U_node1node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node19_1', 'variables': ['C_node4node19_wide_t1', 'M_node4node19_wide_t1', 'C_node4node19_timber_t1', 'M_node4node19_timber_t1', 'U_node4node19_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node15_1', 'variables': ['C_node5node15_wide_t1', 'M_node5node15_wide_t1', 'C_node5node15_timber_t1', 'M_node5node15_timber_t1', 'U_node5node15_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node19_1', 'variables': ['C_node5node19_wide_t1', 'M_node5node19_wide_t1', 'C_node5node19_timber_t1', 'M_node5node19_timber_t1', 'U_node5node19_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node9_1', 'variables': ['C_node6node9_wide_t1', 'M_node6node9_wide_t1', 'C_node6node9_timber_t1', 'M_node6node9_timber_t1', 'U_node6node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_1', 'variables': ['C_node6node11_wide_t1', 'M_node6node11_wide_t1', 'C_node6node11_timber_t1', 'M_node6node11_timber_t1', 'U_node6node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node18_1', 'variables': ['C_node6node18_wide_t1', 'M_node6node18_wide_t1', 'C_node6node18_timber_t1', 'M_node6node18_timber_t1', 'U_node6node18_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_1', 'variables': ['C_node7node13_wide_t1', 'M_node7node13_wide_t1', 'C_node7node13_timber_t1', 'M_node7node13_timber_t1', 'U_node7node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node14_1', 'variables': ['C_node7node14_wide_t1', 'M_node7node14_wide_t1', 'C_node7node14_timber_t1', 'M_node7node14_timber_t1', 'U_node7node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_1', 'variables': ['C_node8node16_wide_t1', 'M_node8node16_wide_t1', 'C_node8node16_timber_t1', 'M_node8node16_timber_t1', 'U_node8node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node9_1', 'variables': ['C_node8node9_wide_t1', 'M_node8node9_wide_t1', 'C_node8node9_timber_t1', 'M_node8node9_timber_t1', 'U_node8node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_1', 'variables': ['C_node8node18_wide_t1', 'M_node8node18_wide_t1', 'C_node8node18_timber_t1', 'M_node8node18_timber_t1', 'U_node8node18_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_1', 'variables': ['C_node9node12_wide_t1', 'M_node9node12_wide_t1', 'C_node9node12_timber_t1', 'M_node9node12_timber_t1', 'U_node9node12_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node18_1', 'variables': ['C_node9node18_wide_t1', 'M_node9node18_wide_t1', 'C_node9node18_timber_t1', 'M_node9node18_timber_t1', 'U_node9node18_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node12_1', 'variables': ['C_node10node12_wide_t1', 'M_node10node12_wide_t1', 'C_node10node12_timber_t1', 'M_node10node12_timber_t1', 'U_node10node12_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node17_1', 'variables': ['C_node10node17_wide_t1', 'M_node10node17_wide_t1', 'C_node10node17_timber_t1', 'M_node10node17_timber_t1', 'U_node10node17_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_1', 'variables': ['C_node14node15_wide_t1', 'M_node14node15_wide_t1', 'C_node14node15_timber_t1', 'M_node14node15_timber_t1', 'U_node14node15_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node17_1', 'variables': ['C_node16node17_wide_t1', 'M_node16node17_wide_t1', 'C_node16node17_timber_t1', 'M_node16node17_timber_t1', 'U_node16node17_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_2', 'variables': ['C_node1node13_wide_t2', 'M_node1node13_wide_t2', 'C_node1node13_timber_t2', 'M_node1node13_timber_t2', 'U_node1node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node6_2', 'variables': ['C_node1node6_wide_t2', 'M_node1node6_wide_t2', 'C_node1node6_timber_t2', 'M_node1node6_timber_t2', 'U_node1node6_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_2', 'variables': ['C_node1node3_wide_t2', 'M_node1node3_wide_t2', 'C_node1node3_timber_t2', 'M_node1node3_timber_t2', 'U_node1node3_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node18_2', 'variables': ['C_node1node18_wide_t2', 'M_node1node18_wide_t2', 'C_node1node18_timber_t2', 'M_node1node18_timber_t2', 'U_node1node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_2', 'variables': ['C_node2node10_wide_t2', 'M_node2node10_wide_t2', 'C_node2node10_timber_t2', 'M_node2node10_timber_t2', 'U_node2node10_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node7_2', 'variables': ['C_node2node7_wide_t2', 'M_node2node7_wide_t2', 'C_node2node7_timber_t2', 'M_node2node7_timber_t2', 'U_node2node7_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node11_2', 'variables': ['C_node2node11_wide_t2', 'M_node2node11_wide_t2', 'C_node2node11_timber_t2', 'M_node2node11_timber_t2', 'U_node2node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_2', 'variables': ['C_node3node4_wide_t2', 'M_node3node4_wide_t2', 'C_node3node4_timber_t2', 'M_node3node4_timber_t2', 'U_node3node4_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_2', 'variables': ['C_node3node5_wide_t2', 'M_node3node5_wide_t2', 'C_node3node5_timber_t2', 'M_node3node5_timber_t2', 'U_node3node5_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node18_2', 'variables': ['C_node3node18_wide_t2', 'M_node3node18_wide_t2', 'C_node3node18_timber_t2', 'M_node3node18_timber_t2', 'U_node3node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node19_2', 'variables': ['C_node3node19_wide_t2', 'M_node3node19_wide_t2', 'C_node3node19_timber_t2', 'M_node3node19_timber_t2', 'U_node3node19_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_2', 'variables': ['C_node4node5_wide_t2', 'M_node4node5_wide_t2', 'C_node4node5_timber_t2', 'M_node4node5_timber_t2', 'U_node4node5_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_2', 'variables': ['C_node4node8_wide_t2', 'M_node4node8_wide_t2', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2', 'U_node4node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node18_2', 'variables': ['C_node4node18_wide_t2', 'M_node4node18_wide_t2', 'C_node4node18_timber_t2', 'M_node4node18_timber_t2', 'U_node4node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node19_2', 'variables': ['C_node4node19_wide_t2', 'M_node4node19_wide_t2', 'C_node4node19_timber_t2', 'M_node4node19_timber_t2', 'U_node4node19_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node15_2', 'variables': ['C_node5node15_wide_t2', 'M_node5node15_wide_t2', 'C_node5node15_timber_t2', 'M_node5node15_timber_t2', 'U_node5node15_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node19_2', 'variables': ['C_node5node19_wide_t2', 'M_node5node19_wide_t2', 'C_node5node19_timber_t2', 'M_node5node19_timber_t2', 'U_node5node19_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node9_2', 'variables': ['C_node6node9_wide_t2', 'M_node6node9_wide_t2', 'C_node6node9_timber_t2', 'M_node6node9_timber_t2', 'U_node6node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_2', 'variables': ['C_node6node11_wide_t2', 'M_node6node11_wide_t2', 'C_node6node11_timber_t2', 'M_node6node11_timber_t2', 'U_node6node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node18_2', 'variables': ['C_node6node18_wide_t2', 'M_node6node18_wide_t2', 'C_node6node18_timber_t2', 'M_node6node18_timber_t2', 'U_node6node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_2', 'variables': ['C_node7node13_wide_t2', 'M_node7node13_wide_t2', 'C_node7node13_timber_t2', 'M_node7node13_timber_t2', 'U_node7node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node14_2', 'variables': ['C_node7node14_wide_t2', 'M_node7node14_wide_t2', 'C_node7node14_timber_t2', 'M_node7node14_timber_t2', 'U_node7node14_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_2', 'variables': ['C_node8node16_wide_t2', 'M_node8node16_wide_t2', 'C_node8node16_timber_t2', 'M_node8node16_timber_t2', 'U_node8node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node9_2', 'variables': ['C_node8node9_wide_t2', 'M_node8node9_wide_t2', 'C_node8node9_timber_t2', 'M_node8node9_timber_t2', 'U_node8node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_2', 'variables': ['C_node8node18_wide_t2', 'M_node8node18_wide_t2', 'C_node8node18_timber_t2', 'M_node8node18_timber_t2', 'U_node8node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_2', 'variables': ['C_node9node12_wide_t2', 'M_node9node12_wide_t2', 'C_node9node12_timber_t2', 'M_node9node12_timber_t2', 'U_node9node12_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node18_2', 'variables': ['C_node9node18_wide_t2', 'M_node9node18_wide_t2', 'C_node9node18_timber_t2', 'M_node9node18_timber_t2', 'U_node9node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node12_2', 'variables': ['C_node10node12_wide_t2', 'M_node10node12_wide_t2', 'C_node10node12_timber_t2', 'M_node10node12_timber_t2', 'U_node10node12_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node17_2', 'variables': ['C_node10node17_wide_t2', 'M_node10node17_wide_t2', 'C_node10node17_timber_t2', 'M_node10node17_timber_t2', 'U_node10node17_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_2', 'variables': ['C_node14node15_wide_t2', 'M_node14node15_wide_t2', 'C_node14node15_timber_t2', 'M_node14node15_timber_t2', 'U_node14node15_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node17_2', 'variables': ['C_node16node17_wide_t2', 'M_node16node17_wide_t2', 'C_node16node17_timber_t2', 'M_node16node17_timber_t2', 'U_node16node17_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_3', 'variables': ['C_node1node13_wide_t3', 'M_node1node13_wide_t3', 'C_node1node13_timber_t3', 'M_node1node13_timber_t3', 'U_node1node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node6_3', 'variables': ['C_node1node6_wide_t3', 'M_node1node6_wide_t3', 'C_node1node6_timber_t3', 'M_node1node6_timber_t3', 'U_node1node6_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_3', 'variables': ['C_node1node3_wide_t3', 'M_node1node3_wide_t3', 'C_node1node3_timber_t3', 'M_node1node3_timber_t3', 'U_node1node3_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node18_3', 'variables': ['C_node1node18_wide_t3', 'M_node1node18_wide_t3', 'C_node1node18_timber_t3', 'M_node1node18_timber_t3', 'U_node1node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_3', 'variables': ['C_node2node10_wide_t3', 'M_node2node10_wide_t3', 'C_node2node10_timber_t3', 'M_node2node10_timber_t3', 'U_node2node10_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node7_3', 'variables': ['C_node2node7_wide_t3', 'M_node2node7_wide_t3', 'C_node2node7_timber_t3', 'M_node2node7_timber_t3', 'U_node2node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node11_3', 'variables': ['C_node2node11_wide_t3', 'M_node2node11_wide_t3', 'C_node2node11_timber_t3', 'M_node2node11_timber_t3', 'U_node2node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_3', 'variables': ['C_node3node4_wide_t3', 'M_node3node4_wide_t3', 'C_node3node4_timber_t3', 'M_node3node4_timber_t3', 'U_node3node4_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_3', 'variables': ['C_node3node5_wide_t3', 'M_node3node5_wide_t3', 'C_node3node5_timber_t3', 'M_node3node5_timber_t3', 'U_node3node5_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node18_3', 'variables': ['C_node3node18_wide_t3', 'M_node3node18_wide_t3', 'C_node3node18_timber_t3', 'M_node3node18_timber_t3', 'U_node3node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node19_3', 'variables': ['C_node3node19_wide_t3', 'M_node3node19_wide_t3', 'C_node3node19_timber_t3', 'M_node3node19_timber_t3', 'U_node3node19_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_3', 'variables': ['C_node4node5_wide_t3', 'M_node4node5_wide_t3', 'C_node4node5_timber_t3', 'M_node4node5_timber_t3', 'U_node4node5_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_3', 'variables': ['C_node4node8_wide_t3', 'M_node4node8_wide_t3', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3', 'U_node4node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node18_3', 'variables': ['C_node4node18_wide_t3', 'M_node4node18_wide_t3', 'C_node4node18_timber_t3', 'M_node4node18_timber_t3', 'U_node4node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node19_3', 'variables': ['C_node4node19_wide_t3', 'M_node4node19_wide_t3', 'C_node4node19_timber_t3', 'M_node4node19_timber_t3', 'U_node4node19_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node15_3', 'variables': ['C_node5node15_wide_t3', 'M_node5node15_wide_t3', 'C_node5node15_timber_t3', 'M_node5node15_timber_t3', 'U_node5node15_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node19_3', 'variables': ['C_node5node19_wide_t3', 'M_node5node19_wide_t3', 'C_node5node19_timber_t3', 'M_node5node19_timber_t3', 'U_node5node19_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node9_3', 'variables': ['C_node6node9_wide_t3', 'M_node6node9_wide_t3', 'C_node6node9_timber_t3', 'M_node6node9_timber_t3', 'U_node6node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_3', 'variables': ['C_node6node11_wide_t3', 'M_node6node11_wide_t3', 'C_node6node11_timber_t3', 'M_node6node11_timber_t3', 'U_node6node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node18_3', 'variables': ['C_node6node18_wide_t3', 'M_node6node18_wide_t3', 'C_node6node18_timber_t3', 'M_node6node18_timber_t3', 'U_node6node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_3', 'variables': ['C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'C_node7node13_timber_t3', 'M_node7node13_timber_t3', 'U_node7node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node14_3', 'variables': ['C_node7node14_wide_t3', 'M_node7node14_wide_t3', 'C_node7node14_timber_t3', 'M_node7node14_timber_t3', 'U_node7node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_3', 'variables': ['C_node8node16_wide_t3', 'M_node8node16_wide_t3', 'C_node8node16_timber_t3', 'M_node8node16_timber_t3', 'U_node8node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node9_3', 'variables': ['C_node8node9_wide_t3', 'M_node8node9_wide_t3', 'C_node8node9_timber_t3', 'M_node8node9_timber_t3', 'U_node8node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_3', 'variables': ['C_node8node18_wide_t3', 'M_node8node18_wide_t3', 'C_node8node18_timber_t3', 'M_node8node18_timber_t3', 'U_node8node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_3', 'variables': ['C_node9node12_wide_t3', 'M_node9node12_wide_t3', 'C_node9node12_timber_t3', 'M_node9node12_timber_t3', 'U_node9node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node18_3', 'variables': ['C_node9node18_wide_t3', 'M_node9node18_wide_t3', 'C_node9node18_timber_t3', 'M_node9node18_timber_t3', 'U_node9node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node12_3', 'variables': ['C_node10node12_wide_t3', 'M_node10node12_wide_t3', 'C_node10node12_timber_t3', 'M_node10node12_timber_t3', 'U_node10node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node17_3', 'variables': ['C_node10node17_wide_t3', 'M_node10node17_wide_t3', 'C_node10node17_timber_t3', 'M_node10node17_timber_t3', 'U_node10node17_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_3', 'variables': ['C_node14node15_wide_t3', 'M_node14node15_wide_t3', 'C_node14node15_timber_t3', 'M_node14node15_timber_t3', 'U_node14node15_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node17_3', 'variables': ['C_node16node17_wide_t3', 'M_node16node17_wide_t3', 'C_node16node17_timber_t3', 'M_node16node17_timber_t3', 'U_node16node17_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_4', 'variables': ['C_node1node13_wide_t4', 'M_node1node13_wide_t4', 'C_node1node13_timber_t4', 'M_node1node13_timber_t4', 'U_node1node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node6_4', 'variables': ['C_node1node6_wide_t4', 'M_node1node6_wide_t4', 'C_node1node6_timber_t4', 'M_node1node6_timber_t4', 'U_node1node6_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_4', 'variables': ['C_node1node3_wide_t4', 'M_node1node3_wide_t4', 'C_node1node3_timber_t4', 'M_node1node3_timber_t4', 'U_node1node3_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node18_4', 'variables': ['C_node1node18_wide_t4', 'M_node1node18_wide_t4', 'C_node1node18_timber_t4', 'M_node1node18_timber_t4', 'U_node1node18_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_4', 'variables': ['C_node2node10_wide_t4', 'M_node2node10_wide_t4', 'C_node2node10_timber_t4', 'M_node2node10_timber_t4', 'U_node2node10_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node7_4', 'variables': ['C_node2node7_wide_t4', 'M_node2node7_wide_t4', 'C_node2node7_timber_t4', 'M_node2node7_timber_t4', 'U_node2node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node11_4', 'variables': ['C_node2node11_wide_t4', 'M_node2node11_wide_t4', 'C_node2node11_timber_t4', 'M_node2node11_timber_t4', 'U_node2node11_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_4', 'variables': ['C_node3node4_wide_t4', 'M_node3node4_wide_t4', 'C_node3node4_timber_t4', 'M_node3node4_timber_t4', 'U_node3node4_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_4', 'variables': ['C_node3node5_wide_t4', 'M_node3node5_wide_t4', 'C_node3node5_timber_t4', 'M_node3node5_timber_t4', 'U_node3node5_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node18_4', 'variables': ['C_node3node18_wide_t4', 'M_node3node18_wide_t4', 'C_node3node18_timber_t4', 'M_node3node18_timber_t4', 'U_node3node18_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node19_4', 'variables': ['C_node3node19_wide_t4', 'M_node3node19_wide_t4', 'C_node3node19_timber_t4', 'M_node3node19_timber_t4', 'U_node3node19_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_4', 'variables': ['C_node4node5_wide_t4', 'M_node4node5_wide_t4', 'C_node4node5_timber_t4', 'M_node4node5_timber_t4', 'U_node4node5_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_4', 'variables': ['C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4', 'U_node4node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
