Constraint group: Constraint_flow_enforcing_road
Total in this group: 70
Expected: 70

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node5_1', 'variables': ['flow_wide_node1node5_t1', 'flow_wide_node5node1_t1', 'C_node1node5_wide_t1', 'M_node1node5_wide_t1', 'U_node1node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_1', 'variables': ['flow_wide_node4node5_t1', 'flow_wide_node5node4_t1', 'C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_1', 'variables': ['flow_wide_node4node7_t1', 'flow_wide_node7node4_t1', 'C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node7_1', 'variables': ['flow_wide_node5node7_t1', 'flow_wide_node7node5_t1', 'C_node5node7_wide_t1', 'M_node5node7_wide_t1', 'U_node5node7_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node5_2', 'variables': ['flow_wide_node1node5_t2', 'flow_wide_node5node1_t2', 'C_node1node5_wide_t2', 'M_node1node5_wide_t2', 'U_node1node5_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_2', 'variables': ['flow_wide_node1node3_t2', 'flow_wide_node3node1_t2', 'C_node1node3_wide_t2', 'M_node1node3_wide_t2', 'U_node1node3_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_2', 'variables': ['flow_wide_node1node2_t2', 'flow_wide_node2node1_t2', 'C_node1node2_wide_t2', 'M_node1node2_wide_t2', 'U_node1node2_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_2', 'variables': ['flow_wide_node1node6_t2', 'flow_wide_node6node1_t2', 'C_node1node6_wide_t2', 'M_node1node6_wide_t2', 'U_node1node6_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_2', 'variables': ['flow_wide_node1node7_t2', 'flow_wide_node7node1_t2', 'C_node1node7_wide_t2', 'M_node1node7_wide_t2', 'U_node1node7_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_2', 'variables': ['flow_wide_node2node3_t2', 'flow_wide_node3node2_t2', 'C_node2node3_wide_t2', 'M_node2node3_wide_t2', 'U_node2node3_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node6_2', 'variables': ['flow_wide_node2node6_t2', 'flow_wide_node6node2_t2', 'C_node2node6_wide_t2', 'M_node2node6_wide_t2', 'U_node2node6_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node7_2', 'variables': ['flow_wide_node2node7_t2', 'flow_wide_node7node2_t2', 'C_node2node7_wide_t2', 'M_node2node7_wide_t2', 'U_node2node7_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node4_2', 'variables': ['flow_wide_node3node4_t2', 'flow_wide_node4node3_t2', 'C_node3node4_wide_t2', 'M_node3node4_wide_t2', 'U_node3node4_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node6_2', 'variables': ['flow_wide_node3node6_t2', 'flow_wide_node6node3_t2', 'C_node3node6_wide_t2', 'M_node3node6_wide_t2', 'U_node3node6_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node7_2', 'variables': ['flow_wide_node3node7_t2', 'flow_wide_node7node3_t2', 'C_node3node7_wide_t2', 'M_node3node7_wide_t2', 'U_node3node7_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_2', 'variables': ['flow_wide_node4node5_t2', 'flow_wide_node5node4_t2', 'C_node4node5_wide_t2', 'M_node4node5_wide_t2', 'U_node4node5_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_2', 'variables': ['flow_wide_node4node7_t2', 'flow_wide_node7node4_t2', 'C_node4node7_wide_t2', 'M_node4node7_wide_t2', 'U_node4node7_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node7_2', 'variables': ['flow_wide_node5node7_t2', 'flow_wide_node7node5_t2', 'C_node5node7_wide_t2', 'M_node5node7_wide_t2', 'U_node5node7_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node5_3', 'variables': ['flow_wide_node1node5_t3', 'flow_wide_node5node1_t3', 'C_node1node5_wide_t3', 'M_node1node5_wide_t3', 'U_node1node5_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_3', 'variables': ['flow_wide_node1node3_t3', 'flow_wide_node3node1_t3', 'C_node1node3_wide_t3', 'M_node1node3_wide_t3', 'U_node1node3_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_3', 'variables': ['flow_wide_node1node2_t3', 'flow_wide_node2node1_t3', 'C_node1node2_wide_t3', 'M_node1node2_wide_t3', 'U_node1node2_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_3', 'variables': ['flow_wide_node1node6_t3', 'flow_wide_node6node1_t3', 'C_node1node6_wide_t3', 'M_node1node6_wide_t3', 'U_node1node6_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_3', 'variables': ['flow_wide_node1node7_t3', 'flow_wide_node7node1_t3', 'C_node1node7_wide_t3', 'M_node1node7_wide_t3', 'U_node1node7_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_3', 'variables': ['flow_wide_node2node3_t3', 'flow_wide_node3node2_t3', 'C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'U_node2node3_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node6_3', 'variables': ['flow_wide_node2node6_t3', 'flow_wide_node6node2_t3', 'C_node2node6_wide_t3', 'M_node2node6_wide_t3', 'U_node2node6_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node7_3', 'variables': ['flow_wide_node2node7_t3', 'flow_wide_node7node2_t3', 'C_node2node7_wide_t3', 'M_node2node7_wide_t3', 'U_node2node7_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node4_3', 'variables': ['flow_wide_node3node4_t3', 'flow_wide_node4node3_t3', 'C_node3node4_wide_t3', 'M_node3node4_wide_t3', 'U_node3node4_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node6_3', 'variables': ['flow_wide_node3node6_t3', 'flow_wide_node6node3_t3', 'C_node3node6_wide_t3', 'M_node3node6_wide_t3', 'U_node3node6_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node7_3', 'variables': ['flow_wide_node3node7_t3', 'flow_wide_node7node3_t3', 'C_node3node7_wide_t3', 'M_node3node7_wide_t3', 'U_node3node7_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_3', 'variables': ['flow_wide_node4node5_t3', 'flow_wide_node5node4_t3', 'C_node4node5_wide_t3', 'M_node4node5_wide_t3', 'U_node4node5_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_3', 'variables': ['flow_wide_node4node7_t3', 'flow_wide_node7node4_t3', 'C_node4node7_wide_t3', 'M_node4node7_wide_t3', 'U_node4node7_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node7_3', 'variables': ['flow_wide_node5node7_t3', 'flow_wide_node7node5_t3', 'C_node5node7_wide_t3', 'M_node5node7_wide_t3', 'U_node5node7_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node5_4', 'variables': ['flow_wide_node1node5_t4', 'flow_wide_node5node1_t4', 'C_node1node5_wide_t4', 'M_node1node5_wide_t4', 'U_node1node5_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_4', 'variables': ['flow_wide_node1node3_t4', 'flow_wide_node3node1_t4', 'C_node1node3_wide_t4', 'M_node1node3_wide_t4', 'U_node1node3_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_4', 'variables': ['flow_wide_node1node2_t4', 'flow_wide_node2node1_t4', 'C_node1node2_wide_t4', 'M_node1node2_wide_t4', 'U_node1node2_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_4', 'variables': ['flow_wide_node1node6_t4', 'flow_wide_node6node1_t4', 'C_node1node6_wide_t4', 'M_node1node6_wide_t4', 'U_node1node6_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_4', 'variables': ['flow_wide_node1node7_t4', 'flow_wide_node7node1_t4', 'C_node1node7_wide_t4', 'M_node1node7_wide_t4', 'U_node1node7_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_4', 'variables': ['flow_wide_node2node3_t4', 'flow_wide_node3node2_t4', 'C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'U_node2node3_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node6_4', 'variables': ['flow_wide_node2node6_t4', 'flow_wide_node6node2_t4', 'C_node2node6_wide_t4', 'M_node2node6_wide_t4', 'U_node2node6_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node7_4', 'variables': ['flow_wide_node2node7_t4', 'flow_wide_node7node2_t4', 'C_node2node7_wide_t4', 'M_node2node7_wide_t4', 'U_node2node7_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node4_4', 'variables': ['flow_wide_node3node4_t4', 'flow_wide_node4node3_t4', 'C_node3node4_wide_t4', 'M_node3node4_wide_t4', 'U_node3node4_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node6_4', 'variables': ['flow_wide_node3node6_t4', 'flow_wide_node6node3_t4', 'C_node3node6_wide_t4', 'M_node3node6_wide_t4', 'U_node3node6_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node7_4', 'variables': ['flow_wide_node3node7_t4', 'flow_wide_node7node3_t4', 'C_node3node7_wide_t4', 'M_node3node7_wide_t4', 'U_node3node7_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_4', 'variables': ['flow_wide_node4node5_t4', 'flow_wide_node5node4_t4', 'C_node4node5_wide_t4', 'M_node4node5_wide_t4', 'U_node4node5_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_4', 'variables': ['flow_wide_node4node7_t4', 'flow_wide_node7node4_t4', 'C_node4node7_wide_t4', 'M_node4node7_wide_t4', 'U_node4node7_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node7_4', 'variables': ['flow_wide_node5node7_t4', 'flow_wide_node7node5_t4', 'C_node5node7_wide_t4', 'M_node5node7_wide_t4', 'U_node5node7_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node5_5', 'variables': ['flow_wide_node1node5_t5', 'flow_wide_node5node1_t5', 'C_node1node5_wide_t5', 'M_node1node5_wide_t5', 'U_node1node5_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_5', 'variables': ['flow_wide_node1node3_t5', 'flow_wide_node3node1_t5', 'C_node1node3_wide_t5', 'M_node1node3_wide_t5', 'U_node1node3_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_5', 'variables': ['flow_wide_node1node2_t5', 'flow_wide_node2node1_t5', 'C_node1node2_wide_t5', 'M_node1node2_wide_t5', 'U_node1node2_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node6_5', 'variables': ['flow_wide_node1node6_t5', 'flow_wide_node6node1_t5', 'C_node1node6_wide_t5', 'M_node1node6_wide_t5', 'U_node1node6_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_5', 'variables': ['flow_wide_node1node7_t5', 'flow_wide_node7node1_t5', 'C_node1node7_wide_t5', 'M_node1node7_wide_t5', 'U_node1node7_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_5', 'variables': ['flow_wide_node2node3_t5', 'flow_wide_node3node2_t5', 'C_node2node3_wide_t5', 'M_node2node3_wide_t5', 'U_node2node3_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node6_5', 'variables': ['flow_wide_node2node6_t5', 'flow_wide_node6node2_t5', 'C_node2node6_wide_t5', 'M_node2node6_wide_t5', 'U_node2node6_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node7_5', 'variables': ['flow_wide_node2node7_t5', 'flow_wide_node7node2_t5', 'C_node2node7_wide_t5', 'M_node2node7_wide_t5', 'U_node2node7_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node4_5', 'variables': ['flow_wide_node3node4_t5', 'flow_wide_node4node3_t5', 'C_node3node4_wide_t5', 'M_node3node4_wide_t5', 'U_node3node4_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node6_5', 'variables': ['flow_wide_node3node6_t5', 'flow_wide_node6node3_t5', 'C_node3node6_wide_t5', 'M_node3node6_wide_t5', 'U_node3node6_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node7_5', 'variables': ['flow_wide_node3node7_t5', 'flow_wide_node7node3_t5', 'C_node3node7_wide_t5', 'M_node3node7_wide_t5', 'U_node3node7_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_5', 'variables': ['flow_wide_node4node5_t5', 'flow_wide_node5node4_t5', 'C_node4node5_wide_t5', 'M_node4node5_wide_t5', 'U_node4node5_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_5', 'variables': ['flow_wide_node4node7_t5', 'flow_wide_node7node4_t5', 'C_node4node7_wide_t5', 'M_node4node7_wide_t5', 'U_node4node7_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node7_5', 'variables': ['flow_wide_node5node7_t5', 'flow_wide_node7node5_t5', 'C_node5node7_wide_t5', 'M_node5node7_wide_t5', 'U_node5node7_t5'], 'coefficients': [1, 1, 0, 0, 0]}
