Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 30
Expected: 30

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_1', 'variables': ['M_wide_node1node2_t1', 'C_wide_node1node2_t0', 'M_wide_node1node2_t0', 'U_node1node2_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node4_4', 'variables': ['M_wide_node1node4_t4', 'C_wide_node1node4_t3', 'M_wide_node1node4_t3', 'U_node1node4_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node3_4', 'variables': ['M_wide_node2node3_t4', 'C_wide_node2node3_t3', 'M_wide_node2node3_t3', 'U_node2node3_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node4_4', 'variables': ['M_wide_node2node4_t4', 'C_wide_node2node4_t3', 'M_wide_node2node4_t3', 'U_node2node4_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_4', 'variables': ['M_wide_node3node4_t4', 'C_wide_node3node4_t3', 'M_wide_node3node4_t3', 'U_node3node4_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_5', 'variables': ['M_wide_node1node2_t5', 'C_wide_node1node2_t4', 'M_wide_node1node2_t4', 'U_node1node2_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node3_5', 'variables': ['M_wide_node1node3_t5', 'C_wide_node1node3_t4', 'M_wide_node1node3_t4', 'U_node1node3_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node4_5', 'variables': ['M_wide_node1node4_t5', 'C_wide_node1node4_t4', 'M_wide_node1node4_t4', 'U_node1node4_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node3_5', 'variables': ['M_wide_node2node3_t5', 'C_wide_node2node3_t4', 'M_wide_node2node3_t4', 'U_node2node3_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node4_5', 'variables': ['M_wide_node2node4_t5', 'C_wide_node2node4_t4', 'M_wide_node2node4_t4', 'U_node2node4_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_5', 'variables': ['M_wide_node3node4_t5', 'C_wide_node3node4_t4', 'M_wide_node3node4_t4', 'U_node3node4_t4'], 'coefficients': [1, -1, -1, -1]}
