Constraint group: Constraint_maintain_upgrade
Total in this group: 1180
Expected: 1180

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node30_1', 'variables': ['M_timber_node1node30_t1', 'U_node1node30_t1', 'C_timber_node1node30_t0', 'M_timber_node1node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node25_1', 'variables': ['M_timber_node3node25_t1', 'U_node3node25_t1', 'C_timber_node3node25_t0', 'M_timber_node3node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node73_1', 'variables': ['M_timber_node3node73_t1', 'U_node3node73_t1', 'C_timber_node3node73_t0', 'M_timber_node3node73_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node74_1', 'variables': ['M_timber_node3node74_t1', 'U_node3node74_t1', 'C_timber_node3node74_t0', 'M_timber_node3node74_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node22_1', 'variables': ['M_timber_node4node22_t1', 'U_node4node22_t1', 'C_timber_node4node22_t0', 'M_timber_node4node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node61_1', 'variables': ['M_timber_node4node61_t1', 'U_node4node61_t1', 'C_timber_node4node61_t0', 'M_timber_node4node61_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node52_1', 'variables': ['M_timber_node4node52_t1', 'U_node4node52_t1', 'C_timber_node4node52_t0', 'M_timber_node4node52_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node80_1', 'variables': ['M_timber_node4node80_t1', 'U_node4node80_t1', 'C_timber_node4node80_t0', 'M_timber_node4node80_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node90_1', 'variables': ['M_timber_node4node90_t1', 'U_node4node90_t1', 'C_timber_node4node90_t0', 'M_timber_node4node90_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node39_1', 'variables': ['M_timber_node5node39_t1', 'U_node5node39_t1', 'C_timber_node5node39_t0', 'M_timber_node5node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_1', 'variables': ['M_timber_node5node11_t1', 'U_node5node11_t1', 'C_timber_node5node11_t0', 'M_timber_node5node11_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_1', 'variables': ['M_timber_node5node24_t1', 'U_node5node24_t1', 'C_timber_node5node24_t0', 'M_timber_node5node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node81_1', 'variables': ['M_timber_node5node81_t1', 'U_node5node81_t1', 'C_timber_node5node81_t0', 'M_timber_node5node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node83_1', 'variables': ['M_timber_node5node83_t1', 'U_node5node83_t1', 'C_timber_node5node83_t0', 'M_timber_node5node83_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node29_1', 'variables': ['M_timber_node6node29_t1', 'U_node6node29_t1', 'C_timber_node6node29_t0', 'M_timber_node6node29_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node11_1', 'variables': ['M_timber_node6node11_t1', 'U_node6node11_t1', 'C_timber_node6node11_t0', 'M_timber_node6node11_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node75_1', 'variables': ['M_timber_node6node75_t1', 'U_node6node75_t1', 'C_timber_node6node75_t0', 'M_timber_node6node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node81_1', 'variables': ['M_timber_node6node81_t1', 'U_node6node81_t1', 'C_timber_node6node81_t0', 'M_timber_node6node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node38_1', 'variables': ['M_timber_node7node38_t1', 'U_node7node38_t1', 'C_timber_node7node38_t0', 'M_timber_node7node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node62_1', 'variables': ['M_timber_node7node62_t1', 'U_node7node62_t1', 'C_timber_node7node62_t0', 'M_timber_node7node62_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node81_1', 'variables': ['M_timber_node7node81_t1', 'U_node7node81_t1', 'C_timber_node7node81_t0', 'M_timber_node7node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node82_1', 'variables': ['M_timber_node7node82_t1', 'U_node7node82_t1', 'C_timber_node7node82_t0', 'M_timber_node7node82_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node20_1', 'variables': ['M_timber_node8node20_t1', 'U_node8node20_t1', 'C_timber_node8node20_t0', 'M_timber_node8node20_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node59_1', 'variables': ['M_timber_node8node59_t1', 'U_node8node59_t1', 'C_timber_node8node59_t0', 'M_timber_node8node59_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node79_1', 'variables': ['M_timber_node8node79_t1', 'U_node8node79_t1', 'C_timber_node8node79_t0', 'M_timber_node8node79_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node82_1', 'variables': ['M_timber_node8node82_t1', 'U_node8node82_t1', 'C_timber_node8node82_t0', 'M_timber_node8node82_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node12_1', 'variables': ['M_timber_node9node12_t1', 'U_node9node12_t1', 'C_timber_node9node12_t0', 'M_timber_node9node12_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node40_1', 'variables': ['M_timber_node9node40_t1', 'U_node9node40_t1', 'C_timber_node9node40_t0', 'M_timber_node9node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node73_1', 'variables': ['M_timber_node9node73_t1', 'U_node9node73_t1', 'C_timber_node9node73_t0', 'M_timber_node9node73_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node74_1', 'variables': ['M_timber_node9node74_t1', 'U_node9node74_t1', 'C_timber_node9node74_t0', 'M_timber_node9node74_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node75_1', 'variables': ['M_timber_node9node75_t1', 'U_node9node75_t1', 'C_timber_node9node75_t0', 'M_timber_node9node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node14_1', 'variables': ['M_timber_node10node14_t1', 'U_node10node14_t1', 'C_timber_node10node14_t0', 'M_timber_node10node14_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node43_1', 'variables': ['M_timber_node10node43_t1', 'U_node10node43_t1', 'C_timber_node10node43_t0', 'M_timber_node10node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node84_1', 'variables': ['M_timber_node10node84_t1', 'U_node10node84_t1', 'C_timber_node10node84_t0', 'M_timber_node10node84_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node85_1', 'variables': ['M_timber_node10node85_t1', 'U_node10node85_t1', 'C_timber_node10node85_t0', 'M_timber_node10node85_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node33_1', 'variables': ['M_timber_node11node33_t1', 'U_node11node33_t1', 'C_timber_node11node33_t0', 'M_timber_node11node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node75_1', 'variables': ['M_timber_node11node75_t1', 'U_node11node75_t1', 'C_timber_node11node75_t0', 'M_timber_node11node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node81_1', 'variables': ['M_timber_node11node81_t1', 'U_node11node81_t1', 'C_timber_node11node81_t0', 'M_timber_node11node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node83_1', 'variables': ['M_timber_node11node83_t1', 'U_node11node83_t1', 'C_timber_node11node83_t0', 'M_timber_node11node83_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node49_1', 'variables': ['M_timber_node12node49_t1', 'U_node12node49_t1', 'C_timber_node12node49_t0', 'M_timber_node12node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node25_1', 'variables': ['M_timber_node12node25_t1', 'U_node12node25_t1', 'C_timber_node12node25_t0', 'M_timber_node12node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node72_1', 'variables': ['M_timber_node12node72_t1', 'U_node12node72_t1', 'C_timber_node12node72_t0', 'M_timber_node12node72_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node73_1', 'variables': ['M_timber_node12node73_t1', 'U_node12node73_t1', 'C_timber_node12node73_t0', 'M_timber_node12node73_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node75_1', 'variables': ['M_timber_node12node75_t1', 'U_node12node75_t1', 'C_timber_node12node75_t0', 'M_timber_node12node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node14_1', 'variables': ['M_timber_node13node14_t1', 'U_node13node14_t1', 'C_timber_node13node14_t0', 'M_timber_node13node14_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node30_1', 'variables': ['M_timber_node13node30_t1', 'U_node13node30_t1', 'C_timber_node13node30_t0', 'M_timber_node13node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node34_1', 'variables': ['M_timber_node13node34_t1', 'U_node13node34_t1', 'C_timber_node13node34_t0', 'M_timber_node13node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node21_1', 'variables': ['M_timber_node13node21_t1', 'U_node13node21_t1', 'C_timber_node13node21_t0', 'M_timber_node13node21_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node85_1', 'variables': ['M_timber_node13node85_t1', 'U_node13node85_t1', 'C_timber_node13node85_t0', 'M_timber_node13node85_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node86_1', 'variables': ['M_timber_node13node86_t1', 'U_node13node86_t1', 'C_timber_node13node86_t0', 'M_timber_node13node86_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node88_1', 'variables': ['M_timber_node13node88_t1', 'U_node13node88_t1', 'C_timber_node13node88_t0', 'M_timber_node13node88_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node26_1', 'variables': ['M_timber_node14node26_t1', 'U_node14node26_t1', 'C_timber_node14node26_t0', 'M_timber_node14node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node84_1', 'variables': ['M_timber_node14node84_t1', 'U_node14node84_t1', 'C_timber_node14node84_t0', 'M_timber_node14node84_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node85_1', 'variables': ['M_timber_node14node85_t1', 'U_node14node85_t1', 'C_timber_node14node85_t0', 'M_timber_node14node85_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node86_1', 'variables': ['M_timber_node14node86_t1', 'U_node14node86_t1', 'C_timber_node14node86_t0', 'M_timber_node14node86_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node46_1', 'variables': ['M_timber_node15node46_t1', 'U_node15node46_t1', 'C_timber_node15node46_t0', 'M_timber_node15node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_1', 'variables': ['M_timber_node15node41_t1', 'U_node15node41_t1', 'C_timber_node15node41_t0', 'M_timber_node15node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node76_1', 'variables': ['M_timber_node15node76_t1', 'U_node15node76_t1', 'C_timber_node15node76_t0', 'M_timber_node15node76_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node40_1', 'variables': ['M_timber_node16node40_t1', 'U_node16node40_t1', 'C_timber_node16node40_t0', 'M_timber_node16node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_1', 'variables': ['M_timber_node16node29_t1', 'U_node16node29_t1', 'C_timber_node16node29_t0', 'M_timber_node16node29_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node75_1', 'variables': ['M_timber_node16node75_t1', 'U_node16node75_t1', 'C_timber_node16node75_t0', 'M_timber_node16node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node77_1', 'variables': ['M_timber_node16node77_t1', 'U_node16node77_t1', 'C_timber_node16node77_t0', 'M_timber_node16node77_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node60_1', 'variables': ['M_timber_node17node60_t1', 'U_node17node60_t1', 'C_timber_node17node60_t0', 'M_timber_node17node60_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node41_1', 'variables': ['M_timber_node17node41_t1', 'U_node17node41_t1', 'C_timber_node17node41_t0', 'M_timber_node17node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node76_1', 'variables': ['M_timber_node17node76_t1', 'U_node17node76_t1', 'C_timber_node17node76_t0', 'M_timber_node17node76_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node79_1', 'variables': ['M_timber_node17node79_t1', 'U_node17node79_t1', 'C_timber_node17node79_t0', 'M_timber_node17node79_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node81_1', 'variables': ['M_timber_node17node81_t1', 'U_node17node81_t1', 'C_timber_node17node81_t0', 'M_timber_node17node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node50_1', 'variables': ['M_timber_node18node50_t1', 'U_node18node50_t1', 'C_timber_node18node50_t0', 'M_timber_node18node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node69_1', 'variables': ['M_timber_node18node69_t1', 'U_node18node69_t1', 'C_timber_node18node69_t0', 'M_timber_node18node69_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node87_1', 'variables': ['M_timber_node18node87_t1', 'U_node18node87_t1', 'C_timber_node18node87_t0', 'M_timber_node18node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node88_1', 'variables': ['M_timber_node18node88_t1', 'U_node18node88_t1', 'C_timber_node18node88_t0', 'M_timber_node18node88_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node89_1', 'variables': ['M_timber_node18node89_t1', 'U_node18node89_t1', 'C_timber_node18node89_t0', 'M_timber_node18node89_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node56_1', 'variables': ['M_timber_node19node56_t1', 'U_node19node56_t1', 'C_timber_node19node56_t0', 'M_timber_node19node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node57_1', 'variables': ['M_timber_node19node57_t1', 'U_node19node57_t1', 'C_timber_node19node57_t0', 'M_timber_node19node57_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node75_1', 'variables': ['M_timber_node19node75_t1', 'U_node19node75_t1', 'C_timber_node19node75_t0', 'M_timber_node19node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node54_1', 'variables': ['M_timber_node20node54_t1', 'U_node20node54_t1', 'C_timber_node20node54_t0', 'M_timber_node20node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node41_1', 'variables': ['M_timber_node20node41_t1', 'U_node20node41_t1', 'C_timber_node20node41_t0', 'M_timber_node20node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node79_1', 'variables': ['M_timber_node20node79_t1', 'U_node20node79_t1', 'C_timber_node20node79_t0', 'M_timber_node20node79_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node82_1', 'variables': ['M_timber_node20node82_t1', 'U_node20node82_t1', 'C_timber_node20node82_t0', 'M_timber_node20node82_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node70_1', 'variables': ['M_timber_node21node70_t1', 'U_node21node70_t1', 'C_timber_node21node70_t0', 'M_timber_node21node70_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node68_1', 'variables': ['M_timber_node21node68_t1', 'U_node21node68_t1', 'C_timber_node21node68_t0', 'M_timber_node21node68_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node86_1', 'variables': ['M_timber_node21node86_t1', 'U_node21node86_t1', 'C_timber_node21node86_t0', 'M_timber_node21node86_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node89_1', 'variables': ['M_timber_node21node89_t1', 'U_node21node89_t1', 'C_timber_node21node89_t0', 'M_timber_node21node89_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node28_1', 'variables': ['M_timber_node22node28_t1', 'U_node22node28_t1', 'C_timber_node22node28_t0', 'M_timber_node22node28_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node44_1', 'variables': ['M_timber_node22node44_t1', 'U_node22node44_t1', 'C_timber_node22node44_t0', 'M_timber_node22node44_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node31_1', 'variables': ['M_timber_node22node31_t1', 'U_node22node31_t1', 'C_timber_node22node31_t0', 'M_timber_node22node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node80_1', 'variables': ['M_timber_node22node80_t1', 'U_node22node80_t1', 'C_timber_node22node80_t0', 'M_timber_node22node80_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node89_1', 'variables': ['M_timber_node22node89_t1', 'U_node22node89_t1', 'C_timber_node22node89_t0', 'M_timber_node22node89_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node90_1', 'variables': ['M_timber_node22node90_t1', 'U_node22node90_t1', 'C_timber_node22node90_t0', 'M_timber_node22node90_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node66_1', 'variables': ['M_timber_node23node66_t1', 'U_node23node66_t1', 'C_timber_node23node66_t0', 'M_timber_node23node66_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node48_1', 'variables': ['M_timber_node23node48_t1', 'U_node23node48_t1', 'C_timber_node23node48_t0', 'M_timber_node23node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node26_1', 'variables': ['M_timber_node23node26_t1', 'U_node23node26_t1', 'C_timber_node23node26_t0', 'M_timber_node23node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node84_1', 'variables': ['M_timber_node23node84_t1', 'U_node23node84_t1', 'C_timber_node23node84_t0', 'M_timber_node23node84_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node86_1', 'variables': ['M_timber_node23node86_t1', 'U_node23node86_t1', 'C_timber_node23node86_t0', 'M_timber_node23node86_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node63_1', 'variables': ['M_timber_node24node63_t1', 'U_node24node63_t1', 'C_timber_node24node63_t0', 'M_timber_node24node63_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node62_1', 'variables': ['M_timber_node24node62_t1', 'U_node24node62_t1', 'C_timber_node24node62_t0', 'M_timber_node24node62_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node81_1', 'variables': ['M_timber_node24node81_t1', 'U_node24node81_t1', 'C_timber_node24node81_t0', 'M_timber_node24node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node82_1', 'variables': ['M_timber_node24node82_t1', 'U_node24node82_t1', 'C_timber_node24node82_t0', 'M_timber_node24node82_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node49_1', 'variables': ['M_timber_node25node49_t1', 'U_node25node49_t1', 'C_timber_node25node49_t0', 'M_timber_node25node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node72_1', 'variables': ['M_timber_node25node72_t1', 'U_node25node72_t1', 'C_timber_node25node72_t0', 'M_timber_node25node72_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node73_1', 'variables': ['M_timber_node25node73_t1', 'U_node25node73_t1', 'C_timber_node25node73_t0', 'M_timber_node25node73_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node84_1', 'variables': ['M_timber_node26node84_t1', 'U_node26node84_t1', 'C_timber_node26node84_t0', 'M_timber_node26node84_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node86_1', 'variables': ['M_timber_node26node86_t1', 'U_node26node86_t1', 'C_timber_node26node86_t0', 'M_timber_node26node86_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node37_1', 'variables': ['M_timber_node27node37_t1', 'U_node27node37_t1', 'C_timber_node27node37_t0', 'M_timber_node27node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node54_1', 'variables': ['M_timber_node27node54_t1', 'U_node27node54_t1', 'C_timber_node27node54_t0', 'M_timber_node27node54_t0'], 'coefficients': [1, 1, -1, -1]}
