Constraint group: Constraint_maintain_upgrade
Total in this group: 490
Expected: 490

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_1', 'variables': ['M_timber_node1node5_t1', 'U_node1node5_t1', 'C_timber_node1node5_t0', 'M_timber_node1node5_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node38_1', 'variables': ['M_timber_node11node38_t1', 'U_node11node38_t1', 'C_timber_node11node38_t0', 'M_timber_node11node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node39_1', 'variables': ['M_timber_node11node39_t1', 'U_node11node39_t1', 'C_timber_node11node39_t0', 'M_timber_node11node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node41_1', 'variables': ['M_timber_node11node41_t1', 'U_node11node41_t1', 'C_timber_node11node41_t0', 'M_timber_node11node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node24_1', 'variables': ['M_timber_node12node24_t1', 'U_node12node24_t1', 'C_timber_node12node24_t0', 'M_timber_node12node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node38_1', 'variables': ['M_timber_node12node38_t1', 'U_node12node38_t1', 'C_timber_node12node38_t0', 'M_timber_node12node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node39_1', 'variables': ['M_timber_node12node39_t1', 'U_node12node39_t1', 'C_timber_node12node39_t0', 'M_timber_node12node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node27_1', 'variables': ['M_timber_node13node27_t1', 'U_node13node27_t1', 'C_timber_node13node27_t0', 'M_timber_node13node27_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node15_1', 'variables': ['M_timber_node13node15_t1', 'U_node13node15_t1', 'C_timber_node13node15_t0', 'M_timber_node13node15_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node41_1', 'variables': ['M_timber_node13node41_t1', 'U_node13node41_t1', 'C_timber_node13node41_t0', 'M_timber_node13node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node23_1', 'variables': ['M_timber_node14node23_t1', 'U_node14node23_t1', 'C_timber_node14node23_t0', 'M_timber_node14node23_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node37_1', 'variables': ['M_timber_node14node37_t1', 'U_node14node37_t1', 'C_timber_node14node37_t0', 'M_timber_node14node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node41_1', 'variables': ['M_timber_node14node41_t1', 'U_node14node41_t1', 'C_timber_node14node41_t0', 'M_timber_node14node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node17_1', 'variables': ['M_timber_node15node17_t1', 'U_node15node17_t1', 'C_timber_node15node17_t0', 'M_timber_node15node17_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node35_1', 'variables': ['M_timber_node15node35_t1', 'U_node15node35_t1', 'C_timber_node15node35_t0', 'M_timber_node15node35_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_1', 'variables': ['M_timber_node15node41_t1', 'U_node15node41_t1', 'C_timber_node15node41_t0', 'M_timber_node15node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node43_1', 'variables': ['M_timber_node15node43_t1', 'U_node15node43_t1', 'C_timber_node15node43_t0', 'M_timber_node15node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node28_1', 'variables': ['M_timber_node16node28_t1', 'U_node16node28_t1', 'C_timber_node16node28_t0', 'M_timber_node16node28_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node32_1', 'variables': ['M_timber_node16node32_t1', 'U_node16node32_t1', 'C_timber_node16node32_t0', 'M_timber_node16node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node17_1', 'variables': ['M_timber_node16node17_t1', 'U_node16node17_t1', 'C_timber_node16node17_t0', 'M_timber_node16node17_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node41_1', 'variables': ['M_timber_node16node41_t1', 'U_node16node41_t1', 'C_timber_node16node41_t0', 'M_timber_node16node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node42_1', 'variables': ['M_timber_node16node42_t1', 'U_node16node42_t1', 'C_timber_node16node42_t0', 'M_timber_node16node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node19_1', 'variables': ['M_timber_node17node19_t1', 'U_node17node19_t1', 'C_timber_node17node19_t0', 'M_timber_node17node19_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node41_1', 'variables': ['M_timber_node17node41_t1', 'U_node17node41_t1', 'C_timber_node17node41_t0', 'M_timber_node17node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node42_1', 'variables': ['M_timber_node17node42_t1', 'U_node17node42_t1', 'C_timber_node17node42_t0', 'M_timber_node17node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node43_1', 'variables': ['M_timber_node17node43_t1', 'U_node17node43_t1', 'C_timber_node17node43_t0', 'M_timber_node17node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node41_1', 'variables': ['M_timber_node18node41_t1', 'U_node18node41_t1', 'C_timber_node18node41_t0', 'M_timber_node18node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node42_1', 'variables': ['M_timber_node19node42_t1', 'U_node19node42_t1', 'C_timber_node19node42_t0', 'M_timber_node19node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node43_1', 'variables': ['M_timber_node19node43_t1', 'U_node19node43_t1', 'C_timber_node19node43_t0', 'M_timber_node19node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node22_1', 'variables': ['M_timber_node20node22_t1', 'U_node20node22_t1', 'C_timber_node20node22_t0', 'M_timber_node20node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node23_1', 'variables': ['M_timber_node20node23_t1', 'U_node20node23_t1', 'C_timber_node20node23_t0', 'M_timber_node20node23_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node37_1', 'variables': ['M_timber_node20node37_t1', 'U_node20node37_t1', 'C_timber_node20node37_t0', 'M_timber_node20node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node22_1', 'variables': ['M_timber_node21node22_t1', 'U_node21node22_t1', 'C_timber_node21node22_t0', 'M_timber_node21node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node37_1', 'variables': ['M_timber_node21node37_t1', 'U_node21node37_t1', 'C_timber_node21node37_t0', 'M_timber_node21node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node37_1', 'variables': ['M_timber_node22node37_t1', 'U_node22node37_t1', 'C_timber_node22node37_t0', 'M_timber_node22node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node37_1', 'variables': ['M_timber_node23node37_t1', 'U_node23node37_t1', 'C_timber_node23node37_t0', 'M_timber_node23node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node38_1', 'variables': ['M_timber_node24node38_t1', 'U_node24node38_t1', 'C_timber_node24node38_t0', 'M_timber_node24node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node38_1', 'variables': ['M_timber_node25node38_t1', 'U_node25node38_t1', 'C_timber_node25node38_t0', 'M_timber_node25node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node41_1', 'variables': ['M_timber_node25node41_t1', 'U_node25node41_t1', 'C_timber_node25node41_t0', 'M_timber_node25node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node40_1', 'variables': ['M_timber_node26node40_t1', 'U_node26node40_t1', 'C_timber_node26node40_t0', 'M_timber_node26node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node41_1', 'variables': ['M_timber_node27node41_t1', 'U_node27node41_t1', 'C_timber_node27node41_t0', 'M_timber_node27node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node29_1', 'variables': ['M_timber_node28node29_t1', 'U_node28node29_t1', 'C_timber_node28node29_t0', 'M_timber_node28node29_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node41_1', 'variables': ['M_timber_node28node41_t1', 'U_node28node41_t1', 'C_timber_node28node41_t0', 'M_timber_node28node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node41_1', 'variables': ['M_timber_node29node41_t1', 'U_node29node41_t1', 'C_timber_node29node41_t0', 'M_timber_node29node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node31_1', 'variables': ['M_timber_node30node31_t1', 'U_node30node31_t1', 'C_timber_node30node31_t0', 'M_timber_node30node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node41_1', 'variables': ['M_timber_node30node41_t1', 'U_node30node41_t1', 'C_timber_node30node41_t0', 'M_timber_node30node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node41_1', 'variables': ['M_timber_node31node41_t1', 'U_node31node41_t1', 'C_timber_node31node41_t0', 'M_timber_node31node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node42_1', 'variables': ['M_timber_node32node42_t1', 'U_node32node42_t1', 'C_timber_node32node42_t0', 'M_timber_node32node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node34_1', 'variables': ['M_timber_node33node34_t1', 'U_node33node34_t1', 'C_timber_node33node34_t0', 'M_timber_node33node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node43_1', 'variables': ['M_timber_node33node43_t1', 'U_node33node43_t1', 'C_timber_node33node43_t0', 'M_timber_node33node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node43_1', 'variables': ['M_timber_node34node43_t1', 'U_node34node43_t1', 'C_timber_node34node43_t0', 'M_timber_node34node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node36_1', 'variables': ['M_timber_node35node36_t1', 'U_node35node36_t1', 'C_timber_node35node36_t0', 'M_timber_node35node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node43_1', 'variables': ['M_timber_node35node43_t1', 'U_node35node43_t1', 'C_timber_node35node43_t0', 'M_timber_node35node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node43_1', 'variables': ['M_timber_node36node43_t1', 'U_node36node43_t1', 'C_timber_node36node43_t0', 'M_timber_node36node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_2', 'variables': ['M_timber_node1node5_t2', 'U_node1node5_t2', 'C_timber_node1node5_t1', 'M_timber_node1node5_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node24_2', 'variables': ['M_timber_node1node24_t2', 'U_node1node24_t2', 'C_timber_node1node24_t1', 'M_timber_node1node24_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node21_2', 'variables': ['M_timber_node1node21_t2', 'U_node1node21_t2', 'C_timber_node1node21_t1', 'M_timber_node1node21_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_2', 'variables': ['M_timber_node1node37_t2', 'U_node1node37_t2', 'C_timber_node1node37_t1', 'M_timber_node1node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node38_2', 'variables': ['M_timber_node1node38_t2', 'U_node1node38_t2', 'C_timber_node1node38_t1', 'M_timber_node1node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node36_2', 'variables': ['M_timber_node2node36_t2', 'U_node2node36_t2', 'C_timber_node2node36_t1', 'M_timber_node2node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node34_2', 'variables': ['M_timber_node2node34_t2', 'U_node2node34_t2', 'C_timber_node2node34_t1', 'M_timber_node2node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node43_2', 'variables': ['M_timber_node2node43_t2', 'U_node2node43_t2', 'C_timber_node2node43_t1', 'M_timber_node2node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_2', 'variables': ['M_timber_node3node29_t2', 'U_node3node29_t2', 'C_timber_node3node29_t1', 'M_timber_node3node29_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_2', 'variables': ['M_timber_node3node18_t2', 'U_node3node18_t2', 'C_timber_node3node18_t1', 'M_timber_node3node18_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node41_2', 'variables': ['M_timber_node3node41_t2', 'U_node3node41_t2', 'C_timber_node3node41_t1', 'M_timber_node3node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_2', 'variables': ['M_timber_node4node5_t2', 'U_node4node5_t2', 'C_timber_node4node5_t1', 'M_timber_node4node5_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node25_2', 'variables': ['M_timber_node4node25_t2', 'U_node4node25_t2', 'C_timber_node4node25_t1', 'M_timber_node4node25_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node30_2', 'variables': ['M_timber_node4node30_t2', 'U_node4node30_t2', 'C_timber_node4node30_t1', 'M_timber_node4node30_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node38_2', 'variables': ['M_timber_node4node38_t2', 'U_node4node38_t2', 'C_timber_node4node38_t1', 'M_timber_node4node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node41_2', 'variables': ['M_timber_node4node41_t2', 'U_node4node41_t2', 'C_timber_node4node41_t1', 'M_timber_node4node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node31_2', 'variables': ['M_timber_node5node31_t2', 'U_node5node31_t2', 'C_timber_node5node31_t1', 'M_timber_node5node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node14_2', 'variables': ['M_timber_node5node14_t2', 'U_node5node14_t2', 'C_timber_node5node14_t1', 'M_timber_node5node14_t1'], 'coefficients': [1, 1, -1, -1]}
