Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 420
Expected: 420

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node27_1', 'variables': ['M_wide_node1node27_t1', 'C_wide_node1node27_t0', 'M_wide_node1node27_t0', 'U_node1node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node28_1', 'variables': ['M_wide_node10node28_t1', 'C_wide_node10node28_t0', 'M_wide_node10node28_t0', 'U_node10node28_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node34_1', 'variables': ['M_wide_node10node34_t1', 'C_wide_node10node34_t0', 'M_wide_node10node34_t0', 'U_node10node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node35_1', 'variables': ['M_wide_node10node35_t1', 'C_wide_node10node35_t0', 'M_wide_node10node35_t0', 'U_node10node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node36_1', 'variables': ['M_wide_node10node36_t1', 'C_wide_node10node36_t0', 'M_wide_node10node36_t0', 'U_node10node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node18_1', 'variables': ['M_wide_node11node18_t1', 'C_wide_node11node18_t0', 'M_wide_node11node18_t0', 'U_node11node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node23_1', 'variables': ['M_wide_node11node23_t1', 'C_wide_node11node23_t0', 'M_wide_node11node23_t0', 'U_node11node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node32_1', 'variables': ['M_wide_node11node32_t1', 'C_wide_node11node32_t0', 'M_wide_node11node32_t0', 'U_node11node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node14_1', 'variables': ['M_wide_node12node14_t1', 'C_wide_node12node14_t0', 'M_wide_node12node14_t0', 'U_node12node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node24_1', 'variables': ['M_wide_node12node24_t1', 'C_wide_node12node24_t0', 'M_wide_node12node24_t0', 'U_node12node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node29_1', 'variables': ['M_wide_node12node29_t1', 'C_wide_node12node29_t0', 'M_wide_node12node29_t0', 'U_node12node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node33_1', 'variables': ['M_wide_node12node33_t1', 'C_wide_node12node33_t0', 'M_wide_node12node33_t0', 'U_node12node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node36_1', 'variables': ['M_wide_node12node36_t1', 'C_wide_node12node36_t0', 'M_wide_node12node36_t0', 'U_node12node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node17_1', 'variables': ['M_wide_node13node17_t1', 'C_wide_node13node17_t0', 'M_wide_node13node17_t0', 'U_node13node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node29_1', 'variables': ['M_wide_node13node29_t1', 'C_wide_node13node29_t0', 'M_wide_node13node29_t0', 'U_node13node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node30_1', 'variables': ['M_wide_node13node30_t1', 'C_wide_node13node30_t0', 'M_wide_node13node30_t0', 'U_node13node30_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node36_1', 'variables': ['M_wide_node13node36_t1', 'C_wide_node13node36_t0', 'M_wide_node13node36_t0', 'U_node13node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node37_1', 'variables': ['M_wide_node13node37_t1', 'C_wide_node13node37_t0', 'M_wide_node13node37_t0', 'U_node13node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node33_1', 'variables': ['M_wide_node14node33_t1', 'C_wide_node14node33_t0', 'M_wide_node14node33_t0', 'U_node14node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node36_1', 'variables': ['M_wide_node14node36_t1', 'C_wide_node14node36_t0', 'M_wide_node14node36_t0', 'U_node14node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node18_1', 'variables': ['M_wide_node15node18_t1', 'C_wide_node15node18_t0', 'M_wide_node15node18_t0', 'U_node15node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node17_1', 'variables': ['M_wide_node15node17_t1', 'C_wide_node15node17_t0', 'M_wide_node15node17_t0', 'U_node15node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node34_1', 'variables': ['M_wide_node15node34_t1', 'C_wide_node15node34_t0', 'M_wide_node15node34_t0', 'U_node15node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node36_1', 'variables': ['M_wide_node15node36_t1', 'C_wide_node15node36_t0', 'M_wide_node15node36_t0', 'U_node15node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node20_1', 'variables': ['M_wide_node16node20_t1', 'C_wide_node16node20_t0', 'M_wide_node16node20_t0', 'U_node16node20_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node21_1', 'variables': ['M_wide_node16node21_t1', 'C_wide_node16node21_t0', 'M_wide_node16node21_t0', 'U_node16node21_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node32_1', 'variables': ['M_wide_node16node32_t1', 'C_wide_node16node32_t0', 'M_wide_node16node32_t0', 'U_node16node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node31_1', 'variables': ['M_wide_node17node31_t1', 'C_wide_node17node31_t0', 'M_wide_node17node31_t0', 'U_node17node31_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node36_1', 'variables': ['M_wide_node17node36_t1', 'C_wide_node17node36_t0', 'M_wide_node17node36_t0', 'U_node17node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node37_1', 'variables': ['M_wide_node17node37_t1', 'C_wide_node17node37_t0', 'M_wide_node17node37_t0', 'U_node17node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node32_1', 'variables': ['M_wide_node18node32_t1', 'C_wide_node18node32_t0', 'M_wide_node18node32_t0', 'U_node18node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node34_1', 'variables': ['M_wide_node18node34_t1', 'C_wide_node18node34_t0', 'M_wide_node18node34_t0', 'U_node18node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node32_1', 'variables': ['M_wide_node19node32_t1', 'C_wide_node19node32_t0', 'M_wide_node19node32_t0', 'U_node19node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node32_1', 'variables': ['M_wide_node20node32_t1', 'C_wide_node20node32_t0', 'M_wide_node20node32_t0', 'U_node20node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node22_1', 'variables': ['M_wide_node21node22_t1', 'C_wide_node21node22_t0', 'M_wide_node21node22_t0', 'U_node21node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node32_1', 'variables': ['M_wide_node21node32_t1', 'C_wide_node21node32_t0', 'M_wide_node21node32_t0', 'U_node21node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node23_1', 'variables': ['M_wide_node22node23_t1', 'C_wide_node22node23_t0', 'M_wide_node22node23_t0', 'U_node22node23_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node32_1', 'variables': ['M_wide_node22node32_t1', 'C_wide_node22node32_t0', 'M_wide_node22node32_t0', 'U_node22node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node32_1', 'variables': ['M_wide_node23node32_t1', 'C_wide_node23node32_t0', 'M_wide_node23node32_t0', 'U_node23node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node33_1', 'variables': ['M_wide_node24node33_t1', 'C_wide_node24node33_t0', 'M_wide_node24node33_t0', 'U_node24node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node26_1', 'variables': ['M_wide_node25node26_t1', 'C_wide_node25node26_t0', 'M_wide_node25node26_t0', 'U_node25node26_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node33_1', 'variables': ['M_wide_node25node33_t1', 'C_wide_node25node33_t0', 'M_wide_node25node33_t0', 'U_node25node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node27_1', 'variables': ['M_wide_node26node27_t1', 'C_wide_node26node27_t0', 'M_wide_node26node27_t0', 'U_node26node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node33_1', 'variables': ['M_wide_node26node33_t1', 'C_wide_node26node33_t0', 'M_wide_node26node33_t0', 'U_node26node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node33_1', 'variables': ['M_wide_node27node33_t1', 'C_wide_node27node33_t0', 'M_wide_node27node33_t0', 'U_node27node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node34_1', 'variables': ['M_wide_node28node34_t1', 'C_wide_node28node34_t0', 'M_wide_node28node34_t0', 'U_node28node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node36_1', 'variables': ['M_wide_node28node36_t1', 'C_wide_node28node36_t0', 'M_wide_node28node36_t0', 'U_node28node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node36_1', 'variables': ['M_wide_node29node36_t1', 'C_wide_node29node36_t0', 'M_wide_node29node36_t0', 'U_node29node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node31_1', 'variables': ['M_wide_node30node31_t1', 'C_wide_node30node31_t0', 'M_wide_node30node31_t0', 'U_node30node31_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node37_1', 'variables': ['M_wide_node30node37_t1', 'C_wide_node30node37_t0', 'M_wide_node30node37_t0', 'U_node30node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node37_1', 'variables': ['M_wide_node31node37_t1', 'C_wide_node31node37_t0', 'M_wide_node31node37_t0', 'U_node31node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node27_2', 'variables': ['M_wide_node1node27_t2', 'C_wide_node1node27_t1', 'M_wide_node1node27_t1', 'U_node1node27_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_2', 'variables': ['M_wide_node1node24_t2', 'C_wide_node1node24_t1', 'M_wide_node1node24_t1', 'U_node1node24_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node33_2', 'variables': ['M_wide_node1node33_t2', 'C_wide_node1node33_t1', 'M_wide_node1node33_t1', 'U_node1node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node7_2', 'variables': ['M_wide_node2node7_t2', 'C_wide_node2node7_t1', 'M_wide_node2node7_t1', 'U_node2node7_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node3_2', 'variables': ['M_wide_node2node3_t2', 'C_wide_node2node3_t1', 'M_wide_node2node3_t1', 'U_node2node3_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node34_2', 'variables': ['M_wide_node2node34_t2', 'C_wide_node2node34_t1', 'M_wide_node2node34_t1', 'U_node2node34_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node18_2', 'variables': ['M_wide_node3node18_t2', 'C_wide_node3node18_t1', 'M_wide_node3node18_t1', 'U_node3node18_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node19_2', 'variables': ['M_wide_node3node19_t2', 'C_wide_node3node19_t1', 'M_wide_node3node19_t1', 'U_node3node19_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node32_2', 'variables': ['M_wide_node3node32_t2', 'C_wide_node3node32_t1', 'M_wide_node3node32_t1', 'U_node3node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node34_2', 'variables': ['M_wide_node3node34_t2', 'C_wide_node3node34_t1', 'M_wide_node3node34_t1', 'U_node3node34_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node6_2', 'variables': ['M_wide_node4node6_t2', 'C_wide_node4node6_t1', 'M_wide_node4node6_t1', 'U_node4node6_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node5_2', 'variables': ['M_wide_node4node5_t2', 'C_wide_node4node5_t1', 'M_wide_node4node5_t1', 'U_node4node5_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node25_2', 'variables': ['M_wide_node4node25_t2', 'C_wide_node4node25_t1', 'M_wide_node4node25_t1', 'U_node4node25_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node32_2', 'variables': ['M_wide_node4node32_t2', 'C_wide_node4node32_t1', 'M_wide_node4node32_t1', 'U_node4node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node33_2', 'variables': ['M_wide_node4node33_t2', 'C_wide_node4node33_t1', 'M_wide_node4node33_t1', 'U_node4node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node14_2', 'variables': ['M_wide_node5node14_t2', 'C_wide_node5node14_t1', 'M_wide_node5node14_t1', 'U_node5node14_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node19_2', 'variables': ['M_wide_node5node19_t2', 'C_wide_node5node19_t1', 'M_wide_node5node19_t1', 'U_node5node19_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node32_2', 'variables': ['M_wide_node5node32_t2', 'C_wide_node5node32_t1', 'M_wide_node5node32_t1', 'U_node5node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node33_2', 'variables': ['M_wide_node5node33_t2', 'C_wide_node5node33_t1', 'M_wide_node5node33_t1', 'U_node5node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node20_2', 'variables': ['M_wide_node6node20_t2', 'C_wide_node6node20_t1', 'M_wide_node6node20_t1', 'U_node6node20_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node32_2', 'variables': ['M_wide_node6node32_t2', 'C_wide_node6node32_t1', 'M_wide_node6node32_t1', 'U_node6node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node14_2', 'variables': ['M_wide_node7node14_t2', 'C_wide_node7node14_t1', 'M_wide_node7node14_t1', 'U_node7node14_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node28_2', 'variables': ['M_wide_node7node28_t2', 'C_wide_node7node28_t1', 'M_wide_node7node28_t1', 'U_node7node28_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node34_2', 'variables': ['M_wide_node7node34_t2', 'C_wide_node7node34_t1', 'M_wide_node7node34_t1', 'U_node7node34_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node36_2', 'variables': ['M_wide_node7node36_t2', 'C_wide_node7node36_t1', 'M_wide_node7node36_t1', 'U_node7node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node9_2', 'variables': ['M_wide_node8node9_t2', 'C_wide_node8node9_t1', 'M_wide_node8node9_t1', 'U_node8node9_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node10_2', 'variables': ['M_wide_node8node10_t2', 'C_wide_node8node10_t1', 'M_wide_node8node10_t1', 'U_node8node10_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node35_2', 'variables': ['M_wide_node8node35_t2', 'C_wide_node8node35_t1', 'M_wide_node8node35_t1', 'U_node8node35_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node36_2', 'variables': ['M_wide_node8node36_t2', 'C_wide_node8node36_t1', 'M_wide_node8node36_t1', 'U_node8node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node10_2', 'variables': ['M_wide_node9node10_t2', 'C_wide_node9node10_t1', 'M_wide_node9node10_t1', 'U_node9node10_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node15_2', 'variables': ['M_wide_node9node15_t2', 'C_wide_node9node15_t1', 'M_wide_node9node15_t1', 'U_node9node15_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node34_2', 'variables': ['M_wide_node9node34_t2', 'C_wide_node9node34_t1', 'M_wide_node9node34_t1', 'U_node9node34_t1'], 'coefficients': [1, -1, -1, -1]}
