Constraint group: Constraint_construction_overlap
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node33_1', 'variables': ['C_node1node33_wide_t1', 'C_node1node33_timber_t1', 'C_node1node33_wide_t0', 'M_node1node33_wide_t0', 'U_node1node33_t0', 'C_node1node33_timber_t0', 'M_node1node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node17_1', 'variables': ['C_node6node17_wide_t1', 'C_node6node17_timber_t1', 'C_node6node17_wide_t0', 'M_node6node17_wide_t0', 'U_node6node17_t0', 'C_node6node17_timber_t0', 'M_node6node17_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node33_1', 'variables': ['C_node6node33_wide_t1', 'C_node6node33_timber_t1', 'C_node6node33_wide_t0', 'M_node6node33_wide_t0', 'U_node6node33_t0', 'C_node6node33_timber_t0', 'M_node6node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node15_1', 'variables': ['C_node6node15_wide_t1', 'C_node6node15_timber_t1', 'C_node6node15_wide_t0', 'M_node6node15_wide_t0', 'U_node6node15_t0', 'C_node6node15_timber_t0', 'M_node6node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node48_1', 'variables': ['C_node6node48_wide_t1', 'C_node6node48_timber_t1', 'C_node6node48_wide_t0', 'M_node6node48_wide_t0', 'U_node6node48_t0', 'C_node6node48_timber_t0', 'M_node6node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node56_1', 'variables': ['C_node6node56_wide_t1', 'C_node6node56_timber_t1', 'C_node6node56_wide_t0', 'M_node6node56_wide_t0', 'U_node6node56_t0', 'C_node6node56_timber_t0', 'M_node6node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node58_1', 'variables': ['C_node6node58_wide_t1', 'C_node6node58_timber_t1', 'C_node6node58_wide_t0', 'M_node6node58_wide_t0', 'U_node6node58_t0', 'C_node6node58_timber_t0', 'M_node6node58_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node26_1', 'variables': ['C_node7node26_wide_t1', 'C_node7node26_timber_t1', 'C_node7node26_wide_t0', 'M_node7node26_wide_t0', 'U_node7node26_t0', 'C_node7node26_timber_t0', 'M_node7node26_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node24_1', 'variables': ['C_node7node24_wide_t1', 'C_node7node24_timber_t1', 'C_node7node24_wide_t0', 'M_node7node24_wide_t0', 'U_node7node24_t0', 'C_node7node24_timber_t0', 'M_node7node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node22_1', 'variables': ['C_node7node22_wide_t1', 'C_node7node22_timber_t1', 'C_node7node22_wide_t0', 'M_node7node22_wide_t0', 'U_node7node22_t0', 'C_node7node22_timber_t0', 'M_node7node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node45_1', 'variables': ['C_node7node45_wide_t1', 'C_node7node45_timber_t1', 'C_node7node45_wide_t0', 'M_node7node45_wide_t0', 'U_node7node45_t0', 'C_node7node45_timber_t0', 'M_node7node45_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node51_1', 'variables': ['C_node7node51_wide_t1', 'C_node7node51_timber_t1', 'C_node7node51_wide_t0', 'M_node7node51_wide_t0', 'U_node7node51_t0', 'C_node7node51_timber_t0', 'M_node7node51_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node52_1', 'variables': ['C_node7node52_wide_t1', 'C_node7node52_timber_t1', 'C_node7node52_wide_t0', 'M_node7node52_wide_t0', 'U_node7node52_t0', 'C_node7node52_timber_t0', 'M_node7node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node13_1', 'variables': ['C_node8node13_wide_t1', 'C_node8node13_timber_t1', 'C_node8node13_wide_t0', 'M_node8node13_wide_t0', 'U_node8node13_t0', 'C_node8node13_timber_t0', 'M_node8node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node17_1', 'variables': ['C_node8node17_wide_t1', 'C_node8node17_timber_t1', 'C_node8node17_wide_t0', 'M_node8node17_wide_t0', 'U_node8node17_t0', 'C_node8node17_timber_t0', 'M_node8node17_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node56_1', 'variables': ['C_node8node56_wide_t1', 'C_node8node56_timber_t1', 'C_node8node56_wide_t0', 'M_node8node56_wide_t0', 'U_node8node56_t0', 'C_node8node56_timber_t0', 'M_node8node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node58_1', 'variables': ['C_node8node58_wide_t1', 'C_node8node58_timber_t1', 'C_node8node58_wide_t0', 'M_node8node58_wide_t0', 'U_node8node58_t0', 'C_node8node58_timber_t0', 'M_node8node58_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node32_1', 'variables': ['C_node9node32_wide_t1', 'C_node9node32_timber_t1', 'C_node9node32_wide_t0', 'M_node9node32_wide_t0', 'U_node9node32_t0', 'C_node9node32_timber_t0', 'M_node9node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node20_1', 'variables': ['C_node9node20_wide_t1', 'C_node9node20_timber_t1', 'C_node9node20_wide_t0', 'M_node9node20_wide_t0', 'U_node9node20_t0', 'C_node9node20_timber_t0', 'M_node9node20_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node44_1', 'variables': ['C_node9node44_wide_t1', 'C_node9node44_timber_t1', 'C_node9node44_wide_t0', 'M_node9node44_wide_t0', 'U_node9node44_t0', 'C_node9node44_timber_t0', 'M_node9node44_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node53_1', 'variables': ['C_node9node53_wide_t1', 'C_node9node53_timber_t1', 'C_node9node53_wide_t0', 'M_node9node53_wide_t0', 'U_node9node53_t0', 'C_node9node53_timber_t0', 'M_node9node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node54_1', 'variables': ['C_node9node54_wide_t1', 'C_node9node54_timber_t1', 'C_node9node54_wide_t0', 'M_node9node54_wide_t0', 'U_node9node54_t0', 'C_node9node54_timber_t0', 'M_node9node54_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node55_1', 'variables': ['C_node9node55_wide_t1', 'C_node9node55_timber_t1', 'C_node9node55_wide_t0', 'M_node9node55_wide_t0', 'U_node9node55_t0', 'C_node9node55_timber_t0', 'M_node9node55_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node38_1', 'variables': ['C_node10node38_wide_t1', 'C_node10node38_timber_t1', 'C_node10node38_wide_t0', 'M_node10node38_wide_t0', 'U_node10node38_t0', 'C_node10node38_timber_t0', 'M_node10node38_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node25_1', 'variables': ['C_node10node25_wide_t1', 'C_node10node25_timber_t1', 'C_node10node25_wide_t0', 'M_node10node25_wide_t0', 'U_node10node25_t0', 'C_node10node25_timber_t0', 'M_node10node25_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node46_1', 'variables': ['C_node10node46_wide_t1', 'C_node10node46_timber_t1', 'C_node10node46_wide_t0', 'M_node10node46_wide_t0', 'U_node10node46_t0', 'C_node10node46_timber_t0', 'M_node10node46_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node48_1', 'variables': ['C_node10node48_wide_t1', 'C_node10node48_timber_t1', 'C_node10node48_wide_t0', 'M_node10node48_wide_t0', 'U_node10node48_t0', 'C_node10node48_timber_t0', 'M_node10node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node22_1', 'variables': ['C_node11node22_wide_t1', 'C_node11node22_timber_t1', 'C_node11node22_wide_t0', 'M_node11node22_wide_t0', 'U_node11node22_t0', 'C_node11node22_timber_t0', 'M_node11node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_1', 'variables': ['C_node11node20_wide_t1', 'C_node11node20_timber_t1', 'C_node11node20_wide_t0', 'M_node11node20_wide_t0', 'U_node11node20_t0', 'C_node11node20_timber_t0', 'M_node11node20_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node23_1', 'variables': ['C_node11node23_wide_t1', 'C_node11node23_timber_t1', 'C_node11node23_wide_t0', 'M_node11node23_wide_t0', 'U_node11node23_t0', 'C_node11node23_timber_t0', 'M_node11node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node52_1', 'variables': ['C_node11node52_wide_t1', 'C_node11node52_timber_t1', 'C_node11node52_wide_t0', 'M_node11node52_wide_t0', 'U_node11node52_t0', 'C_node11node52_timber_t0', 'M_node11node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node54_1', 'variables': ['C_node11node54_wide_t1', 'C_node11node54_timber_t1', 'C_node11node54_wide_t0', 'M_node11node54_wide_t0', 'U_node11node54_t0', 'C_node11node54_timber_t0', 'M_node11node54_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node46_1', 'variables': ['C_node12node46_wide_t1', 'C_node12node46_timber_t1', 'C_node12node46_wide_t0', 'M_node12node46_wide_t0', 'U_node12node46_t0', 'C_node12node46_timber_t0', 'M_node12node46_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node56_1', 'variables': ['C_node12node56_wide_t1', 'C_node12node56_timber_t1', 'C_node12node56_wide_t0', 'M_node12node56_wide_t0', 'U_node12node56_t0', 'C_node12node56_timber_t0', 'M_node12node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node32_1', 'variables': ['C_node13node32_wide_t1', 'C_node13node32_timber_t1', 'C_node13node32_wide_t0', 'M_node13node32_wide_t0', 'U_node13node32_t0', 'C_node13node32_timber_t0', 'M_node13node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node35_1', 'variables': ['C_node13node35_wide_t1', 'C_node13node35_timber_t1', 'C_node13node35_wide_t0', 'M_node13node35_wide_t0', 'U_node13node35_t0', 'C_node13node35_timber_t0', 'M_node13node35_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node56_1', 'variables': ['C_node13node56_wide_t1', 'C_node13node56_timber_t1', 'C_node13node56_wide_t0', 'M_node13node56_wide_t0', 'U_node13node56_t0', 'C_node13node56_timber_t0', 'M_node13node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node57_1', 'variables': ['C_node13node57_wide_t1', 'C_node13node57_timber_t1', 'C_node13node57_wide_t0', 'M_node13node57_wide_t0', 'U_node13node57_t0', 'C_node13node57_timber_t0', 'M_node13node57_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node39_1', 'variables': ['C_node14node39_wide_t1', 'C_node14node39_timber_t1', 'C_node14node39_wide_t0', 'M_node14node39_wide_t0', 'U_node14node39_t0', 'C_node14node39_timber_t0', 'M_node14node39_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node15_1', 'variables': ['C_node14node15_wide_t1', 'C_node14node15_timber_t1', 'C_node14node15_wide_t0', 'M_node14node15_wide_t0', 'U_node14node15_t0', 'C_node14node15_timber_t0', 'M_node14node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node48_1', 'variables': ['C_node14node48_wide_t1', 'C_node14node48_timber_t1', 'C_node14node48_wide_t0', 'M_node14node48_wide_t0', 'U_node14node48_t0', 'C_node14node48_timber_t0', 'M_node14node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node49_1', 'variables': ['C_node14node49_wide_t1', 'C_node14node49_timber_t1', 'C_node14node49_wide_t0', 'M_node14node49_wide_t0', 'U_node14node49_t0', 'C_node14node49_timber_t0', 'M_node14node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node36_1', 'variables': ['C_node15node36_wide_t1', 'C_node15node36_timber_t1', 'C_node15node36_wide_t0', 'M_node15node36_wide_t0', 'U_node15node36_t0', 'C_node15node36_timber_t0', 'M_node15node36_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node48_1', 'variables': ['C_node15node48_wide_t1', 'C_node15node48_timber_t1', 'C_node15node48_wide_t0', 'M_node15node48_wide_t0', 'U_node15node48_t0', 'C_node15node48_timber_t0', 'M_node15node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node49_1', 'variables': ['C_node15node49_wide_t1', 'C_node15node49_timber_t1', 'C_node15node49_wide_t0', 'M_node15node49_wide_t0', 'U_node15node49_t0', 'C_node15node49_timber_t0', 'M_node15node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node58_1', 'variables': ['C_node15node58_wide_t1', 'C_node15node58_timber_t1', 'C_node15node58_wide_t0', 'M_node15node58_wide_t0', 'U_node15node58_t0', 'C_node15node58_timber_t0', 'M_node15node58_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node36_1', 'variables': ['C_node16node36_wide_t1', 'C_node16node36_timber_t1', 'C_node16node36_wide_t0', 'M_node16node36_wide_t0', 'U_node16node36_t0', 'C_node16node36_timber_t0', 'M_node16node36_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node30_1', 'variables': ['C_node16node30_wide_t1', 'C_node16node30_timber_t1', 'C_node16node30_wide_t0', 'M_node16node30_wide_t0', 'U_node16node30_t0', 'C_node16node30_timber_t0', 'M_node16node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node31_1', 'variables': ['C_node16node31_wide_t1', 'C_node16node31_timber_t1', 'C_node16node31_wide_t0', 'M_node16node31_wide_t0', 'U_node16node31_t0', 'C_node16node31_timber_t0', 'M_node16node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node49_1', 'variables': ['C_node16node49_wide_t1', 'C_node16node49_timber_t1', 'C_node16node49_wide_t0', 'M_node16node49_wide_t0', 'U_node16node49_t0', 'C_node16node49_timber_t0', 'M_node16node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node50_1', 'variables': ['C_node16node50_wide_t1', 'C_node16node50_timber_t1', 'C_node16node50_wide_t0', 'M_node16node50_wide_t0', 'U_node16node50_t0', 'C_node16node50_timber_t0', 'M_node16node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node56_1', 'variables': ['C_node17node56_wide_t1', 'C_node17node56_timber_t1', 'C_node17node56_wide_t0', 'M_node17node56_wide_t0', 'U_node17node56_t0', 'C_node17node56_timber_t0', 'M_node17node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node58_1', 'variables': ['C_node17node58_wide_t1', 'C_node17node58_timber_t1', 'C_node17node58_wide_t0', 'M_node17node58_wide_t0', 'U_node17node58_t0', 'C_node17node58_timber_t0', 'M_node17node58_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node34_1', 'variables': ['C_node18node34_wide_t1', 'C_node18node34_timber_t1', 'C_node18node34_wide_t0', 'M_node18node34_wide_t0', 'U_node18node34_t0', 'C_node18node34_timber_t0', 'M_node18node34_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node37_1', 'variables': ['C_node18node37_wide_t1', 'C_node18node37_timber_t1', 'C_node18node37_wide_t0', 'M_node18node37_wide_t0', 'U_node18node37_t0', 'C_node18node37_timber_t0', 'M_node18node37_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node47_1', 'variables': ['C_node18node47_wide_t1', 'C_node18node47_timber_t1', 'C_node18node47_wide_t0', 'M_node18node47_wide_t0', 'U_node18node47_t0', 'C_node18node47_timber_t0', 'M_node18node47_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node31_1', 'variables': ['C_node19node31_wide_t1', 'C_node19node31_timber_t1', 'C_node19node31_wide_t0', 'M_node19node31_wide_t0', 'U_node19node31_t0', 'C_node19node31_timber_t0', 'M_node19node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node34_1', 'variables': ['C_node19node34_wide_t1', 'C_node19node34_timber_t1', 'C_node19node34_wide_t0', 'M_node19node34_wide_t0', 'U_node19node34_t0', 'C_node19node34_timber_t0', 'M_node19node34_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node25_1', 'variables': ['C_node19node25_wide_t1', 'C_node19node25_timber_t1', 'C_node19node25_wide_t0', 'M_node19node25_wide_t0', 'U_node19node25_t0', 'C_node19node25_timber_t0', 'M_node19node25_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node47_1', 'variables': ['C_node19node47_wide_t1', 'C_node19node47_timber_t1', 'C_node19node47_wide_t0', 'M_node19node47_wide_t0', 'U_node19node47_t0', 'C_node19node47_timber_t0', 'M_node19node47_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node48_1', 'variables': ['C_node19node48_wide_t1', 'C_node19node48_timber_t1', 'C_node19node48_wide_t0', 'M_node19node48_wide_t0', 'U_node19node48_t0', 'C_node19node48_timber_t0', 'M_node19node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node50_1', 'variables': ['C_node19node50_wide_t1', 'C_node19node50_timber_t1', 'C_node19node50_wide_t0', 'M_node19node50_wide_t0', 'U_node19node50_t0', 'C_node19node50_timber_t0', 'M_node19node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
