Constraint group: Constraint_single_activity
Total in this group: 120
Expected: 120

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_1', 'variables': ['C_node5node8_wide_t1', 'M_node5node8_wide_t1', 'C_node5node8_timber_t1', 'M_node5node8_timber_t1', 'U_node5node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node13_1', 'variables': ['C_node5node13_wide_t1', 'M_node5node13_wide_t1', 'C_node5node13_timber_t1', 'M_node5node13_timber_t1', 'U_node5node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_1', 'variables': ['C_node6node11_wide_t1', 'M_node6node11_wide_t1', 'C_node6node11_timber_t1', 'M_node6node11_timber_t1', 'U_node6node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node10_1', 'variables': ['C_node6node10_wide_t1', 'M_node6node10_wide_t1', 'C_node6node10_timber_t1', 'M_node6node10_timber_t1', 'U_node6node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_1', 'variables': ['C_node7node13_wide_t1', 'M_node7node13_wide_t1', 'C_node7node13_timber_t1', 'M_node7node13_timber_t1', 'U_node7node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node15_1', 'variables': ['C_node7node15_wide_t1', 'M_node7node15_wide_t1', 'C_node7node15_timber_t1', 'M_node7node15_timber_t1', 'U_node7node15_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node10_1', 'variables': ['C_node8node10_wide_t1', 'M_node8node10_wide_t1', 'C_node8node10_timber_t1', 'M_node8node10_timber_t1', 'U_node8node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_1', 'variables': ['C_node8node16_wide_t1', 'M_node8node16_wide_t1', 'C_node8node16_timber_t1', 'M_node8node16_timber_t1', 'U_node8node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_1', 'variables': ['C_node9node11_wide_t1', 'M_node9node11_wide_t1', 'C_node9node11_timber_t1', 'M_node9node11_timber_t1', 'U_node9node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_1', 'variables': ['C_node9node12_wide_t1', 'M_node9node12_wide_t1', 'C_node9node12_timber_t1', 'M_node9node12_timber_t1', 'U_node9node12_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node16_1', 'variables': ['C_node10node16_wide_t1', 'M_node10node16_wide_t1', 'C_node10node16_timber_t1', 'M_node10node16_timber_t1', 'U_node10node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_1', 'variables': ['C_node14node15_wide_t1', 'M_node14node15_wide_t1', 'C_node14node15_timber_t1', 'M_node14node15_timber_t1', 'U_node14node15_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node14_2', 'variables': ['C_node1node14_wide_t2', 'M_node1node14_wide_t2', 'C_node1node14_timber_t2', 'M_node1node14_timber_t2', 'U_node1node14_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_2', 'variables': ['C_node1node12_wide_t2', 'M_node1node12_wide_t2', 'C_node1node12_timber_t2', 'M_node1node12_timber_t2', 'U_node1node12_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_2', 'variables': ['C_node1node2_wide_t2', 'M_node1node2_wide_t2', 'C_node1node2_timber_t2', 'M_node1node2_timber_t2', 'U_node1node2_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_2', 'variables': ['C_node2node3_wide_t2', 'M_node2node3_wide_t2', 'C_node2node3_timber_t2', 'M_node2node3_timber_t2', 'U_node2node3_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node4_2', 'variables': ['C_node2node4_wide_t2', 'M_node2node4_wide_t2', 'C_node2node4_timber_t2', 'M_node2node4_timber_t2', 'U_node2node4_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_2', 'variables': ['C_node2node16_wide_t2', 'M_node2node16_wide_t2', 'C_node2node16_timber_t2', 'M_node2node16_timber_t2', 'U_node2node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_2', 'variables': ['C_node3node11_wide_t2', 'M_node3node11_wide_t2', 'C_node3node11_timber_t2', 'M_node3node11_timber_t2', 'U_node3node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node10_2', 'variables': ['C_node3node10_wide_t2', 'M_node3node10_wide_t2', 'C_node3node10_timber_t2', 'M_node3node10_timber_t2', 'U_node3node10_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node16_2', 'variables': ['C_node3node16_wide_t2', 'M_node3node16_wide_t2', 'C_node3node16_timber_t2', 'M_node3node16_timber_t2', 'U_node3node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_2', 'variables': ['C_node4node7_wide_t2', 'M_node4node7_wide_t2', 'C_node4node7_timber_t2', 'M_node4node7_timber_t2', 'U_node4node7_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_2', 'variables': ['C_node4node8_wide_t2', 'M_node4node8_wide_t2', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2', 'U_node4node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node16_2', 'variables': ['C_node4node16_wide_t2', 'M_node4node16_wide_t2', 'C_node4node16_timber_t2', 'M_node4node16_timber_t2', 'U_node4node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_2', 'variables': ['C_node5node8_wide_t2', 'M_node5node8_wide_t2', 'C_node5node8_timber_t2', 'M_node5node8_timber_t2', 'U_node5node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node13_2', 'variables': ['C_node5node13_wide_t2', 'M_node5node13_wide_t2', 'C_node5node13_timber_t2', 'M_node5node13_timber_t2', 'U_node5node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_2', 'variables': ['C_node6node11_wide_t2', 'M_node6node11_wide_t2', 'C_node6node11_timber_t2', 'M_node6node11_timber_t2', 'U_node6node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node10_2', 'variables': ['C_node6node10_wide_t2', 'M_node6node10_wide_t2', 'C_node6node10_timber_t2', 'M_node6node10_timber_t2', 'U_node6node10_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_2', 'variables': ['C_node7node13_wide_t2', 'M_node7node13_wide_t2', 'C_node7node13_timber_t2', 'M_node7node13_timber_t2', 'U_node7node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node15_2', 'variables': ['C_node7node15_wide_t2', 'M_node7node15_wide_t2', 'C_node7node15_timber_t2', 'M_node7node15_timber_t2', 'U_node7node15_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node10_2', 'variables': ['C_node8node10_wide_t2', 'M_node8node10_wide_t2', 'C_node8node10_timber_t2', 'M_node8node10_timber_t2', 'U_node8node10_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_2', 'variables': ['C_node8node16_wide_t2', 'M_node8node16_wide_t2', 'C_node8node16_timber_t2', 'M_node8node16_timber_t2', 'U_node8node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_2', 'variables': ['C_node9node11_wide_t2', 'M_node9node11_wide_t2', 'C_node9node11_timber_t2', 'M_node9node11_timber_t2', 'U_node9node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_2', 'variables': ['C_node9node12_wide_t2', 'M_node9node12_wide_t2', 'C_node9node12_timber_t2', 'M_node9node12_timber_t2', 'U_node9node12_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node16_2', 'variables': ['C_node10node16_wide_t2', 'M_node10node16_wide_t2', 'C_node10node16_timber_t2', 'M_node10node16_timber_t2', 'U_node10node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_2', 'variables': ['C_node14node15_wide_t2', 'M_node14node15_wide_t2', 'C_node14node15_timber_t2', 'M_node14node15_timber_t2', 'U_node14node15_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node14_3', 'variables': ['C_node1node14_wide_t3', 'M_node1node14_wide_t3', 'C_node1node14_timber_t3', 'M_node1node14_timber_t3', 'U_node1node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_3', 'variables': ['C_node1node12_wide_t3', 'M_node1node12_wide_t3', 'C_node1node12_timber_t3', 'M_node1node12_timber_t3', 'U_node1node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_3', 'variables': ['C_node1node2_wide_t3', 'M_node1node2_wide_t3', 'C_node1node2_timber_t3', 'M_node1node2_timber_t3', 'U_node1node2_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_3', 'variables': ['C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3', 'U_node2node3_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node4_3', 'variables': ['C_node2node4_wide_t3', 'M_node2node4_wide_t3', 'C_node2node4_timber_t3', 'M_node2node4_timber_t3', 'U_node2node4_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_3', 'variables': ['C_node2node16_wide_t3', 'M_node2node16_wide_t3', 'C_node2node16_timber_t3', 'M_node2node16_timber_t3', 'U_node2node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_3', 'variables': ['C_node3node11_wide_t3', 'M_node3node11_wide_t3', 'C_node3node11_timber_t3', 'M_node3node11_timber_t3', 'U_node3node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node10_3', 'variables': ['C_node3node10_wide_t3', 'M_node3node10_wide_t3', 'C_node3node10_timber_t3', 'M_node3node10_timber_t3', 'U_node3node10_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node16_3', 'variables': ['C_node3node16_wide_t3', 'M_node3node16_wide_t3', 'C_node3node16_timber_t3', 'M_node3node16_timber_t3', 'U_node3node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_3', 'variables': ['C_node4node7_wide_t3', 'M_node4node7_wide_t3', 'C_node4node7_timber_t3', 'M_node4node7_timber_t3', 'U_node4node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_3', 'variables': ['C_node4node8_wide_t3', 'M_node4node8_wide_t3', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3', 'U_node4node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node16_3', 'variables': ['C_node4node16_wide_t3', 'M_node4node16_wide_t3', 'C_node4node16_timber_t3', 'M_node4node16_timber_t3', 'U_node4node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_3', 'variables': ['C_node5node8_wide_t3', 'M_node5node8_wide_t3', 'C_node5node8_timber_t3', 'M_node5node8_timber_t3', 'U_node5node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node13_3', 'variables': ['C_node5node13_wide_t3', 'M_node5node13_wide_t3', 'C_node5node13_timber_t3', 'M_node5node13_timber_t3', 'U_node5node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_3', 'variables': ['C_node6node11_wide_t3', 'M_node6node11_wide_t3', 'C_node6node11_timber_t3', 'M_node6node11_timber_t3', 'U_node6node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node10_3', 'variables': ['C_node6node10_wide_t3', 'M_node6node10_wide_t3', 'C_node6node10_timber_t3', 'M_node6node10_timber_t3', 'U_node6node10_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_3', 'variables': ['C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'C_node7node13_timber_t3', 'M_node7node13_timber_t3', 'U_node7node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node15_3', 'variables': ['C_node7node15_wide_t3', 'M_node7node15_wide_t3', 'C_node7node15_timber_t3', 'M_node7node15_timber_t3', 'U_node7node15_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node10_3', 'variables': ['C_node8node10_wide_t3', 'M_node8node10_wide_t3', 'C_node8node10_timber_t3', 'M_node8node10_timber_t3', 'U_node8node10_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_3', 'variables': ['C_node8node16_wide_t3', 'M_node8node16_wide_t3', 'C_node8node16_timber_t3', 'M_node8node16_timber_t3', 'U_node8node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_3', 'variables': ['C_node9node11_wide_t3', 'M_node9node11_wide_t3', 'C_node9node11_timber_t3', 'M_node9node11_timber_t3', 'U_node9node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_3', 'variables': ['C_node9node12_wide_t3', 'M_node9node12_wide_t3', 'C_node9node12_timber_t3', 'M_node9node12_timber_t3', 'U_node9node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node16_3', 'variables': ['C_node10node16_wide_t3', 'M_node10node16_wide_t3', 'C_node10node16_timber_t3', 'M_node10node16_timber_t3', 'U_node10node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_3', 'variables': ['C_node14node15_wide_t3', 'M_node14node15_wide_t3', 'C_node14node15_timber_t3', 'M_node14node15_timber_t3', 'U_node14node15_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node14_4', 'variables': ['C_node1node14_wide_t4', 'M_node1node14_wide_t4', 'C_node1node14_timber_t4', 'M_node1node14_timber_t4', 'U_node1node14_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_4', 'variables': ['C_node1node12_wide_t4', 'M_node1node12_wide_t4', 'C_node1node12_timber_t4', 'M_node1node12_timber_t4', 'U_node1node12_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_4', 'variables': ['C_node1node2_wide_t4', 'M_node1node2_wide_t4', 'C_node1node2_timber_t4', 'M_node1node2_timber_t4', 'U_node1node2_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_4', 'variables': ['C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'C_node2node3_timber_t4', 'M_node2node3_timber_t4', 'U_node2node3_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node4_4', 'variables': ['C_node2node4_wide_t4', 'M_node2node4_wide_t4', 'C_node2node4_timber_t4', 'M_node2node4_timber_t4', 'U_node2node4_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_4', 'variables': ['C_node2node16_wide_t4', 'M_node2node16_wide_t4', 'C_node2node16_timber_t4', 'M_node2node16_timber_t4', 'U_node2node16_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_4', 'variables': ['C_node3node11_wide_t4', 'M_node3node11_wide_t4', 'C_node3node11_timber_t4', 'M_node3node11_timber_t4', 'U_node3node11_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node10_4', 'variables': ['C_node3node10_wide_t4', 'M_node3node10_wide_t4', 'C_node3node10_timber_t4', 'M_node3node10_timber_t4', 'U_node3node10_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node16_4', 'variables': ['C_node3node16_wide_t4', 'M_node3node16_wide_t4', 'C_node3node16_timber_t4', 'M_node3node16_timber_t4', 'U_node3node16_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_4', 'variables': ['C_node4node7_wide_t4', 'M_node4node7_wide_t4', 'C_node4node7_timber_t4', 'M_node4node7_timber_t4', 'U_node4node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_4', 'variables': ['C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4', 'U_node4node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node16_4', 'variables': ['C_node4node16_wide_t4', 'M_node4node16_wide_t4', 'C_node4node16_timber_t4', 'M_node4node16_timber_t4', 'U_node4node16_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_4', 'variables': ['C_node5node8_wide_t4', 'M_node5node8_wide_t4', 'C_node5node8_timber_t4', 'M_node5node8_timber_t4', 'U_node5node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node13_4', 'variables': ['C_node5node13_wide_t4', 'M_node5node13_wide_t4', 'C_node5node13_timber_t4', 'M_node5node13_timber_t4', 'U_node5node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_4', 'variables': ['C_node6node11_wide_t4', 'M_node6node11_wide_t4', 'C_node6node11_timber_t4', 'M_node6node11_timber_t4', 'U_node6node11_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node10_4', 'variables': ['C_node6node10_wide_t4', 'M_node6node10_wide_t4', 'C_node6node10_timber_t4', 'M_node6node10_timber_t4', 'U_node6node10_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_4', 'variables': ['C_node7node13_wide_t4', 'M_node7node13_wide_t4', 'C_node7node13_timber_t4', 'M_node7node13_timber_t4', 'U_node7node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node15_4', 'variables': ['C_node7node15_wide_t4', 'M_node7node15_wide_t4', 'C_node7node15_timber_t4', 'M_node7node15_timber_t4', 'U_node7node15_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node10_4', 'variables': ['C_node8node10_wide_t4', 'M_node8node10_wide_t4', 'C_node8node10_timber_t4', 'M_node8node10_timber_t4', 'U_node8node10_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_4', 'variables': ['C_node8node16_wide_t4', 'M_node8node16_wide_t4', 'C_node8node16_timber_t4', 'M_node8node16_timber_t4', 'U_node8node16_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_4', 'variables': ['C_node9node11_wide_t4', 'M_node9node11_wide_t4', 'C_node9node11_timber_t4', 'M_node9node11_timber_t4', 'U_node9node11_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_4', 'variables': ['C_node9node12_wide_t4', 'M_node9node12_wide_t4', 'C_node9node12_timber_t4', 'M_node9node12_timber_t4', 'U_node9node12_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node16_4', 'variables': ['C_node10node16_wide_t4', 'M_node10node16_wide_t4', 'C_node10node16_timber_t4', 'M_node10node16_timber_t4', 'U_node10node16_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_4', 'variables': ['C_node14node15_wide_t4', 'M_node14node15_wide_t4', 'C_node14node15_timber_t4', 'M_node14node15_timber_t4', 'U_node14node15_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node14_5', 'variables': ['C_node1node14_wide_t5', 'M_node1node14_wide_t5', 'C_node1node14_timber_t5', 'M_node1node14_timber_t5', 'U_node1node14_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_5', 'variables': ['C_node1node12_wide_t5', 'M_node1node12_wide_t5', 'C_node1node12_timber_t5', 'M_node1node12_timber_t5', 'U_node1node12_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_5', 'variables': ['C_node1node2_wide_t5', 'M_node1node2_wide_t5', 'C_node1node2_timber_t5', 'M_node1node2_timber_t5', 'U_node1node2_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_5', 'variables': ['C_node2node3_wide_t5', 'M_node2node3_wide_t5', 'C_node2node3_timber_t5', 'M_node2node3_timber_t5', 'U_node2node3_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node4_5', 'variables': ['C_node2node4_wide_t5', 'M_node2node4_wide_t5', 'C_node2node4_timber_t5', 'M_node2node4_timber_t5', 'U_node2node4_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_5', 'variables': ['C_node2node16_wide_t5', 'M_node2node16_wide_t5', 'C_node2node16_timber_t5', 'M_node2node16_timber_t5', 'U_node2node16_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_5', 'variables': ['C_node3node11_wide_t5', 'M_node3node11_wide_t5', 'C_node3node11_timber_t5', 'M_node3node11_timber_t5', 'U_node3node11_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node10_5', 'variables': ['C_node3node10_wide_t5', 'M_node3node10_wide_t5', 'C_node3node10_timber_t5', 'M_node3node10_timber_t5', 'U_node3node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node16_5', 'variables': ['C_node3node16_wide_t5', 'M_node3node16_wide_t5', 'C_node3node16_timber_t5', 'M_node3node16_timber_t5', 'U_node3node16_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_5', 'variables': ['C_node4node7_wide_t5', 'M_node4node7_wide_t5', 'C_node4node7_timber_t5', 'M_node4node7_timber_t5', 'U_node4node7_t5'], 'coefficients': [1, 1, 1, 1, 1]}
