Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 123589.0200.
Tried aggregator 7 times.
MIP Presolve eliminated 27251 rows and 44129 columns.
MIP Presolve modified 40733 coefficients.
Aggregator did 2607 substitutions.
Reduced MIP has 17842 rows, 25514 columns, and 88403 nonzeros.
Reduced MIP has 16634 binaries, 8880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.52 sec. (243.30 ticks)
Probing time = 0.08 sec. (9.03 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 2886 rows and 4012 columns.
MIP Presolve modified 176 coefficients.
Aggregator did 1237 substitutions.
Reduced MIP has 13719 rows, 20265 columns, and 69352 nonzeros.
Reduced MIP has 12345 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (151.81 ticks)
Probing time = 0.05 sec. (6.94 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 1300 rows and 1132 columns.
MIP Presolve modified 218 coefficients.
Aggregator did 660 substitutions.
Reduced MIP has 11759 rows, 18473 columns, and 62544 nonzeros.
Reduced MIP has 10553 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (102.23 ticks)
Probing time = 0.05 sec. (6.54 ticks)
Clique table members: 19433.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.67 sec. (362.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1932   616    79948.5375  3915   123589.0200    78970.0553  1249590   36.10%
   1971   696    90284.1124  3488   123589.0200    78970.0553  1274101   36.10%
   1995   648    87755.4304  3734   123589.0200    78970.0553  1269284   36.10%
   2037   699    83657.2680  3561   123589.0200    78970.0553  1277633   36.10%
   2069   712    82920.5190  3598   123589.0200    78970.0553  1282990   36.10%
   2092   738    86627.5165  3669   123589.0200    78970.0553  1300150   36.10%
   2156   820    83084.7918  3513   123589.0200    78970.0553  1329003   36.10%
Elapsed time = 2386.33 sec. (648576.30 ticks, tree = 84.03 MB, solutions = 1)
   2205   835    84431.0190  3488   123589.0200    78970.0553  1334843   36.10%
   2256   908   105275.4627  3434   123589.0200    78970.0553  1340828   36.10%
   2303   941    87068.1026  3672   123589.0200    78970.0553  1364540   36.10%
   2325  1001    87379.7674  3699   123589.0200    78970.0553  1397741   36.10%
   2366   955    80850.6923  3933   123589.0200    78970.0553  1378620   36.10%
   2410  1067    80319.8803  3817   123589.0200    78970.0553  1420131   36.10%
   2461  1126    87713.6329  3573   123589.0200    78970.0553  1443754   36.10%
   2499  1131    87259.2965  3447   123589.0200    78970.0553  1445363   36.10%
   2549  1187    86053.2133  3707   123589.0200    78970.0553  1475119   36.10%
   2596  1247    86863.3987  3441   123589.0200    78970.0553  1494627   36.10%
Elapsed time = 2543.50 sec. (688259.03 ticks, tree = 136.66 MB, solutions = 1)
   2641  1297   107414.9219  3415   123589.0200    78970.0553  1524646   36.10%
   2680  1361    89825.0251  3368   123589.0200    78970.0553  1550332   36.10%
   2713  1418   108162.9117  3371   123589.0200    78970.0553  1582187   36.10%
   2761  1429   108237.9157  3336   123589.0200    78970.0553  1588021   36.10%
   2816  1500   122941.0655  3573   123589.0200    78970.0553  1623721   36.10%
   2868  1461    89898.5575  3292   123589.0200    78970.0553  1603460   36.10%
   2905  1592    90801.9608  3288   123589.0200    78970.0553  1667069   36.10%
   2943  1608    90541.8275  3231   123589.0200    78970.0553  1673256   36.10%
   2976  1662    90293.1971  3241   123589.0200    78970.0553  1694423   36.10%
   3019  1686    83186.3750  3768   123589.0200    78970.0553  1711423   36.10%
Elapsed time = 2699.84 sec. (727349.78 ticks, tree = 190.90 MB, solutions = 1)
   3067  1704    81793.4399  3782   123589.0200    78970.0553  1716777   36.10%
   3102  1754   109225.4644  3543   123589.0200    78970.0553  1739859   36.10%
   3118  1795    91995.7676  3339   123589.0200    78970.0553  1756536   36.10%
   3152  1814    94099.3854  3340   123589.0200    78970.0553  1762275   36.10%
   3189  1884   112275.0750  3469   123589.0200    78970.0553  1797156   36.10%
   3238  1909    95577.4901  3281   123589.0200    78970.0553  1809103   36.10%
   3285  1925    98442.1690  3334   123589.0200    78970.0553  1814768   36.10%
   3324  2002    99054.7431  3354   123589.0200    78970.0553  1862662   36.10%
   3363  2022   102535.1695  3283   123589.0200    78970.0553  1869341   36.10%
   3395  2039   118620.6732  3427   123589.0200    78970.0553  1879627   36.10%
Elapsed time = 2859.98 sec. (766745.32 ticks, tree = 234.99 MB, solutions = 1)
   3424  2046   119079.5395  3346   123589.0200    78970.0553  1885529   36.10%
   3476  2155   118338.7134  3260   123589.0200    78970.0553  1938105   36.10%
   3524  2161   101257.3484  3399   123589.0200    78970.0553  1933624   36.10%
   3590  2268   101636.4798  3241   123589.0200    78970.0553  1986432   36.10%
   3625  2231    85260.2329  3647   123589.0200    78970.0553  1980774   36.10%
   3638  2315    82298.5366  3927   123589.0200    78970.0553  2013655   36.10%
   3675  2387   109307.8331  3331   123589.0200    78970.0553  2041031   36.10%
   3706  2296    79495.9425  4317   123589.0200    78970.0553  2006546   36.10%
   3714  2380    79881.7513  4242   123589.0200    78970.0553  2049230   36.10%
   3721  2399    83998.0207  3936   123589.0200    78970.0553  2068147   36.10%
Elapsed time = 3020.11 sec. (806095.28 ticks, tree = 281.04 MB, solutions = 1)
   3744  2447    85320.1795  3694   123589.0200    78970.0553  2080049   36.10%
   3779  2456   110848.1916  3371   123589.0200    78970.0553  2079838   36.10%
   3803  2466   110501.6642  3382   123589.0200    78970.0553  2082069   36.10%
   3851  2487    83739.5789  3929   123589.0200    78970.0553  2117136   36.10%
   3885  2543    86703.8412  3689   123589.0200    78970.0553  2148130   36.10%
   3924  2576    85145.0547  3889   123589.0200    78970.0553  2175958   36.10%
   3958  2644    86838.0454  3661   123589.0200    78970.0553  2196075   36.10%
   4021  2690    85224.8647  3716   123589.0200    78970.0553  2223503   36.10%
   4085  2715   116626.7952  3126   123589.0200    78970.0553  2200739   36.10%
   4156  2674    88581.5233  3700   123589.0200    78970.0553  2213767   36.10%
Elapsed time = 3182.25 sec. (846171.55 ticks, tree = 316.70 MB, solutions = 1)
   4233  2849   123510.4533  3059   123589.0200    78970.0553  2249891   36.10%
   4265  2837    89563.2625  3558   123589.0200    78970.0553  2268327   36.10%
   4292  2851    89519.0522  3681   123589.0200    78970.0553  2274313   36.10%
   4310  2896    86467.0966  3701   123589.0200    78970.0553  2304430   36.10%
   4339  2907    88925.5142  3643   123589.0200    78970.0553  2309770   36.10%
   4374  2966    84834.3926  3923   123589.0200    78970.0553  2351716   36.10%
   4404  3058    90463.6957  3645   123589.0200    78970.0553  2372341   36.10%
   4420  3102    91221.9013  3724   123589.0200    78970.0553  2395553   36.10%
   4451  3115    89727.4335  3704   123589.0200    78970.0553  2400399   36.10%
   4465  3132    84076.8891  4194   123589.0200    78970.0553  2433925   36.10%
Elapsed time = 3345.67 sec. (886241.87 ticks, tree = 374.66 MB, solutions = 1)
   4496  3184    93994.3689  3583   123589.0200    78970.0553  2447644   36.10%
   4541  3191    91068.4852  3602   123589.0200    78970.0553  2456119   36.10%
   4579  3227    90702.9417  3605   123589.0200    78970.0553  2458817   36.10%
   4624  3283    91403.8614  3600   123589.0200    78970.0553  2492046   36.10%
   4652  3227    93426.7844  3364   123589.0200    78970.0553  2474364   36.10%
   4687  3325    98415.6798  3628   123589.0200    78970.0553  2515374   36.10%
   4732  3335    87265.5740  3955   123589.0200    78970.0553  2531235   36.10%
   4762  3424    91914.3926  3578   123589.0200    78970.0553  2547151   36.10%
   4800  3448    99480.1999  3497   123589.0200    78970.0553  2562834   36.10%
   4831  3456    92625.0308  3445   123589.0200    78970.0553  2558215   36.10%
Elapsed time = 3510.22 sec. (925466.39 ticks, tree = 412.46 MB, solutions = 1)
   4867  3473    88228.4220  3763   123589.0200    78970.0553  2587592   36.10%
   4917  3552    95107.8954  3414   123589.0200    78970.0553  2604106   36.10%
   4979  3539    86447.0686  3809   123589.0200    78970.0553  2618219   36.10%
   4998  3548    87172.8313  3819   123589.0200    78970.0553  2623397   36.10%
