Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54267.1900.
Tried aggregator 4 times.
MIP Presolve eliminated 6125 rows and 9620 columns.
MIP Presolve modified 13176 coefficients.
Aggregator did 639 substitutions.
Reduced MIP has 8451 rows, 12091 columns, and 41934 nonzeros.
Reduced MIP has 7691 binaries, 4400 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (80.28 ticks)
Probing time = 0.06 sec. (3.81 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 1604 rows and 2288 columns.
MIP Presolve modified 90 coefficients.
Aggregator did 624 substitutions.
Reduced MIP has 6223 rows, 9179 columns, and 31852 nonzeros.
Reduced MIP has 5399 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (56.56 ticks)
Probing time = 0.06 sec. (2.87 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 328 rows and 295 columns.
MIP Presolve modified 59 coefficients.
Aggregator did 177 substitutions.
Reduced MIP has 5718 rows, 8707 columns, and 30123 nonzeros.
Reduced MIP has 4927 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (36.08 ticks)
Probing time = 0.03 sec. (3.36 ticks)
Clique table members: 9481.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.20 sec. (86.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0    25199.9053  1759    54267.1900      Cuts: 62    19519   53.56%
      0     0    25222.3266  1785    54267.1900      Cuts: 80    19876   53.52%
      0     0    25237.7358  1854    54267.1900      Cuts: 85    20142   53.49%
      0     0    25282.0109  1790    54267.1900      Cuts: 59    20520   53.41%
      0     0    25305.5039  1845    54267.1900      Cuts: 72    20779   53.37%
      0     0    25345.2492  1898    54267.1900      Cuts: 82    21101   53.30%
      0     0    25374.1253  1809    54267.1900      Cuts: 62    21323   53.24%
      0     0    25393.8915  1930    54267.1900      Cuts: 48    21695   53.21%
      0     0    26279.4309  1685    54267.1900     Cuts: 174    23378   51.57%
      0     0    26864.0673  1855    54267.1900     Cuts: 306    24471   50.50%
      0     0    27031.9052  1878    54267.1900     Cuts: 193    25100   50.19%
      0     0    27105.8759  1856    54267.1900     Cuts: 141    25617   50.05%
      0     0    27188.7153  1913    54267.1900     Cuts: 137    26150   49.90%
      0     0    27270.0201  1978    54267.1900     Cuts: 158    26764   49.75%
      0     0    27315.4812  1917    54267.1900     Cuts: 136    27284   49.66%
      0     0    27360.4704  1943    54267.1900      Cuts: 96    27748   49.58%
      0     0    27394.1338  1967    54267.1900     Cuts: 109    28238   49.52%
      0     0    27432.6270  1971    54267.1900     Cuts: 108    28825   49.45%
      0     0    27456.8358  2008    54267.1900     Cuts: 115    29282   49.40%
      0     0    27490.4374  1980    54267.1900     Cuts: 107    29687   49.34%
      0     0    27522.1863  2041    54267.1900     Cuts: 111    30118   49.28%
      0     0    27544.9061  2040    54267.1900      Cuts: 81    30463   49.24%
      0     0    27609.8154  1956    54267.1900      Cuts: 78    31094   49.12%
      0     0    27687.6548  1934    54267.1900     Cuts: 134    31808   48.98%
      0     0    27730.2423  1954    54267.1900     Cuts: 122    32205   48.90%
      0     0    27750.6375  1972    54267.1900     Cuts: 109    32502   48.86%
      0     0    27758.8973  2018    54267.1900      Cuts: 60    32744   48.85%
      0     0    27808.7815  1910    54267.1900      Cuts: 69    33208   48.76%
      0     0    27843.4099  1924    54267.1900     Cuts: 109    33564   48.69%
      0     0    27852.7996  1945    54267.1900      Cuts: 94    33944   48.67%
*     0+    0                        53847.8700    27852.7996            48.28%
Detecting symmetries...
      0     2    27852.7996  1908    53847.8700    27852.7996    33944   48.28%
Elapsed time = 80.06 sec. (20923.60 ticks, tree = 0.02 MB, solutions = 2)
      3     5    27872.7297  1851    53847.8700    27853.0509    34727   48.27%
      4     6    27994.4348  1822    53847.8700    27853.0509    35646   48.27%
      7     9    28015.6708  1768    53847.8700    27853.0509    36686   48.27%
     10     3    27905.3540  1862    53847.8700    27853.0509    34662   48.27%
     14    15    27930.2805  1831    53847.8700    27865.8769    38847   48.25%
     18    18    27925.9013  1799    53847.8700    27872.8972    40284   48.24%
     25    22    28050.5814  1802    53847.8700    27872.8972    42363   48.24%
     36    26    28048.2167  1841    53847.8700    27872.8972    44991   48.24%
     44    28    28107.7440  1818    53847.8700    27872.8972    45961   48.24%
     70    66    28176.2976  1615    53847.8700    27872.8972    58541   48.24%
Elapsed time = 95.64 sec. (24481.53 ticks, tree = 0.24 MB, solutions = 2)
    106    85    28394.5485  1715    53847.8700    27872.8972    64978   48.24%
    153   126    30170.1996  1580    53847.8700    27872.8972    80282   48.24%
    178   165    35023.1994  1349    53847.8700    27872.8972    90376   48.24%
    194   186    31119.2362  1699    53847.8700    27872.8972   103579   48.24%
    206   202    45107.8454  1230    53847.8700    27872.8972   114361   48.24%
    220   209    36787.5510  1318    53847.8700    27872.8972   118785   48.24%
    248   234    34859.4900  1689    53847.8700    27872.8972   133477   48.24%
    275   258    38276.6604  1410    53847.8700    27872.8972   143730   48.24%
    298   262    36075.9652  1646    53847.8700    27874.3092   149347   48.24%
    315   284    52251.9425  1658    53847.8700    27874.3092   162035   48.24%
Elapsed time = 147.72 sec. (34373.46 ticks, tree = 2.15 MB, solutions = 2)
    343   314    41044.3668  1441    53847.8700    27874.3092   189164   48.24%
    368   319    27885.5186  1823    53847.8700    27880.2833   193729   48.22%
    380   321    32395.1868  1768    53847.8700    27880.2833   197567   48.22%
    393   337    40372.4922  1612    53847.8700    27908.2042   212637   48.17%
    409   358    40740.2466  1572    53847.8700    27908.2042   233621   48.17%
    426   372    29342.6315  1492    53847.8700    27908.2042   242727   48.17%
    445   377    39645.9067  1428    53847.8700    27908.2042   246768   48.17%
    468   390    53596.8988  1338    53847.8700    27908.2042   259321   48.17%
    496   414    33973.9494  1765    53847.8700    27908.2042   277208   48.17%
    518   385    27930.1330  1842    53847.8700    27908.2042   257541   48.17%
Elapsed time = 198.95 sec. (44287.81 ticks, tree = 2.86 MB, solutions = 2)
    582   483    53170.9124   982    53847.8700    27908.2042   293605   48.17%
    615   477    37321.4003  1605    53847.8700    27931.1704   308139   48.13%
    656   535    32993.3221  1641    53847.8700    27931.1704   325925   48.13%
    693   549    34458.7292  1416    53847.8700    27931.1704   330089   48.13%
    734   620    31738.8454  1386    53847.8700    27931.1704   362153   48.13%
    773   665    38948.3084  1269    53847.8700    27931.1704   376393   48.13%
    846   696    50420.6515  1246    53847.8700    27931.1704   381086   48.13%
    887   714    28535.5014  1806    53847.8700    27931.1704   391399   48.13%
    900   783    33417.5645  1770    53847.8700    27942.1571   403574   48.11%
    935   810    29596.2151  1559    53847.8700    27942.1571   417392   48.11%
Elapsed time = 254.55 sec. (54298.60 ticks, tree = 9.51 MB, solutions = 2)
    975   809    38140.0431  1428    53847.8700    27942.1571   416509   48.11%
   1028   903    39280.1252  1120    53847.8700    27942.1571   451560   48.11%
   1058   925    36521.5677  1170    53847.8700    27942.1571   462311   48.11%
   1112   977    48361.8544  1023    53847.8700    27942.1571   477981   48.11%
   1172   994    32723.8986  1705    53847.8700    27942.1571   482160   48.11%
   1206  1007    35633.7132  1022    53847.8700    27942.1571   490111   48.11%
   1233  1035    51744.6058  1019    53847.8700    27942.1571   503770   48.11%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 5718 rows, 8707 columns, and 30123 nonzeros.
Reduced MIP has 4927 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (15.43 ticks)
Tried aggregator 1 time.
Reduced MIP has 5718 rows, 8707 columns, and 30123 nonzeros.
Reduced MIP has 4927 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (19.62 ticks)
Represolve time = 0.22 sec. (76.71 ticks)
   1239     0    29519.7137  1869    53847.8700    Cuts: 1529   552092   45.18%
   1239     0    30799.6056  1937    53847.8700    Cuts: 1529   555247   42.80%
   1239     0    32021.7229  2020    53847.8700    Cuts: 1529   558304   40.53%
   1239     0    33085.5235  2030    53847.8700    Cuts: 1529   561213   38.56%
   1239     0    33844.0645  1995    53847.8700    Cuts: 1529   563633   37.15%
   1239     0    34407.0506  2023    53847.8700    Cuts: 1529   565810   36.10%
   1239     0    34974.0409  2137    53847.8700    Cuts: 1529   567977   35.05%
   1239     0    35733.6198  2056    53847.8700    Cuts: 1529   570172   33.64%
   1239     0    36210.9503  2016    53847.8700    Cuts: 1529   572699   32.75%
   1239     0    36727.4097  2123    53847.8700    Cuts: 1529   574875   31.79%
   1239     0    37193.2934  1941    53847.8700    Cuts: 1529   577337   30.93%
   1239     0    37690.2081  1959    53847.8700    Cuts: 1529   579513   30.01%
   1239     0    38082.0350  2085    53847.8700    Cuts: 1529   582051   29.28%
   1239     0    38396.5331  1934    53847.8700    Cuts: 1529   584595   28.69%
   1239     0    38626.6198  2000    53847.8700    Cuts: 1529   586235   28.27%
   1239     0    38840.8166  1944    53847.8700    Cuts: 1529   588250   27.87%
   1239     0    38998.4845  1990    53847.8700    Cuts: 1285   589919   27.58%
   1239     0    39147.4225  2072    53847.8700    Cuts: 1472   591235   27.30%
   1239     0    39231.3983  2063    53847.8700    Cuts: 1195   592513   27.14%
   1239     0    39360.7454  1906    53847.8700    Cuts: 1512   594099   26.90%
   1239     0    39482.6019  2025    53847.8700    Cuts: 1274   595491   26.68%
   1239     0    39523.0153  1961    53847.8700    Cuts: 1161   596397   26.60%
   1239     0    39816.5938  1767    53847.8700     Cuts: 842   597687   26.06%
   1239     0    39901.9783  1826    53847.8700    Cuts: 1217   599084   25.90%
   1239     0    40035.4471  1842    53847.8700    Cuts: 1082   600195   25.65%
   1239     0    40109.9377  1908    53847.8700     Cuts: 927   601264   25.51%
   1239     0    40148.7753  1931    53847.8700    Cuts: 1075   602113   25.44%
   1239     0    40228.0044  1772    53847.8700     Cuts: 964   603241   25.29%
   1239     0    40269.5647  1888    53847.8700     Cuts: 989   604228   25.22%
   1239     0    40313.5817  1927    53847.8700     Cuts: 888   605198   25.13%
   1239     0    40348.8556  1799    53847.8700     Cuts: 763   606118   25.07%
   1239     0    40405.5759  1939    53847.8700     Cuts: 979   607388   24.96%
   1239     0    40445.8789  1945    53847.8700    Cuts: 1073   608549   24.89%
   1239     0    40483.8325  2066    53847.8700    Cuts: 1283   609804   24.82%
   1239     0    40512.0548  1823    53847.8700    Cuts: 1018   610663   24.77%
   1239     0    40534.3360  1990    53847.8700     Cuts: 832   611487   24.72%
   1239     0    40560.3918  1986    53847.8700     Cuts: 814   612350   24.68%
   1239     0    40574.9478  2074    53847.8700    Cuts: 1003   613303   24.65%
   1239     0    40590.5560  2016    53847.8700    Cuts: 1035   614180   24.62%
   1239     0    40609.1830  2089    53847.8700     Cuts: 699   615161   24.59%
   1239     0    40636.0595  2030    53847.8700     Cuts: 899   616033   24.54%
   1239     0    40656.8698  2110    53847.8700     Cuts: 733   616803   24.50%
   1239     0    40673.7688  2069    53847.8700     Cuts: 724   617485   24.47%
   1239     0    40703.4042  1979    53847.8700     Cuts: 625   618506   24.41%
   1239     0    40726.9772  1882    53847.8700     Cuts: 734   619278   24.37%
   1239     0    40747.9435  2095    53847.8700     Cuts: 685   619997   24.33%
   1239     0    40757.1507  2073    53847.8700     Cuts: 920   620674   24.31%
   1239     0    40781.2375  1815    53847.8700     Cuts: 490   621580   24.27%
   1239     0    40803.0972  1983    53847.8700    Cuts: 1529   622871   24.23%
   1239     0    40816.6462  1974    53847.8700    Cuts: 1215   623810   24.20%
   1239     0    40849.7708  1930    53847.8700     Cuts: 771   624829   24.14%
   1239     0    40866.1635  1905    53847.8700    Cuts: 1503   626077   24.11%
   1239     0    40898.7423  1970    53847.8700     Cuts: 989   627488   24.05%
   1239     0    40927.9945  2081    53847.8700    Cuts: 1529   628772   23.99%
   1239     0    40970.1936  1993    53847.8700    Cuts: 1405   630396   23.91%
   1239     0    40991.4554  1976    53847.8700    Cuts: 1529   631258   23.88%
   1239     0    40998.9354  1939    53847.8700    Cuts: 1105   631925   23.86%
   1239     2    40998.9354  1769    53847.8700    40998.9354   631925   23.86%
   1243     6    41043.1283  1741    53847.8700    41001.6780   633880   23.86%
   1246     9    41061.8412  1696    53847.8700    41001.6780   635077   23.86%
Elapsed time = 618.31 sec. (125980.14 ticks, tree = 0.03 MB, solutions = 2)
   1249    12    41068.4333  1676    53847.8700    41001.6780   638171   23.86%
   1252    15    41389.7014  1610    53847.8700    41001.6780   642111   23.86%
   1256    19    42480.0164  1622    53847.8700    41001.6780   646082   23.86%
   1259    22    41119.0835  1701    53847.8700    41001.6780   647457   23.86%
   1263    26    41203.1807  1624    53847.8700    41001.6780   651087   23.86%
   1269     4    43262.8111  1618    53847.8700    41001.6780   634081   23.86%
   1281    35    43973.0346  1659    53847.8700    41001.6780   659055   23.86%
   1305    60    44198.2548  1520    53847.8700    41001.6780   667289   23.86%
   1348    94    48934.4546  1524    53847.8700    41001.6780   671130   23.86%
   1367   105    43343.5203  1371    53847.8700    41001.6780   674990   23.86%
Elapsed time = 663.45 sec. (138784.66 ticks, tree = 4.14 MB, solutions = 2)
   1381   128    43631.3409  1544    53847.8700    41001.6780   698559   23.86%
   1391   125    43631.4464  1635    53847.8700    41001.6780   691718   23.86%
   1403   144    44192.1859  1632    53847.8700    41001.6780   721690   23.86%
   1418   138    42759.6566  1549    53847.8700    41001.6780   719346   23.86%
   1433   166    42923.1548  1783    53847.8700    41001.6780   743502   23.86%
   1459   175    42939.5525  1597    53847.8700    41001.6780   746302   23.86%
   1490   200    41952.8704  1491    53847.8700    41001.6780   767994   23.86%
   1530   210    42596.8595  1503    53847.8700    41001.6780   770791   23.86%
   1570   248    44157.7482  1350    53847.8700    41001.6780   784098   23.86%
   1604   287    43993.9055  1351    53847.8700    41001.6780   797887   23.86%
Elapsed time = 710.34 sec. (148829.05 ticks, tree = 10.96 MB, solutions = 2)
   1639   332    44358.8784  1236    53847.8700    41001.6780   807367   23.86%
   1685   407    43389.1394  1418    53847.8700    41001.6780   825776   23.86%
   1751   418    44789.0477  1244    53847.8700    41001.6780   830462   23.86%
   1809   443    43911.3664  1320    53847.8700    41001.6780   838572   23.86%
   1872   450    44859.2831  1315    53847.8700    41001.6780   840575   23.86%
   1915   507    42162.4994  1433    53847.8700    41001.6780   850611   23.86%
   1960   623    47251.2880  1300    53847.8700    41001.6780   865382   23.86%
   2009   720    47530.2871  1344    53847.8700    41001.6780   882691   23.86%
   2064   752    47896.9141  1425    53847.8700    41001.6780   885224   23.86%
   2140   783    45022.1264  1163    53847.8700    41001.6780   899596   23.86%
Elapsed time = 765.09 sec. (158712.45 ticks, tree = 39.88 MB, solutions = 2)
   2185   799    45496.9994  1412    53847.8700    41001.6780   903045   23.86%
   2233   929    45415.6800  1275    53847.8700    41001.6780   922640   23.86%
   2307   948    45286.9630  1249    53847.8700    41001.6780   925477   23.86%
   2357   999    49316.9147  1010    53847.8700    41001.6780   933802   23.86%
   2428  1122    43810.6093  1056    53847.8700    41001.6780   962125   23.86%
   2512  1126    43823.8328  1049    53847.8700    41001.6780   963327   23.86%
   2556  1263    44105.1060  1093    53847.8700    41001.6780   982026   23.86%
   2605  1314    45886.6779  1398    53847.8700    41001.6780   990706   23.86%
   2661  1323    43156.2741  1591    53847.8700    41001.6780   997606   23.86%
   2708  1416    46008.5296  1190    53847.8700    41001.6780  1011810   23.86%
Elapsed time = 817.62 sec. (168489.48 ticks, tree = 77.98 MB, solutions = 2)
   2773  1429    46074.4101  1206    53847.8700    41001.6780  1014762   23.86%
   2833  1450    46461.8863  1121    53847.8700    41001.6780  1017065   23.86%
   2905  1578    47916.4321   934    53847.8700    41001.6780  1038058   23.86%
   2990  1598    45937.5947  1344    53847.8700    41001.6780  1044319   23.86%
   3059  1660    51074.4381  1279    53847.8700    41001.6780  1052057   23.86%
   3160  1697    51233.3171  1048    53847.8700    41001.6780  1055136   23.86%
   3286  1878    51349.3385  1162    53847.8700    41001.6780  1080214   23.86%
   3378  1986    46551.9357  1024    53847.8700    41001.6780  1090258   23.86%
   3447  2016    46850.6392  1152    53847.8700    41001.6780  1093873   23.86%
   3590  2258    45032.7392  1111    53847.8700    41001.6780  1131060   23.86%
Elapsed time = 879.83 sec. (181000.02 ticks, tree = 127.73 MB, solutions = 2)
   3667  2380    47899.2823  1102    53847.8700    41147.3236  1164314   23.59%
   3790  2421    42034.5983  1722    53847.8700    41147.3236  1198417   23.59%
   3869  2540    45678.7036  1457    53847.8700    41163.1696  1235614   23.56%
   4017  2677    45877.5046  1386    53847.8700    41163.1696  1274944   23.56%
   4213  2804    48052.9571  1533    53847.8700    41163.1696  1320511   23.56%
   4356  3008    49693.1148  1109    53847.8700    41163.1696  1373834   23.56%
   4455  3071    49328.3983  1356    53847.8700    41163.1696  1395695   23.56%
   4552  3188    44015.6528  1798    53847.8700    41163.1696  1438558   23.56%
   4686  3331    50893.2012  1098    53847.8700    41163.1696  1492198   23.56%
   4912  3478    48967.0655  1204    53847.8700    41163.1696  1528143   23.56%
Elapsed time = 1073.20 sec. (219464.88 ticks, tree = 194.93 MB, solutions = 2)
   5092  3633    53754.2568  1134    53847.8700    41163.2361  1556328   23.56%
   5115  3709    44615.2933  1836    53847.8700    41203.6075  1586172   23.48%
   5160  3752    43023.4336  2017    53847.8700    41252.5193  1614040   23.39%
   5217  3843    48227.8514  1552    53847.8700    41252.5193  1676043   23.39%
   5324  3945    52246.4569  1156    53847.8700    41252.5193  1712537   23.39%
   5424  3970    48513.9487  1722    53847.8700    41252.5193  1739538   23.39%
   5485  4098    51047.2000  1671    53847.8700    41397.6224  1779775   23.12%
   5623  4118    44212.6705  1972    53847.8700    41397.6224  1805592   23.12%
   5749  4223    46446.8909  1615    53847.8700    41400.3054  1844245   23.12%
   5867  4413    48553.5124  1503    53847.8700    41400.3054  1884034   23.12%
Elapsed time = 1281.76 sec. (258039.74 ticks, tree = 242.54 MB, solutions = 2)
   5960  4475    45886.2944  1928    53847.8700    41429.1495  1926201   23.06%
   6005  4527    47673.3157  1786    53847.8700    41440.4343  1952015   23.04%
   6069  4603    49343.6740  1752    53847.8700    41440.4343  1983082   23.04%
   6165  4692    51550.4476  1290    53847.8700    41440.4343  2025028   23.04%
   6292  4754    52076.3579  1575    53847.8700    41440.4343  2053513   23.04%
   6404  4954    50317.2866  1557    53847.8700    41440.4343  2127992   23.04%
   6471  5003    52026.3624  1450    53847.8700    41476.2607  2147495   22.98%
   6581  5056    47790.9982  1958    53847.8700    41518.9312  2184020   22.90%
   6643  5081    49139.3186  1445    53847.8700    41569.0230  2192812   22.80%
   6758  5229    47158.0179  1622    53847.8700    41569.0230  2262120   22.80%
Elapsed time = 1589.23 sec. (296684.65 ticks, tree = 293.78 MB, solutions = 2)
   6959  5400    52558.4479  1013    53847.8700    41569.0230  2292024   22.80%
   7050  5558    44826.4909  1761    53847.8700    41684.9806  2347445   22.59%
   7110  5571    47327.9673  1798    53847.8700    41684.9806  2357464   22.59%
   7181  5682    51596.8896  1160    53847.8700    41684.9806  2391028   22.59%
   7272  5767    49151.1510  1610    53847.8700    41684.9806  2451302   22.59%
   7350  5796    42717.4946  1963    53847.8700    41697.0833  2478540   22.57%
   7402  5885    47561.8738  1954    53847.8700    41700.1347  2525471   22.56%
   7471  5936    50982.6142  1343    53847.8700    41700.1347  2559502   22.56%
   7620  6028    50860.4266  1588    53847.8700    41700.1347  2603599   22.56%
   7711  6057    42309.6007  1810    53847.8700    41701.5004  2618529   22.56%
Elapsed time = 1895.97 sec. (335415.66 ticks, tree = 342.95 MB, solutions = 2)
   7757  6208    44759.4092  1921    53847.8700    41710.4831  2666335   22.54%
   7827  6288    45149.5706  1949    53847.8700    41730.9428  2721296   22.50%
   7921  6380    52267.9856  1492    53847.8700    41730.9428  2753534   22.50%
   8014  6421    51445.1277  1870    53847.8700    41730.9428  2788599   22.50%
   8095  6496    48615.8179  1813    53847.8700    41730.9428  2825175   22.50%
   8163  6572    45560.5578  1874    53847.8700    41743.8566  2850797   22.48%
   8255  6625    49512.1600  1719    53847.8700    41743.8566  2873050   22.48%
   8379  6745    51684.9242  1304    53847.8700    41744.8219  2927744   22.48%
   8501  6833    53204.9224  1600    53847.8700    41744.8219  2968869   22.48%
   8566  6849    45799.6715  1918    53847.8700    41749.5912  2979068   22.47%
Elapsed time = 2254.89 sec. (373971.61 ticks, tree = 398.61 MB, solutions = 2)
   8630  7002    47920.3376  1973    53847.8700    41753.7795  3039974   22.46%
   8690  7030    49112.5203  1599    53847.8700    41759.5649  3061104   22.45%
   8730  7086    42426.7635  2107    53847.8700    41759.5649  3088335   22.45%
   8798  7159    45071.6781  2068    53847.8700    41759.5649  3147654   22.45%
   8849  7173    46444.3668  1943    53847.8700    41765.3088  3157621   22.44%
   8906  7315    52247.6780  1834    53847.8700    41765.3088  3244539   22.44%
   8968  7346    53804.6950  1730    53847.8700    41790.7061  3276751   22.39%
   9021  7384    48742.0482  1793    53847.8700    41791.5820  3315216   22.39%
   9094  7461    53200.5432  1928    53847.8700    41810.6651  3365290   22.35%
   9170  7529    53041.9482  1804    53847.8700    41810.6651  3405472   22.35%
Elapsed time = 2762.06 sec. (412639.19 ticks, tree = 418.24 MB, solutions = 2)
   9239  7603    53120.5027  1677    53847.8700    41810.6651  3451321   22.35%
   9303  7650    50763.0565  1993    53847.8700    41816.9862  3478440   22.34%
   9370  7671    50128.1628  1767    53847.8700    41877.7716  3495537   22.23%
   9433  7682    53060.5534  1745    53847.8700    41877.7716  3505458   22.23%
   9542  7856    52960.6560  1426    53847.8700    41877.7716  3566661   22.23%
   9585  7841    46764.2986  1904    53847.8700    41878.0082  3593744   22.23%
   9635  7990    46083.3983  1952    53847.8700    41917.6825  3675869   22.16%
   9700  8010    49719.4060  1674    53847.8700    41917.6825  3701473   22.16%
   9779  8119    50818.3794  1917    53847.8700    41917.6825  3768736   22.16%
   9830  8135    52751.6585  1483    53847.8700    41920.2029  3778825   22.15%
Elapsed time = 3160.11 sec. (451502.37 ticks, tree = 454.80 MB, solutions = 2)
   9923  8217    50664.6289  1246    53847.8700    41920.2029  3830301   22.15%
  10136  8346    53468.1927   443    53847.8700    41934.8919  3840610   22.12%
  10280  8568    44290.3285  2095    53847.8700    41943.0414  3912563   22.11%
  10340  8312    49134.8968  1877    53847.8700    41943.3007  3883747   22.11%
  10411  8703    47552.9820  1809    53847.8700    41953.1154  3987574   22.09%
  10505  8770    53653.7117  1302    53847.8700    41953.1154  4013198   22.09%
  10602  8794    50578.0305  1653    53847.8700    41958.4536  4051458   22.08%
  10646  8795    51928.2864  1885    53847.8700    41961.5286  4044170   22.07%
  10684  8944    48355.0423  1901    53847.8700    41961.5286  4105774   22.07%
  10731  8976    48495.8466  1827    53847.8700    41963.0979  4124459   22.07%
Elapsed time = 3437.34 sec. (489901.07 ticks, tree = 500.80 MB, solutions = 2)
  10798  9039    52467.0958  1817    53847.8700    41963.0979  4187519   22.07%
  10902  9117    51975.7002  1944    53847.8700    41972.1813  4245500   22.05%
  10959  9090    42987.4268  1936    53847.8700    41972.1813  4231980   22.05%
  11037  9192    49184.8864  1529    53847.8700    41972.1813  4283812   22.05%
  11116  9286    47360.4980  1898    53847.8700    42025.6548  4336354   21.95%
  11197  9301    49417.3299  1841    53847.8700    42030.3899  4345514   21.95%
  11292  9419    50560.0863  1536    53847.8700    42030.3899  4404849   21.95%
  11388  9458    44378.8259  1964    53847.8700    42030.3899  4431525   21.95%
  11449  9511    52276.8658  1764    53847.8700    42038.3460  4457884   21.93%
  11518  9534        cutoff          53847.8700    42057.5393  4479843   21.90%
Elapsed time = 3629.53 sec. (528423.53 ticks, tree = 535.72 MB, solutions = 2)
  11598  9656    47743.8705  1913    53847.8700    42076.4909  4511108   21.86%
  11634  9836    51506.0113  1626    53847.8700    42076.4909  4605686   21.86%
  11750  9878    44085.1690  2106    53847.8700    42076.4909  4615350   21.86%
  11849  9875    44576.5710  1665    53847.8700    42076.4909  4638749   21.86%
  11927  9890    46439.7433  2007    53847.8700    42076.4909  4648501   21.86%
