Constraint group: Constraint_maintain_upgrade
Total in this group: 5095
Expected: 5095

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node87_1', 'variables': ['M_timber_node1node87_t1', 'U_node1node87_t1', 'C_timber_node1node87_t0', 'M_timber_node1node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node367_1', 'variables': ['M_timber_node2node367_t1', 'U_node2node367_t1', 'C_timber_node2node367_t0', 'M_timber_node2node367_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node123_1', 'variables': ['M_timber_node3node123_t1', 'U_node3node123_t1', 'C_timber_node3node123_t0', 'M_timber_node3node123_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node73_1', 'variables': ['M_timber_node3node73_t1', 'U_node3node73_t1', 'C_timber_node3node73_t0', 'M_timber_node3node73_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node172_1', 'variables': ['M_timber_node3node172_t1', 'U_node3node172_t1', 'C_timber_node3node172_t0', 'M_timber_node3node172_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node341_1', 'variables': ['M_timber_node3node341_t1', 'U_node3node341_t1', 'C_timber_node3node341_t0', 'M_timber_node3node341_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node342_1', 'variables': ['M_timber_node3node342_t1', 'U_node3node342_t1', 'C_timber_node3node342_t0', 'M_timber_node3node342_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node82_1', 'variables': ['M_timber_node4node82_t1', 'U_node4node82_t1', 'C_timber_node4node82_t0', 'M_timber_node4node82_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node107_1', 'variables': ['M_timber_node4node107_t1', 'U_node4node107_t1', 'C_timber_node4node107_t0', 'M_timber_node4node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node98_1', 'variables': ['M_timber_node4node98_t1', 'U_node4node98_t1', 'C_timber_node4node98_t0', 'M_timber_node4node98_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node298_1', 'variables': ['M_timber_node4node298_t1', 'U_node4node298_t1', 'C_timber_node4node298_t0', 'M_timber_node4node298_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node300_1', 'variables': ['M_timber_node4node300_t1', 'U_node4node300_t1', 'C_timber_node4node300_t0', 'M_timber_node4node300_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node303_1', 'variables': ['M_timber_node4node303_t1', 'U_node4node303_t1', 'C_timber_node4node303_t0', 'M_timber_node4node303_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node75_1', 'variables': ['M_timber_node5node75_t1', 'U_node5node75_t1', 'C_timber_node5node75_t0', 'M_timber_node5node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node218_1', 'variables': ['M_timber_node5node218_t1', 'U_node5node218_t1', 'C_timber_node5node218_t0', 'M_timber_node5node218_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node134_1', 'variables': ['M_timber_node5node134_t1', 'U_node5node134_t1', 'C_timber_node5node134_t0', 'M_timber_node5node134_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node301_1', 'variables': ['M_timber_node5node301_t1', 'U_node5node301_t1', 'C_timber_node5node301_t0', 'M_timber_node5node301_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node302_1', 'variables': ['M_timber_node5node302_t1', 'U_node5node302_t1', 'C_timber_node5node302_t0', 'M_timber_node5node302_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node305_1', 'variables': ['M_timber_node5node305_t1', 'U_node5node305_t1', 'C_timber_node5node305_t0', 'M_timber_node5node305_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node121_1', 'variables': ['M_timber_node6node121_t1', 'U_node6node121_t1', 'C_timber_node6node121_t0', 'M_timber_node6node121_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node22_1', 'variables': ['M_timber_node6node22_t1', 'U_node6node22_t1', 'C_timber_node6node22_t0', 'M_timber_node6node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node308_1', 'variables': ['M_timber_node6node308_t1', 'U_node6node308_t1', 'C_timber_node6node308_t0', 'M_timber_node6node308_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node225_1', 'variables': ['M_timber_node7node225_t1', 'U_node7node225_t1', 'C_timber_node7node225_t0', 'M_timber_node7node225_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node230_1', 'variables': ['M_timber_node7node230_t1', 'U_node7node230_t1', 'C_timber_node7node230_t0', 'M_timber_node7node230_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node224_1', 'variables': ['M_timber_node7node224_t1', 'U_node7node224_t1', 'C_timber_node7node224_t0', 'M_timber_node7node224_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node291_1', 'variables': ['M_timber_node7node291_t1', 'U_node7node291_t1', 'C_timber_node7node291_t0', 'M_timber_node7node291_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node295_1', 'variables': ['M_timber_node7node295_t1', 'U_node7node295_t1', 'C_timber_node7node295_t0', 'M_timber_node7node295_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node124_1', 'variables': ['M_timber_node8node124_t1', 'U_node8node124_t1', 'C_timber_node8node124_t0', 'M_timber_node8node124_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node131_1', 'variables': ['M_timber_node8node131_t1', 'U_node8node131_t1', 'C_timber_node8node131_t0', 'M_timber_node8node131_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node172_1', 'variables': ['M_timber_node8node172_t1', 'U_node8node172_t1', 'C_timber_node8node172_t0', 'M_timber_node8node172_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node335_1', 'variables': ['M_timber_node8node335_t1', 'U_node8node335_t1', 'C_timber_node8node335_t0', 'M_timber_node8node335_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node341_1', 'variables': ['M_timber_node8node341_t1', 'U_node8node341_t1', 'C_timber_node8node341_t0', 'M_timber_node8node341_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node125_1', 'variables': ['M_timber_node9node125_t1', 'U_node9node125_t1', 'C_timber_node9node125_t0', 'M_timber_node9node125_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node143_1', 'variables': ['M_timber_node9node143_t1', 'U_node9node143_t1', 'C_timber_node9node143_t0', 'M_timber_node9node143_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node81_1', 'variables': ['M_timber_node9node81_t1', 'U_node9node81_t1', 'C_timber_node9node81_t0', 'M_timber_node9node81_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node357_1', 'variables': ['M_timber_node9node357_t1', 'U_node9node357_t1', 'C_timber_node9node357_t0', 'M_timber_node9node357_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node358_1', 'variables': ['M_timber_node9node358_t1', 'U_node9node358_t1', 'C_timber_node9node358_t0', 'M_timber_node9node358_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node361_1', 'variables': ['M_timber_node9node361_t1', 'U_node9node361_t1', 'C_timber_node9node361_t0', 'M_timber_node9node361_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node138_1', 'variables': ['M_timber_node10node138_t1', 'U_node10node138_t1', 'C_timber_node10node138_t0', 'M_timber_node10node138_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node38_1', 'variables': ['M_timber_node10node38_t1', 'U_node10node38_t1', 'C_timber_node10node38_t0', 'M_timber_node10node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node189_1', 'variables': ['M_timber_node10node189_t1', 'U_node10node189_t1', 'C_timber_node10node189_t0', 'M_timber_node10node189_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node312_1', 'variables': ['M_timber_node10node312_t1', 'U_node10node312_t1', 'C_timber_node10node312_t0', 'M_timber_node10node312_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node313_1', 'variables': ['M_timber_node10node313_t1', 'U_node10node313_t1', 'C_timber_node10node313_t0', 'M_timber_node10node313_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node315_1', 'variables': ['M_timber_node10node315_t1', 'U_node10node315_t1', 'C_timber_node10node315_t0', 'M_timber_node10node315_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node60_1', 'variables': ['M_timber_node11node60_t1', 'U_node11node60_t1', 'C_timber_node11node60_t0', 'M_timber_node11node60_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node264_1', 'variables': ['M_timber_node11node264_t1', 'U_node11node264_t1', 'C_timber_node11node264_t0', 'M_timber_node11node264_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node110_1', 'variables': ['M_timber_node11node110_t1', 'U_node11node110_t1', 'C_timber_node11node110_t0', 'M_timber_node11node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node349_1', 'variables': ['M_timber_node11node349_t1', 'U_node11node349_t1', 'C_timber_node11node349_t0', 'M_timber_node11node349_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node351_1', 'variables': ['M_timber_node11node351_t1', 'U_node11node351_t1', 'C_timber_node11node351_t0', 'M_timber_node11node351_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node33_1', 'variables': ['M_timber_node12node33_t1', 'U_node12node33_t1', 'C_timber_node12node33_t0', 'M_timber_node12node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node125_1', 'variables': ['M_timber_node12node125_t1', 'U_node12node125_t1', 'C_timber_node12node125_t0', 'M_timber_node12node125_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node164_1', 'variables': ['M_timber_node12node164_t1', 'U_node12node164_t1', 'C_timber_node12node164_t0', 'M_timber_node12node164_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node361_1', 'variables': ['M_timber_node12node361_t1', 'U_node12node361_t1', 'C_timber_node12node361_t0', 'M_timber_node12node361_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node365_1', 'variables': ['M_timber_node12node365_t1', 'U_node12node365_t1', 'C_timber_node12node365_t0', 'M_timber_node12node365_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node43_1', 'variables': ['M_timber_node13node43_t1', 'U_node13node43_t1', 'C_timber_node13node43_t0', 'M_timber_node13node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node60_1', 'variables': ['M_timber_node13node60_t1', 'U_node13node60_t1', 'C_timber_node13node60_t0', 'M_timber_node13node60_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node163_1', 'variables': ['M_timber_node13node163_t1', 'U_node13node163_t1', 'C_timber_node13node163_t0', 'M_timber_node13node163_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node127_1', 'variables': ['M_timber_node13node127_t1', 'U_node13node127_t1', 'C_timber_node13node127_t0', 'M_timber_node13node127_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node334_1', 'variables': ['M_timber_node13node334_t1', 'U_node13node334_t1', 'C_timber_node13node334_t0', 'M_timber_node13node334_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node348_1', 'variables': ['M_timber_node13node348_t1', 'U_node13node348_t1', 'C_timber_node13node348_t0', 'M_timber_node13node348_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node350_1', 'variables': ['M_timber_node13node350_t1', 'U_node13node350_t1', 'C_timber_node13node350_t0', 'M_timber_node13node350_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node351_1', 'variables': ['M_timber_node13node351_t1', 'U_node13node351_t1', 'C_timber_node13node351_t0', 'M_timber_node13node351_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node37_1', 'variables': ['M_timber_node14node37_t1', 'U_node14node37_t1', 'C_timber_node14node37_t0', 'M_timber_node14node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node28_1', 'variables': ['M_timber_node14node28_t1', 'U_node14node28_t1', 'C_timber_node14node28_t0', 'M_timber_node14node28_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node187_1', 'variables': ['M_timber_node14node187_t1', 'U_node14node187_t1', 'C_timber_node14node187_t0', 'M_timber_node14node187_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node75_1', 'variables': ['M_timber_node14node75_t1', 'U_node14node75_t1', 'C_timber_node14node75_t0', 'M_timber_node14node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node305_1', 'variables': ['M_timber_node14node305_t1', 'U_node14node305_t1', 'C_timber_node14node305_t0', 'M_timber_node14node305_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node306_1', 'variables': ['M_timber_node14node306_t1', 'U_node14node306_t1', 'C_timber_node14node306_t0', 'M_timber_node14node306_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node317_1', 'variables': ['M_timber_node14node317_t1', 'U_node14node317_t1', 'C_timber_node14node317_t0', 'M_timber_node14node317_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node318_1', 'variables': ['M_timber_node14node318_t1', 'U_node14node318_t1', 'C_timber_node14node318_t0', 'M_timber_node14node318_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node255_1', 'variables': ['M_timber_node15node255_t1', 'U_node15node255_t1', 'C_timber_node15node255_t0', 'M_timber_node15node255_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node252_1', 'variables': ['M_timber_node15node252_t1', 'U_node15node252_t1', 'C_timber_node15node252_t0', 'M_timber_node15node252_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node181_1', 'variables': ['M_timber_node15node181_t1', 'U_node15node181_t1', 'C_timber_node15node181_t0', 'M_timber_node15node181_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node331_1', 'variables': ['M_timber_node15node331_t1', 'U_node15node331_t1', 'C_timber_node15node331_t0', 'M_timber_node15node331_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node334_1', 'variables': ['M_timber_node15node334_t1', 'U_node15node334_t1', 'C_timber_node15node334_t0', 'M_timber_node15node334_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node335_1', 'variables': ['M_timber_node15node335_t1', 'U_node15node335_t1', 'C_timber_node15node335_t0', 'M_timber_node15node335_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node178_1', 'variables': ['M_timber_node16node178_t1', 'U_node16node178_t1', 'C_timber_node16node178_t0', 'M_timber_node16node178_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node50_1', 'variables': ['M_timber_node16node50_t1', 'U_node16node50_t1', 'C_timber_node16node50_t0', 'M_timber_node16node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node366_1', 'variables': ['M_timber_node16node366_t1', 'U_node16node366_t1', 'C_timber_node16node366_t0', 'M_timber_node16node366_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node367_1', 'variables': ['M_timber_node16node367_t1', 'U_node16node367_t1', 'C_timber_node16node367_t0', 'M_timber_node16node367_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node368_1', 'variables': ['M_timber_node16node368_t1', 'U_node16node368_t1', 'C_timber_node16node368_t0', 'M_timber_node16node368_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node212_1', 'variables': ['M_timber_node17node212_t1', 'U_node17node212_t1', 'C_timber_node17node212_t0', 'M_timber_node17node212_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node239_1', 'variables': ['M_timber_node17node239_t1', 'U_node17node239_t1', 'C_timber_node17node239_t0', 'M_timber_node17node239_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node151_1', 'variables': ['M_timber_node17node151_t1', 'U_node17node151_t1', 'C_timber_node17node151_t0', 'M_timber_node17node151_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node297_1', 'variables': ['M_timber_node17node297_t1', 'U_node17node297_t1', 'C_timber_node17node297_t0', 'M_timber_node17node297_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node298_1', 'variables': ['M_timber_node17node298_t1', 'U_node17node298_t1', 'C_timber_node17node298_t0', 'M_timber_node17node298_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node275_1', 'variables': ['M_timber_node18node275_t1', 'U_node18node275_t1', 'C_timber_node18node275_t0', 'M_timber_node18node275_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node168_1', 'variables': ['M_timber_node18node168_t1', 'U_node18node168_t1', 'C_timber_node18node168_t0', 'M_timber_node18node168_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node72_1', 'variables': ['M_timber_node18node72_t1', 'U_node18node72_t1', 'C_timber_node18node72_t0', 'M_timber_node18node72_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node356_1', 'variables': ['M_timber_node18node356_t1', 'U_node18node356_t1', 'C_timber_node18node356_t0', 'M_timber_node18node356_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node373_1', 'variables': ['M_timber_node18node373_t1', 'U_node18node373_t1', 'C_timber_node18node373_t0', 'M_timber_node18node373_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node71_1', 'variables': ['M_timber_node19node71_t1', 'U_node19node71_t1', 'C_timber_node19node71_t0', 'M_timber_node19node71_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node272_1', 'variables': ['M_timber_node19node272_t1', 'U_node19node272_t1', 'C_timber_node19node272_t0', 'M_timber_node19node272_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node354_1', 'variables': ['M_timber_node19node354_t1', 'U_node19node354_t1', 'C_timber_node19node354_t0', 'M_timber_node19node354_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node153_1', 'variables': ['M_timber_node20node153_t1', 'U_node20node153_t1', 'C_timber_node20node153_t0', 'M_timber_node20node153_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node117_1', 'variables': ['M_timber_node20node117_t1', 'U_node20node117_t1', 'C_timber_node20node117_t0', 'M_timber_node20node117_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node115_1', 'variables': ['M_timber_node20node115_t1', 'U_node20node115_t1', 'C_timber_node20node115_t0', 'M_timber_node20node115_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node368_1', 'variables': ['M_timber_node20node368_t1', 'U_node20node368_t1', 'C_timber_node20node368_t0', 'M_timber_node20node368_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node374_1', 'variables': ['M_timber_node20node374_t1', 'U_node20node374_t1', 'C_timber_node20node374_t0', 'M_timber_node20node374_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node376_1', 'variables': ['M_timber_node20node376_t1', 'U_node20node376_t1', 'C_timber_node20node376_t0', 'M_timber_node20node376_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node120_1', 'variables': ['M_timber_node21node120_t1', 'U_node21node120_t1', 'C_timber_node21node120_t0', 'M_timber_node21node120_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node108_1', 'variables': ['M_timber_node21node108_t1', 'U_node21node108_t1', 'C_timber_node21node108_t0', 'M_timber_node21node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node196_1', 'variables': ['M_timber_node21node196_t1', 'U_node21node196_t1', 'C_timber_node21node196_t0', 'M_timber_node21node196_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node293_1', 'variables': ['M_timber_node21node293_t1', 'U_node21node293_t1', 'C_timber_node21node293_t0', 'M_timber_node21node293_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node294_1', 'variables': ['M_timber_node21node294_t1', 'U_node21node294_t1', 'C_timber_node21node294_t0', 'M_timber_node21node294_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node295_1', 'variables': ['M_timber_node21node295_t1', 'U_node21node295_t1', 'C_timber_node21node295_t0', 'M_timber_node21node295_t0'], 'coefficients': [1, 1, -1, -1]}
