Constraint group: Constraint_construction_overlap
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node21_1', 'variables': ['C_node1node21_wide_t1', 'C_node1node21_timber_t1', 'C_node1node21_wide_t0', 'M_node1node21_wide_t0', 'U_node1node21_t0', 'C_node1node21_timber_t0', 'M_node1node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node26_1', 'variables': ['C_node15node26_wide_t1', 'C_node15node26_timber_t1', 'C_node15node26_wide_t0', 'M_node15node26_wide_t0', 'U_node15node26_t0', 'C_node15node26_timber_t0', 'M_node15node26_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node33_1', 'variables': ['C_node15node33_wide_t1', 'C_node15node33_timber_t1', 'C_node15node33_wide_t0', 'M_node15node33_wide_t0', 'U_node15node33_t0', 'C_node15node33_timber_t0', 'M_node15node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node18_1', 'variables': ['C_node16node18_wide_t1', 'C_node16node18_timber_t1', 'C_node16node18_wide_t0', 'M_node16node18_wide_t0', 'U_node16node18_t0', 'C_node16node18_timber_t0', 'M_node16node18_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node32_1', 'variables': ['C_node16node32_wide_t1', 'C_node16node32_timber_t1', 'C_node16node32_wide_t0', 'M_node16node32_wide_t0', 'U_node16node32_t0', 'C_node16node32_timber_t0', 'M_node16node32_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node35_1', 'variables': ['C_node16node35_wide_t1', 'C_node16node35_timber_t1', 'C_node16node35_wide_t0', 'M_node16node35_wide_t0', 'U_node16node35_t0', 'C_node16node35_timber_t0', 'M_node16node35_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node19_1', 'variables': ['C_node17node19_wide_t1', 'C_node17node19_timber_t1', 'C_node17node19_wide_t0', 'M_node17node19_wide_t0', 'U_node17node19_t0', 'C_node17node19_timber_t0', 'M_node17node19_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node34_1', 'variables': ['C_node18node34_wide_t1', 'C_node18node34_timber_t1', 'C_node18node34_wide_t0', 'M_node18node34_wide_t0', 'U_node18node34_t0', 'C_node18node34_timber_t0', 'M_node18node34_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node35_1', 'variables': ['C_node18node35_wide_t1', 'C_node18node35_timber_t1', 'C_node18node35_wide_t0', 'M_node18node35_wide_t0', 'U_node18node35_t0', 'C_node18node35_timber_t0', 'M_node18node35_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node24_1', 'variables': ['C_node19node24_wide_t1', 'C_node19node24_timber_t1', 'C_node19node24_wide_t0', 'M_node19node24_wide_t0', 'U_node19node24_t0', 'C_node19node24_timber_t0', 'M_node19node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node23_1', 'variables': ['C_node19node23_wide_t1', 'C_node19node23_timber_t1', 'C_node19node23_wide_t0', 'M_node19node23_wide_t0', 'U_node19node23_t0', 'C_node19node23_timber_t0', 'M_node19node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_1', 'variables': ['C_node20node22_wide_t1', 'C_node20node22_timber_t1', 'C_node20node22_wide_t0', 'M_node20node22_wide_t0', 'U_node20node22_t0', 'C_node20node22_timber_t0', 'M_node20node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node29_1', 'variables': ['C_node20node29_wide_t1', 'C_node20node29_timber_t1', 'C_node20node29_wide_t0', 'M_node20node29_wide_t0', 'U_node20node29_t0', 'C_node20node29_timber_t0', 'M_node20node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_1', 'variables': ['C_node20node31_wide_t1', 'C_node20node31_timber_t1', 'C_node20node31_wide_t0', 'M_node20node31_wide_t0', 'U_node20node31_t0', 'C_node20node31_timber_t0', 'M_node20node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node25_1', 'variables': ['C_node21node25_wide_t1', 'C_node21node25_timber_t1', 'C_node21node25_wide_t0', 'M_node21node25_wide_t0', 'U_node21node25_t0', 'C_node21node25_timber_t0', 'M_node21node25_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_1', 'variables': ['C_node21node30_wide_t1', 'C_node21node30_timber_t1', 'C_node21node30_wide_t0', 'M_node21node30_wide_t0', 'U_node21node30_t0', 'C_node21node30_timber_t0', 'M_node21node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node29_1', 'variables': ['C_node22node29_wide_t1', 'C_node22node29_timber_t1', 'C_node22node29_wide_t0', 'M_node22node29_wide_t0', 'U_node22node29_t0', 'C_node22node29_timber_t0', 'M_node22node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_1', 'variables': ['C_node22node30_wide_t1', 'C_node22node30_timber_t1', 'C_node22node30_wide_t0', 'M_node22node30_wide_t0', 'U_node22node30_t0', 'C_node22node30_timber_t0', 'M_node22node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_1', 'variables': ['C_node22node31_wide_t1', 'C_node22node31_timber_t1', 'C_node22node31_wide_t0', 'M_node22node31_wide_t0', 'U_node22node31_t0', 'C_node22node31_timber_t0', 'M_node22node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node28_1', 'variables': ['C_node23node28_wide_t1', 'C_node23node28_timber_t1', 'C_node23node28_wide_t0', 'M_node23node28_wide_t0', 'U_node23node28_t0', 'C_node23node28_timber_t0', 'M_node23node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node27_1', 'variables': ['C_node26node27_wide_t1', 'C_node26node27_timber_t1', 'C_node26node27_wide_t0', 'M_node26node27_wide_t0', 'U_node26node27_t0', 'C_node26node27_timber_t0', 'M_node26node27_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node21_2', 'variables': ['C_node1node21_wide_t2', 'C_node1node21_timber_t2', 'C_node1node21_wide_t1', 'M_node1node21_wide_t1', 'U_node1node21_t1', 'C_node1node21_timber_t1', 'M_node1node21_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node8_2', 'variables': ['C_node1node8_wide_t2', 'C_node1node8_timber_t2', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_2', 'variables': ['C_node1node10_wide_t2', 'C_node1node10_timber_t2', 'C_node1node10_wide_t1', 'M_node1node10_wide_t1', 'U_node1node10_t1', 'C_node1node10_timber_t1', 'M_node1node10_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node30_2', 'variables': ['C_node1node30_wide_t2', 'C_node1node30_timber_t2', 'C_node1node30_wide_t1', 'M_node1node30_wide_t1', 'U_node1node30_t1', 'C_node1node30_timber_t1', 'M_node1node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node10_2', 'variables': ['C_node2node10_wide_t2', 'C_node2node10_timber_t2', 'C_node2node10_wide_t1', 'M_node2node10_wide_t1', 'U_node2node10_t1', 'C_node2node10_timber_t1', 'M_node2node10_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node17_2', 'variables': ['C_node2node17_wide_t2', 'C_node2node17_timber_t2', 'C_node2node17_wide_t1', 'M_node2node17_wide_t1', 'U_node2node17_t1', 'C_node2node17_timber_t1', 'M_node2node17_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node22_2', 'variables': ['C_node3node22_wide_t2', 'C_node3node22_timber_t2', 'C_node3node22_wide_t1', 'M_node3node22_wide_t1', 'U_node3node22_t1', 'C_node3node22_timber_t1', 'M_node3node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node7_2', 'variables': ['C_node3node7_wide_t2', 'C_node3node7_timber_t2', 'C_node3node7_wide_t1', 'M_node3node7_wide_t1', 'U_node3node7_t1', 'C_node3node7_timber_t1', 'M_node3node7_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_2', 'variables': ['C_node3node10_wide_t2', 'C_node3node10_timber_t2', 'C_node3node10_wide_t1', 'M_node3node10_wide_t1', 'U_node3node10_t1', 'C_node3node10_timber_t1', 'M_node3node10_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
