Constraint group: Constraint_maintain_upgrade
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_1', 'variables': ['M_node1node10_timber_t1', 'U_node1node10_t1', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node20_1', 'variables': ['M_node6node20_timber_t1', 'U_node6node20_t1', 'C_node6node20_timber_t0', 'M_node6node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_1', 'variables': ['M_node7node12_timber_t1', 'U_node7node12_t1', 'C_node7node12_timber_t0', 'M_node7node12_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_1', 'variables': ['M_node7node10_timber_t1', 'U_node7node10_t1', 'C_node7node10_timber_t0', 'M_node7node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node9_1', 'variables': ['M_node7node9_timber_t1', 'U_node7node9_t1', 'C_node7node9_timber_t0', 'M_node7node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_1', 'variables': ['M_node7node19_timber_t1', 'U_node7node19_t1', 'C_node7node19_timber_t0', 'M_node7node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_1', 'variables': ['M_node8node18_timber_t1', 'U_node8node18_t1', 'C_node8node18_timber_t0', 'M_node8node18_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node11_1', 'variables': ['M_node9node11_timber_t1', 'U_node9node11_t1', 'C_node9node11_timber_t0', 'M_node9node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_1', 'variables': ['M_node9node19_timber_t1', 'U_node9node19_t1', 'C_node9node19_timber_t0', 'M_node9node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node19_1', 'variables': ['M_node10node19_timber_t1', 'U_node10node19_t1', 'C_node10node19_timber_t0', 'M_node10node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_1', 'variables': ['M_node10node20_timber_t1', 'U_node10node20_t1', 'C_node10node20_timber_t0', 'M_node10node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node13_1', 'variables': ['M_node11node13_timber_t1', 'U_node11node13_t1', 'C_node11node13_timber_t0', 'M_node11node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node14_1', 'variables': ['M_node12node14_timber_t1', 'U_node12node14_t1', 'C_node12node14_timber_t0', 'M_node12node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_1', 'variables': ['M_node15node16_timber_t1', 'U_node15node16_t1', 'C_node15node16_timber_t0', 'M_node15node16_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node18_1', 'variables': ['M_node17node18_timber_t1', 'U_node17node18_t1', 'C_node17node18_timber_t0', 'M_node17node18_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_2', 'variables': ['M_node1node10_timber_t2', 'U_node1node10_t2', 'C_node1node10_timber_t1', 'M_node1node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_2', 'variables': ['M_node1node15_timber_t2', 'U_node1node15_t2', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_2', 'variables': ['M_node1node8_timber_t2', 'U_node1node8_t2', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node14_2', 'variables': ['M_node2node14_timber_t2', 'U_node2node14_t2', 'C_node2node14_timber_t1', 'M_node2node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node13_2', 'variables': ['M_node2node13_timber_t2', 'U_node2node13_t2', 'C_node2node13_timber_t1', 'M_node2node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_2', 'variables': ['M_node2node16_timber_t2', 'U_node2node16_t2', 'C_node2node16_timber_t1', 'M_node2node16_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_2', 'variables': ['M_node3node5_timber_t2', 'U_node3node5_t2', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node10_2', 'variables': ['M_node3node10_timber_t2', 'U_node3node10_t2', 'C_node3node10_timber_t1', 'M_node3node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_2', 'variables': ['M_node3node6_timber_t2', 'U_node3node6_t2', 'C_node3node6_timber_t1', 'M_node3node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node20_2', 'variables': ['M_node3node20_timber_t2', 'U_node3node20_t2', 'C_node3node20_timber_t1', 'M_node3node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_2', 'variables': ['M_node4node9_timber_t2', 'U_node4node9_t2', 'C_node4node9_timber_t1', 'M_node4node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_2', 'variables': ['M_node4node6_timber_t2', 'U_node4node6_t2', 'C_node4node6_timber_t1', 'M_node4node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node10_2', 'variables': ['M_node4node10_timber_t2', 'U_node4node10_t2', 'C_node4node10_timber_t1', 'M_node4node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node19_2', 'variables': ['M_node4node19_timber_t2', 'U_node4node19_t2', 'C_node4node19_timber_t1', 'M_node4node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_2', 'variables': ['M_node4node20_timber_t2', 'U_node4node20_t2', 'C_node4node20_timber_t1', 'M_node4node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_2', 'variables': ['M_node5node8_timber_t2', 'U_node5node8_t2', 'C_node5node8_timber_t1', 'M_node5node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_2', 'variables': ['M_node6node17_timber_t2', 'U_node6node17_t2', 'C_node6node17_timber_t1', 'M_node6node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node20_2', 'variables': ['M_node6node20_timber_t2', 'U_node6node20_t2', 'C_node6node20_timber_t1', 'M_node6node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_2', 'variables': ['M_node7node12_timber_t2', 'U_node7node12_t2', 'C_node7node12_timber_t1', 'M_node7node12_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_2', 'variables': ['M_node7node10_timber_t2', 'U_node7node10_t2', 'C_node7node10_timber_t1', 'M_node7node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node9_2', 'variables': ['M_node7node9_timber_t2', 'U_node7node9_t2', 'C_node7node9_timber_t1', 'M_node7node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_2', 'variables': ['M_node7node19_timber_t2', 'U_node7node19_t2', 'C_node7node19_timber_t1', 'M_node7node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_2', 'variables': ['M_node8node18_timber_t2', 'U_node8node18_t2', 'C_node8node18_timber_t1', 'M_node8node18_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node11_2', 'variables': ['M_node9node11_timber_t2', 'U_node9node11_t2', 'C_node9node11_timber_t1', 'M_node9node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_2', 'variables': ['M_node9node19_timber_t2', 'U_node9node19_t2', 'C_node9node19_timber_t1', 'M_node9node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node19_2', 'variables': ['M_node10node19_timber_t2', 'U_node10node19_t2', 'C_node10node19_timber_t1', 'M_node10node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_2', 'variables': ['M_node10node20_timber_t2', 'U_node10node20_t2', 'C_node10node20_timber_t1', 'M_node10node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node13_2', 'variables': ['M_node11node13_timber_t2', 'U_node11node13_t2', 'C_node11node13_timber_t1', 'M_node11node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node14_2', 'variables': ['M_node12node14_timber_t2', 'U_node12node14_t2', 'C_node12node14_timber_t1', 'M_node12node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_2', 'variables': ['M_node15node16_timber_t2', 'U_node15node16_t2', 'C_node15node16_timber_t1', 'M_node15node16_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node18_2', 'variables': ['M_node17node18_timber_t2', 'U_node17node18_t2', 'C_node17node18_timber_t1', 'M_node17node18_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_3', 'variables': ['M_node1node10_timber_t3', 'U_node1node10_t3', 'C_node1node10_timber_t2', 'M_node1node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_3', 'variables': ['M_node1node15_timber_t3', 'U_node1node15_t3', 'C_node1node15_timber_t2', 'M_node1node15_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_3', 'variables': ['M_node1node8_timber_t3', 'U_node1node8_t3', 'C_node1node8_timber_t2', 'M_node1node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node14_3', 'variables': ['M_node2node14_timber_t3', 'U_node2node14_t3', 'C_node2node14_timber_t2', 'M_node2node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node13_3', 'variables': ['M_node2node13_timber_t3', 'U_node2node13_t3', 'C_node2node13_timber_t2', 'M_node2node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_3', 'variables': ['M_node2node16_timber_t3', 'U_node2node16_t3', 'C_node2node16_timber_t2', 'M_node2node16_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_3', 'variables': ['M_node3node5_timber_t3', 'U_node3node5_t3', 'C_node3node5_timber_t2', 'M_node3node5_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node10_3', 'variables': ['M_node3node10_timber_t3', 'U_node3node10_t3', 'C_node3node10_timber_t2', 'M_node3node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_3', 'variables': ['M_node3node6_timber_t3', 'U_node3node6_t3', 'C_node3node6_timber_t2', 'M_node3node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node20_3', 'variables': ['M_node3node20_timber_t3', 'U_node3node20_t3', 'C_node3node20_timber_t2', 'M_node3node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_3', 'variables': ['M_node4node9_timber_t3', 'U_node4node9_t3', 'C_node4node9_timber_t2', 'M_node4node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_3', 'variables': ['M_node4node6_timber_t3', 'U_node4node6_t3', 'C_node4node6_timber_t2', 'M_node4node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node10_3', 'variables': ['M_node4node10_timber_t3', 'U_node4node10_t3', 'C_node4node10_timber_t2', 'M_node4node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node19_3', 'variables': ['M_node4node19_timber_t3', 'U_node4node19_t3', 'C_node4node19_timber_t2', 'M_node4node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_3', 'variables': ['M_node4node20_timber_t3', 'U_node4node20_t3', 'C_node4node20_timber_t2', 'M_node4node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_3', 'variables': ['M_node5node8_timber_t3', 'U_node5node8_t3', 'C_node5node8_timber_t2', 'M_node5node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_3', 'variables': ['M_node6node17_timber_t3', 'U_node6node17_t3', 'C_node6node17_timber_t2', 'M_node6node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node20_3', 'variables': ['M_node6node20_timber_t3', 'U_node6node20_t3', 'C_node6node20_timber_t2', 'M_node6node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_3', 'variables': ['M_node7node12_timber_t3', 'U_node7node12_t3', 'C_node7node12_timber_t2', 'M_node7node12_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_3', 'variables': ['M_node7node10_timber_t3', 'U_node7node10_t3', 'C_node7node10_timber_t2', 'M_node7node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node9_3', 'variables': ['M_node7node9_timber_t3', 'U_node7node9_t3', 'C_node7node9_timber_t2', 'M_node7node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_3', 'variables': ['M_node7node19_timber_t3', 'U_node7node19_t3', 'C_node7node19_timber_t2', 'M_node7node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_3', 'variables': ['M_node8node18_timber_t3', 'U_node8node18_t3', 'C_node8node18_timber_t2', 'M_node8node18_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node11_3', 'variables': ['M_node9node11_timber_t3', 'U_node9node11_t3', 'C_node9node11_timber_t2', 'M_node9node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_3', 'variables': ['M_node9node19_timber_t3', 'U_node9node19_t3', 'C_node9node19_timber_t2', 'M_node9node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node19_3', 'variables': ['M_node10node19_timber_t3', 'U_node10node19_t3', 'C_node10node19_timber_t2', 'M_node10node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_3', 'variables': ['M_node10node20_timber_t3', 'U_node10node20_t3', 'C_node10node20_timber_t2', 'M_node10node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node13_3', 'variables': ['M_node11node13_timber_t3', 'U_node11node13_t3', 'C_node11node13_timber_t2', 'M_node11node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node14_3', 'variables': ['M_node12node14_timber_t3', 'U_node12node14_t3', 'C_node12node14_timber_t2', 'M_node12node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_3', 'variables': ['M_node15node16_timber_t3', 'U_node15node16_t3', 'C_node15node16_timber_t2', 'M_node15node16_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node18_3', 'variables': ['M_node17node18_timber_t3', 'U_node17node18_t3', 'C_node17node18_timber_t2', 'M_node17node18_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_4', 'variables': ['M_node1node10_timber_t4', 'U_node1node10_t4', 'C_node1node10_timber_t3', 'M_node1node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_4', 'variables': ['M_node1node15_timber_t4', 'U_node1node15_t4', 'C_node1node15_timber_t3', 'M_node1node15_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_4', 'variables': ['M_node1node8_timber_t4', 'U_node1node8_t4', 'C_node1node8_timber_t3', 'M_node1node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node14_4', 'variables': ['M_node2node14_timber_t4', 'U_node2node14_t4', 'C_node2node14_timber_t3', 'M_node2node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node13_4', 'variables': ['M_node2node13_timber_t4', 'U_node2node13_t4', 'C_node2node13_timber_t3', 'M_node2node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_4', 'variables': ['M_node2node16_timber_t4', 'U_node2node16_t4', 'C_node2node16_timber_t3', 'M_node2node16_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_4', 'variables': ['M_node3node5_timber_t4', 'U_node3node5_t4', 'C_node3node5_timber_t3', 'M_node3node5_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node10_4', 'variables': ['M_node3node10_timber_t4', 'U_node3node10_t4', 'C_node3node10_timber_t3', 'M_node3node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_4', 'variables': ['M_node3node6_timber_t4', 'U_node3node6_t4', 'C_node3node6_timber_t3', 'M_node3node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node20_4', 'variables': ['M_node3node20_timber_t4', 'U_node3node20_t4', 'C_node3node20_timber_t3', 'M_node3node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_4', 'variables': ['M_node4node9_timber_t4', 'U_node4node9_t4', 'C_node4node9_timber_t3', 'M_node4node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_4', 'variables': ['M_node4node6_timber_t4', 'U_node4node6_t4', 'C_node4node6_timber_t3', 'M_node4node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node10_4', 'variables': ['M_node4node10_timber_t4', 'U_node4node10_t4', 'C_node4node10_timber_t3', 'M_node4node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node19_4', 'variables': ['M_node4node19_timber_t4', 'U_node4node19_t4', 'C_node4node19_timber_t3', 'M_node4node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_4', 'variables': ['M_node4node20_timber_t4', 'U_node4node20_t4', 'C_node4node20_timber_t3', 'M_node4node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_4', 'variables': ['M_node5node8_timber_t4', 'U_node5node8_t4', 'C_node5node8_timber_t3', 'M_node5node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_4', 'variables': ['M_node6node17_timber_t4', 'U_node6node17_t4', 'C_node6node17_timber_t3', 'M_node6node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node20_4', 'variables': ['M_node6node20_timber_t4', 'U_node6node20_t4', 'C_node6node20_timber_t3', 'M_node6node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_4', 'variables': ['M_node7node12_timber_t4', 'U_node7node12_t4', 'C_node7node12_timber_t3', 'M_node7node12_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_4', 'variables': ['M_node7node10_timber_t4', 'U_node7node10_t4', 'C_node7node10_timber_t3', 'M_node7node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node9_4', 'variables': ['M_node7node9_timber_t4', 'U_node7node9_t4', 'C_node7node9_timber_t3', 'M_node7node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_4', 'variables': ['M_node7node19_timber_t4', 'U_node7node19_t4', 'C_node7node19_timber_t3', 'M_node7node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_4', 'variables': ['M_node8node18_timber_t4', 'U_node8node18_t4', 'C_node8node18_timber_t3', 'M_node8node18_timber_t3'], 'coefficients': [1, 1, -1, -1]}
