
Log started (V12.6.3.0) Sat Sep 11 12:17:11 2021


Problem 'C:\Users\smarques\Desktop\Workshop_Porto\VSousa_Sb_included_5P.cplex' read.
Read time = 5.33 sec. (168.37 ticks)

Problem addition successful.
Problem is now a minimization problem.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 1866 rows and 17646 columns.
Aggregator did 348 substitutions.
Reduced LP has 1583 rows, 69862 columns, and 1285920 nonzeros.
Presolve time = 1.41 sec. (1250.88 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:   467   Dual objective     =             0.000027
Iteration:   832   Dual objective     =             0.000113
Iteration:  1200   Dual objective     =             0.000240
Iteration:  1572   Dual objective     =             0.000528
Iteration:  1994   Dual objective     =             0.001446
Iteration:  2416   Dual objective     =             0.077584
Iteration:  2805   Dual objective     =             0.082132
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective = 8.5170740398e-002
Presc503_Pa582_Pb_0                   1.000000
Presc503_Pa583_Pb_0                   1.000000
Presc503_Pa584_Pb_5                   1.000000
Presc503_Pa585_Pb_5                   1.000000
Presc500603_Pa59_Pb_0                 1.000000
Presc503_Pa590_Pb_0                   1.000000
Presc503_Pa607_Pb_5                   1.000000
Presc503_Pa608_Pb_5                   1.000000
Presc500700_Pa61_Pb_0                 1.000000
Presc503_Pa611_Pb_5                   1.000000
Presc500600_Pa623_Pb_0                1.000000
Presc503_Pa624_Pb_5                   1.000000
Presc503_Pa627_Pb_5                   1.000000
Presc503_Pa629_Pb_5                   1.000000
Presc503_Pa63_Pb_5                    1.000000
Presc503_Pa630_Pb_5                   1.000000
Presc503_Pa633_Pb_5                   1.000000
Presc503_Pa636_Pb_5                   1.000000
Presc503_Pa639_Pb_0                   1.000000
Presc503_Pa640_Pb_0                   1.000000
Presc503_Pa641_Pb_5                   1.000000
Presc503_Pa643_Pb_10                  1.000000
Presc500700_Pa652_Pb_0                1.000000
Presc503_Pa656_Pb_10                  1.000000
Presc503_Pa66_Pb_5                    1.000000
Presc503_Pa667_Pb_10                  1.000000
Presc503700_Pa669_Pb_5                1.000000
Presc503_Pa674_Pb_5                   1.000000
Presc503_Pa675_Pb_0                   1.000000
Presc503604_Pa680_Pb_10               1.000000
Presc503_Pa683_Pb_5                   1.000000
Presc503_Pa69_Pb_10                   1.000000
Presc503_Pa692_Pb_10                  1.000000
Presc503_Pa699_Pb_5                   1.000000
Presc500700_Pa70_Pb_10                1.000000
Presc500700_Pa71_Pb_5                 1.000000
Presc503_Pa718_Pb_5                   1.000000
Presc503_Pa719_Pb_5                   1.000000
Presc503700_Pa72_Pb_0                 1.000000
Presc503_Pa728_Pb_0                   1.000000
Presc500700_Pa73_Pb_10                1.000000
Presc503_Pa736_Pb_5                   1.000000
Presc503_Pa739_Pb_5                   1.000000
Presc503_Pa749_Pb_5                   1.000000
Presc503_Pa750_Pb_5                   1.000000
Presc503_Pa760_Pb_5                   1.000000
Presc503_Pa761_Pb_5                   1.000000
Presc500700_Pa766_Pb_0                1.000000
Presc503_Pa77_Pb_5                    1.000000
Presc503_Pa773_Pb_0                   1.000000
Presc503_Pa78_Pb_0                    1.000000
Presc503_Pa780_Pb_5                   1.000000
Presc503_Pa781_Pb_5                   1.000000
Presc503_Pa783_Pb_0                   1.000000
Presc500700_Pa784_Pb_5                1.000000
Presc500700_Pa785_Pb_5                1.000000
Presc500604_Pa8_Pb_5                  1.000000
Presc503_Pa80_Pb_5                    1.000000
Presc503_Pa81_Pb_5                    1.000000
Presc500603_Pa813_Pb_5                1.000000
Presc500700_Pa814_Pb_0                1.000000
Presc503603_Pa816_Pb_5                1.000000
Presc500700_Pa818_Pb_0                1.000000
Presc503_Pa819_Pb_0                   1.000000
Presc503_Pa821_Pb_5                   1.000000
Presc501_Pa822_Pb_5                   1.000000
Presc500700_Pa824_Pb_0                1.000000
Presc503602_Pa825_Pb_10               1.000000
Presc500700_Pa833_Pb_0                1.000000
Presc500319_Pa834_Pb_5                1.000000
Presc503_Pa835_Pb_5                   1.000000
Presc503_Pa836_Pb_5                   1.000000
Presc503_Pa838_Pb_0                   1.000000
Presc500603_Pa859_Pb_10               1.000000
Presc500603_Pa862_Pb_5                1.000000
Presc503700_Pa863_Pb_5                1.000000
Presc503_Pa877_Pb_5                   1.000000
Presc503_Pa882_Pb_5                   1.000000
Presc501_Pa883_Pb_0                   1.000000
Presc503_Pa884_Pb_5                   1.000000
Presc503_Pa885_Pb_10                  1.000000
Presc511_Pa889_Pb_5                   1.000000
Presc503600_Pa895_Pb_5                1.000000
Presc503_Pa897_Pb_5                   1.000000
Presc500700_Pa899_Pb_0                1.000000
Presc503_Pa900_Pb_10                  1.000000
Presc503_Pa901_Pb_0                   1.000000
Presc503_Pa903_Pb_5                   1.000000
Presc502_Pa904_Pb_10                  1.000000
Presc503700_Pa907_Pb_5                1.000000
Presc503_Pa908_Pb_5                   1.000000
Presc500700_Pa910_Pb_5                1.000000
Presc500700_Pa912_Pb_5                1.000000
Presc503_Pa928_Pb_0                   1.000000
Presc503_Pa929_Pb_0                   1.000000
Presc503_Pa93_Pb_0                    1.000000
Presc503_Pa931_Pb_0                   1.000000
Presc503_Pa946_Pb_5                   1.000000
Presc503_Pa953_Pb_0                   1.000000
Presc503600_Pa956_Pb_0                1.000000
Presc500601_Pa957_Pb_0                1.000000
Presc503_Pa959_Pb_10                  1.000000
Presc503_Pa960_Pb_5                   1.000000
Presc503_Pa961_Pb_5                   1.000000
Presc503_Pa964_Pb_5                   1.000000
Presc500700_Pa969_Pb_0                1.000000
Presc500700_Pa971_Pb_0                1.000000
Presc503_Pa975_Pb_5                   1.000000
Presc503_Pa976_Pb_5                   1.000000
Presc503_Pa977_Pb_0                   1.000000
Presc503700_Pa978_Pb_10               1.000000
Presc500700_Pa979_Pb_5                1.000000
cstock_Pb2020                     10873.251713
Presc19503_Pa1027_Ec_5                1.000000
Presc35503_Pa1030_Ec_5                1.000000
Presc1503_Pa464_Ec_0                  1.000000
cstock_Pb2021                     11699.503289
Presc20503_Pa1024_Ec_5                1.000000
Presc35503_Pa1025_Ec_5                1.000000
Presc20503_Pa1026_Ec_5                1.000000
Presc19503_Pa1092_Ec_5                1.000000
Presc19503_Pa1094_Ec_5                1.000000
Presc19503_Pa1097_Ec_5                1.000000
Presc20503_Pa1103_Ec_5                1.000000
Presc36503_Pa1253_Ec_10               0.494295
Presc19503_Pa1354_Ec_5                1.000000
Presc1503_Pa254_Ec_5                  1.000000
Presc2503_Pa278_Ec_5                  1.000000
Presc2503_Pa363_Ec_5                  1.000000
Presc1503_Pa593_Ec_5                  1.000000
Presc2503_Pa637_Ec_5                  1.000000
Presc1503_Pa756_Ec_5                  1.000000
Presc1503_Pa757_Ec_5                  1.000000
Presc16503_Pa779_Ec_5                 1.000000
Presc34503_Pa893_Ec_5                 1.000000
Presc19503_Pa920_Ec_0                 1.000000
cstock_Pb2022                     13460.255964
Presc1503_Pa286_Ec_10                 1.000000
Presc3503_Pa410_Ec_10                 1.000000
Presc1503_Pa438_Ec_5                  1.000000
Presc3503_Pa614_Ec_5                  1.000000
Presc3503_Pa642_Ec_5                  1.000000
Presc2503_Pa968_Ec_5                  1.000000
cstock_Pb2023                     15821.953368
Presc1503_Pa34_Ec_5                   1.000000
Presc1503_Pa423_Ec_5                  1.000000
cstock_Pb2024                     16928.995143
Presc20502_Pa1537_Ec_10               1.000000
Presc1502_Pa189_Ec_5                  1.000000
Presc1502_Pa251_Ec_10                 1.000000
Presc1503_Pa260_Ec_5                  1.000000
Presc1503_Pa285_Ec_5                  1.000000
Presc1502_Pa435_Ec_5                  1.000000
Presc1502_Pa481_Ec_10                 1.000000
Presc1502_Pa491_Ec_5                  1.000000
Presc1503_Pa527_Ec_5                  1.000000
Presc1502_Pa588_Ec_10                 1.000000
Presc1503_Pa594_Ec_5                  1.000000
Presc1502_Pa595_Ec_5                  1.000000
Presc1502_Pa612_Ec_5                  1.000000
Presc1502_Pa625_Ec_5                  1.000000
Presc1502_Pa687_Ec_5                  1.000000
Presc1502_Pa759_Ec_5                  1.000000
Presc19502_Pa765_Ec_10                1.000000
cstock_Pb2025                     19066.683228
Presc34503_Pa1095_Ec_5                1.000000
Presc19502_Pa1150_Ec_0                1.000000
Presc34502_Pa1358_Ec_5                1.000000
Presc1503_Pa188_Ec_5                  1.000000
Presc19502_Pa256_Ec_5                 1.000000
Presc1502_Pa502_Ec_5                  1.000000
Presc36502_Pa677_Ec_5                 1.000000
Presc1503_Pa682_Ec_5                  1.000000
Presc1503_Pa698_Ec_5                  1.000000
cstock_Pb2026                     21817.169053
Presc1502_Pa1251_Ec_5                 1.000000
Presc1503_Pa136_Ec_5                  1.000000
Presc19502_Pa1449_Ec_5                1.000000
Presc3502_Pa236_Ec_5                  1.000000
Presc3502_Pa238_Ec_5                  1.000000
Presc19503_Pa257_Ec_5                 1.000000
Presc2503_Pa325_Ec_5                  1.000000
cstock_Pb2027                     25316.363475
Presc1503_Pa20_Ec_5                   1.000000
Presc1502_Pa258_Ec_5                  1.000000
Presc2502_Pa726_Ec_5                  1.000000
cstock_Pb2028                     28215.280699
Presc20502_Pa531_Ec_5                 1.000000
cstock_Pb2029                     29912.575834
Presc3501_Pa186_Ec_0                  1.000000
Presc3501_Pa50_Ec_5                   1.000000
cstock_Pb2030                     33265.697651
cstock_Pb2031                     36735.056541
cstock_Pb2032                     41140.639687
cstock_Pb2033                     46402.700188
cstock_Pb2034                     48355.264342
cstock_Pb2035                     53441.295533
cstock_Pb2036                     59355.092366
cstock_Pb2037                     63041.433867
cstock_Pb2038                     68436.457522
cstock_Pb2039                     72474.614740
cstock_Pb2040                     76637.924890
cstock_Pb2041                     81639.517523
cstock_Pb2042                     87708.442517
cstock_Pb2043                     93732.280043
cstock_Pb2044                     88773.088960
cstock_Pb2045                     93951.873875
cstock_Pb2046                     99484.108380
cstock_Pb2047                     96006.230991
cstock_Pb2048                    100350.351017
cstock_Pb2049                     97837.478435
cstock_Pb2050                     99264.092676
cstock_Pb2051                    100382.138521
cstock_Pb2052                     97917.857485
cstock_Pb2053                    103718.875471
cstock_Pb2054                     89841.795391
cstock_Pb2055                     94214.254043
cstock_Pb2056                     97440.856831
cstock_Pb2057                    103146.653232
cstock_Pb2058                    108637.537957
cstock_Pb2059                    111438.295390
cstock_Pb2060                    110951.041817
cstock_Pb2061                    114707.753319
cstock_Pb2062                    114513.520366
cstock_Pb2063                    119362.441281
cstock_Pb2064                    117871.212930
cstock_Pb2065                    120600.564884
cstock_Pb2066                    114166.858068
cstock_Pb2067                    113129.878518
cstock_Pb2068                    116713.401964
cstock_Pb2069                      8287.474876
cremoved_Pb2020                      63.088258
cremoved_Pb2021                    1064.112884
cremoved_Pb2023                      24.784141
cremoved_Pb2024                     134.616470
cremoved_Pb2025                    1703.991090
cremoved_Pb2026                     460.464726
cremoved_Pb2027                     815.289721
cremoved_Pb2028                    1400.485149
cremoved_Pb2029                     553.393842
cremoved_Pb2030                    1251.868380
cremoved_Pb2031                    1347.968556
cremoved_Pb2032                     949.131790
cremoved_Pb2033                     825.408857
cremoved_Pb2034                    3849.017630
cremoved_Pb2035                    1370.257848
cremoved_Pb2036                     585.172091
cremoved_Pb2037                    4013.413627
cremoved_Pb2038                    1480.610872
cremoved_Pb2039                    1951.207257
cremoved_Pb2040                    3358.138730
cremoved_Pb2041                    2559.594936
cremoved_Pb2042                    1417.326235
cremoved_Pb2043                    1723.614922
cremoved_Pb2044                   14774.872328
cremoved_Pb2045                    2511.171014
cremoved_Pb2046                    1506.069475
cremoved_Pb2047                   11698.288240
cremoved_Pb2048                    2757.148873
cremoved_Pb2049                    8781.008178
cremoved_Pb2050                    5603.386767
cremoved_Pb2051                    5616.128408
cremoved_Pb2052                    9084.277145
cremoved_Pb2053                     309.501150
cremoved_Pb2054                   25550.687031
cremoved_Pb2055                    1138.644447
cremoved_Pb2056                    2241.834980
cremoved_Pb2057                     141.582694
cremoved_Pb2058                     278.353542
cremoved_Pb2059                    1518.144143
cremoved_Pb2060                    6439.856719
cremoved_Pb2061                    1650.398859
cremoved_Pb2062                    5911.334292
cremoved_Pb2063                     884.132454
cremoved_Pb2064                    5055.657036
cremoved_Pb2065                    2509.745472
cremoved_Pb2066                   11529.770300
cremoved_Pb2067                    6145.837645
cremoved_Pb2068                    1342.618652
cremoved_Pb2069                  113217.533404
seqcarb_Pb2020                    11309.755774
seqcarb_Pb2021                    12977.567905
seqcarb_Pb2022                    13994.025014
seqcarb_Pb2023                    16024.737995
seqcarb_Pb2024                    18989.667926
seqcarb_Pb2025                    20939.361294
seqcarb_Pb2026                    22878.660396
seqcarb_Pb2027                    26581.411822
seqcarb_Pb2028                    29803.107256
seqcarb_Pb2029                    32822.446689
seqcarb_Pb2030                    35193.540796
seqcarb_Pb2031                    38994.861587
seqcarb_Pb2032                    42788.320750
seqcarb_Pb2033                    47448.128493
seqcarb_Pb2034                    52994.289650
seqcarb_Pb2035                    55374.678447
seqcarb_Pb2036                    60474.643143
seqcarb_Pb2037                    67500.300483
seqcarb_Pb2038                    70070.073871
seqcarb_Pb2039                    76172.746353
seqcarb_Pb2040                    80236.651685
seqcarb_Pb2041                    84657.649931
seqcarb_Pb2042                    89560.077055
seqcarb_Pb2043                    95598.917706
seqcarb_Pb2044                   104162.623959
seqcarb_Pb2045                    96988.963847
seqcarb_Pb2046                   101646.325486
seqcarb_Pb2047                   108088.693980
seqcarb_Pb2048                   103229.826385
seqcarb_Pb2049                   108237.203032
seqcarb_Pb2050                   105010.484178
seqcarb_Pb2051                   106424.931634
seqcarb_Pb2052                   107146.120944
seqcarb_Pb2053                   104208.078283
seqcarb_Pb2054                   115666.920154
seqcarb_Pb2055                    95844.038550
seqcarb_Pb2056                   100119.846034
seqcarb_Pb2057                   103645.271685
seqcarb_Pb2058                   108988.015338
seqcarb_Pb2059                   114468.019821
seqcarb_Pb2060                   117499.904969
seqcarb_Pb2061                   116896.589700
seqcarb_Pb2062                   120586.274485
seqcarb_Pb2063                   120373.542596
seqcarb_Pb2064                   125024.139994
seqcarb_Pb2065                   123588.895597
seqcarb_Pb2066                   126402.718261
seqcarb_Pb2067                   119574.782342
seqcarb_Pb2068                   118200.250880
seqcarb_Pb2069                   121661.138420
Presc700_Pa1037_Sb_0                  1.000000
Presc700_Pa1157_Sb_0                  1.000000
Presc700_Pa1170_Sb_0                  1.000000
Presc700_Pa1194_Sb_0                  1.000000
Presc700_Pa1207_Sb_5                  1.000000
Presc700_Pa1227_Sb_0                  1.000000
Presc700_Pa1240_Sb_0                  1.000000
Presc700_Pa1245_Sb_0                  1.000000
Presc700_Pa127_Sb_0                   1.000000
Presc700_Pa1278_Sb_0                  1.000000
Presc700_Pa1321_Sb_0                  1.000000
Presc700_Pa135_Sb_0                   1.000000
Presc700_Pa1362_Sb_0                  1.000000
Presc700_Pa1378_Sb_0                  1.000000
Presc700_Pa1412_Sb_0                  1.000000
Presc700_Pa1413_Sb_0                  1.000000
Presc700_Pa1416_Sb_0                  1.000000
Presc700_Pa1441_Sb_0                  1.000000
Presc700_Pa1447_Sb_5                  1.000000
Presc700_Pa1484_Sb_0                  1.000000
Presc700_Pa1487_Sb_0                  1.000000
Presc700_Pa1504_Sb_0                  1.000000
Presc700_Pa1505_Sb_0                  1.000000
Presc700_Pa153_Sb_0                   1.000000
Presc700_Pa1530_Sb_0                  1.000000
Presc700_Pa161_Sb_10                  1.000000
Presc700_Pa173_Sb_0                   1.000000
Presc700_Pa198_Sb_0                   1.000000
Presc700_Pa279_Sb_0                   1.000000
Presc700_Pa293_Sb_5                   1.000000
Presc700_Pa307_Sb_0                   1.000000
Presc700_Pa316_Sb_0                   1.000000
Presc700_Pa317_Sb_0                   1.000000
Presc700_Pa32_Sb_0                    1.000000
Presc700_Pa336_Sb_0                   1.000000
Presc700_Pa345_Sb_0                   1.000000
Presc700_Pa352_Sb_0                   1.000000
Presc700_Pa357_Sb_10                  1.000000
Presc700_Pa360_Sb_0                   1.000000
Presc700_Pa361_Sb_0                   1.000000
Presc700_Pa383_Sb_10                  1.000000
Presc700_Pa388_Sb_0                   1.000000
Presc700_Pa411_Sb_0                   1.000000
Presc700_Pa443_Sb_0                   1.000000
Presc700_Pa444_Sb_0                   1.000000
Presc700_Pa446_Sb_0                   1.000000
Presc700_Pa451_Sb_0                   1.000000
Presc700_Pa463_Sb_0                   1.000000
Presc700_Pa472_Sb_0                   1.000000
Presc700_Pa477_Sb_0                   1.000000
Presc700_Pa479_Sb_5                   1.000000
Presc700_Pa480_Sb_0                   1.000000
Presc700_Pa488_Sb_0                   1.000000
Presc700_Pa490_Sb_0                   1.000000
Presc700_Pa508_Sb_10                  1.000000
Presc700_Pa510_Sb_5                   1.000000
Presc700_Pa537_Sb_0                   1.000000
Presc700_Pa610_Sb_10                  1.000000
Presc700_Pa62_Sb_0                    1.000000
Presc700_Pa622_Sb_0                   1.000000
Presc700_Pa628_Sb_0                   1.000000
Presc700_Pa662_Sb_10                  1.000000
Presc700_Pa665_Sb_0                   1.000000
Presc700_Pa671_Sb_0                   1.000000
Presc700_Pa703_Sb_0                   1.000000
Presc700_Pa704_Sb_0                   1.000000
Presc700_Pa705_Sb_0                   1.000000
Presc700_Pa706_Sb_0                   1.000000
Presc700_Pa707_Sb_0                   1.000000
Presc700_Pa708_Sb_10                  1.000000
Presc700_Pa709_Sb_0                   1.000000
Presc700_Pa710_Sb_10                  1.000000
Presc700_Pa716_Sb_0                   1.000000
Presc700_Pa732_Sb_5                   1.000000
Presc700_Pa733_Sb_0                   1.000000
Presc700_Pa734_Sb_0                   1.000000
Presc700_Pa737_Sb_0                   1.000000
Presc700_Pa740_Sb_0                   1.000000
Presc700_Pa775_Sb_0                   1.000000
Presc700_Pa9_Sb_0                     1.000000
Presc700_Pa90_Sb_0                    1.000000
Presc700_Pa902_Sb_0                   1.000000
Presc700_Pa922_Sb_10                  1.000000
Presc700_Pa925_Sb_10                  1.000000
cstock_Sb2020                       465.542172
Presc19700_Pa1021_Ec_0                1.000000
Presc19700_Pa1022_Ec_0                1.000000
Presc21700_Pa1038_Ec_0                1.000000
Presc19700_Pa1042_Ec_0                1.000000
Presc35700_Pa1043_Ec_0                1.000000
Presc35700_Pa1044_Ec_0                1.000000
Presc19700_Pa1045_Ec_0                1.000000
Presc37700_Pa1046_Ec_0                1.000000
Presc19700_Pa1047_Ec_10               1.000000
Presc35700_Pa1048_Ec_0                1.000000
Presc37700_Pa1049_Ec_0                1.000000
Presc22700_Pa1050_Ec_5                1.000000
