Constraint group: Constraint_single_activity
Total in this group: 415
Expected: 415

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node5_1', 'variables': ['C_node1node5_wide_t1', 'M_node1node5_wide_t1', 'C_node1node5_timber_t1', 'M_node1node5_timber_t1', 'U_node1node5_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node33_1', 'variables': ['C_node14node33_wide_t1', 'M_node14node33_wide_t1', 'C_node14node33_timber_t1', 'M_node14node33_timber_t1', 'U_node14node33_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node43_1', 'variables': ['C_node14node43_wide_t1', 'M_node14node43_wide_t1', 'C_node14node43_timber_t1', 'M_node14node43_timber_t1', 'U_node14node43_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node23_1', 'variables': ['C_node15node23_wide_t1', 'M_node15node23_wide_t1', 'C_node15node23_timber_t1', 'M_node15node23_timber_t1', 'U_node15node23_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node27_1', 'variables': ['C_node15node27_wide_t1', 'M_node15node27_wide_t1', 'C_node15node27_timber_t1', 'M_node15node27_timber_t1', 'U_node15node27_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node40_1', 'variables': ['C_node15node40_wide_t1', 'M_node15node40_wide_t1', 'C_node15node40_timber_t1', 'M_node15node40_timber_t1', 'U_node15node40_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node41_1', 'variables': ['C_node15node41_wide_t1', 'M_node15node41_wide_t1', 'C_node15node41_timber_t1', 'M_node15node41_timber_t1', 'U_node15node41_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node30_1', 'variables': ['C_node16node30_wide_t1', 'M_node16node30_wide_t1', 'C_node16node30_timber_t1', 'M_node16node30_timber_t1', 'U_node16node30_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node18_1', 'variables': ['C_node16node18_wide_t1', 'M_node16node18_wide_t1', 'C_node16node18_timber_t1', 'M_node16node18_timber_t1', 'U_node16node18_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node45_1', 'variables': ['C_node16node45_wide_t1', 'M_node16node45_wide_t1', 'C_node16node45_timber_t1', 'M_node16node45_timber_t1', 'U_node16node45_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node17node39_1', 'variables': ['C_node17node39_wide_t1', 'M_node17node39_wide_t1', 'C_node17node39_timber_t1', 'M_node17node39_timber_t1', 'U_node17node39_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node17node24_1', 'variables': ['C_node17node24_wide_t1', 'M_node17node24_wide_t1', 'C_node17node24_timber_t1', 'M_node17node24_timber_t1', 'U_node17node24_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node28_1', 'variables': ['C_node18node28_wide_t1', 'M_node18node28_wide_t1', 'C_node18node28_timber_t1', 'M_node18node28_timber_t1', 'U_node18node28_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node44_1', 'variables': ['C_node18node44_wide_t1', 'M_node18node44_wide_t1', 'C_node18node44_timber_t1', 'M_node18node44_timber_t1', 'U_node18node44_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node45_1', 'variables': ['C_node18node45_wide_t1', 'M_node18node45_wide_t1', 'C_node18node45_timber_t1', 'M_node18node45_timber_t1', 'U_node18node45_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node24_1', 'variables': ['C_node19node24_wide_t1', 'M_node19node24_wide_t1', 'C_node19node24_timber_t1', 'M_node19node24_timber_t1', 'U_node19node24_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node26_1', 'variables': ['C_node19node26_wide_t1', 'M_node19node26_wide_t1', 'C_node19node26_timber_t1', 'M_node19node26_timber_t1', 'U_node19node26_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node30_1', 'variables': ['C_node19node30_wide_t1', 'M_node19node30_wide_t1', 'C_node19node30_timber_t1', 'M_node19node30_timber_t1', 'U_node19node30_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node20node36_1', 'variables': ['C_node20node36_wide_t1', 'M_node20node36_wide_t1', 'C_node20node36_timber_t1', 'M_node20node36_timber_t1', 'U_node20node36_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node20node32_1', 'variables': ['C_node20node32_wide_t1', 'M_node20node32_wide_t1', 'C_node20node32_timber_t1', 'M_node20node32_timber_t1', 'U_node20node32_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node25_1', 'variables': ['C_node21node25_wide_t1', 'M_node21node25_wide_t1', 'C_node21node25_timber_t1', 'M_node21node25_timber_t1', 'U_node21node25_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node35_1', 'variables': ['C_node21node35_wide_t1', 'M_node21node35_wide_t1', 'C_node21node35_timber_t1', 'M_node21node35_timber_t1', 'U_node21node35_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node36_1', 'variables': ['C_node22node36_wide_t1', 'M_node22node36_wide_t1', 'C_node22node36_timber_t1', 'M_node22node36_timber_t1', 'U_node22node36_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node40_1', 'variables': ['C_node23node40_wide_t1', 'M_node23node40_wide_t1', 'C_node23node40_timber_t1', 'M_node23node40_timber_t1', 'U_node23node40_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node41_1', 'variables': ['C_node23node41_wide_t1', 'M_node23node41_wide_t1', 'C_node23node41_timber_t1', 'M_node23node41_timber_t1', 'U_node23node41_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node31_1', 'variables': ['C_node24node31_wide_t1', 'M_node24node31_wide_t1', 'C_node24node31_timber_t1', 'M_node24node31_timber_t1', 'U_node24node31_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node34_1', 'variables': ['C_node25node34_wide_t1', 'M_node25node34_wide_t1', 'C_node25node34_timber_t1', 'M_node25node34_timber_t1', 'U_node25node34_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node33_1', 'variables': ['C_node25node33_wide_t1', 'M_node25node33_wide_t1', 'C_node25node33_timber_t1', 'M_node25node33_timber_t1', 'U_node25node33_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node26node38_1', 'variables': ['C_node26node38_wide_t1', 'M_node26node38_wide_t1', 'C_node26node38_timber_t1', 'M_node26node38_timber_t1', 'U_node26node38_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node41_1', 'variables': ['C_node27node41_wide_t1', 'M_node27node41_wide_t1', 'C_node27node41_timber_t1', 'M_node27node41_timber_t1', 'U_node27node41_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node42_1', 'variables': ['C_node27node42_wide_t1', 'M_node27node42_wide_t1', 'C_node27node42_timber_t1', 'M_node27node42_timber_t1', 'U_node27node42_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node43_1', 'variables': ['C_node28node43_wide_t1', 'M_node28node43_wide_t1', 'C_node28node43_timber_t1', 'M_node28node43_timber_t1', 'U_node28node43_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node44_1', 'variables': ['C_node28node44_wide_t1', 'M_node28node44_wide_t1', 'C_node28node44_timber_t1', 'M_node28node44_timber_t1', 'U_node28node44_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node45_1', 'variables': ['C_node28node45_wide_t1', 'M_node28node45_wide_t1', 'C_node28node45_timber_t1', 'M_node28node45_timber_t1', 'U_node28node45_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node37_1', 'variables': ['C_node29node37_wide_t1', 'M_node29node37_wide_t1', 'C_node29node37_timber_t1', 'M_node29node37_timber_t1', 'U_node29node37_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node43_1', 'variables': ['C_node29node43_wide_t1', 'M_node29node43_wide_t1', 'C_node29node43_timber_t1', 'M_node29node43_timber_t1', 'U_node29node43_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node34_1', 'variables': ['C_node32node34_wide_t1', 'M_node32node34_wide_t1', 'C_node32node34_timber_t1', 'M_node32node34_timber_t1', 'U_node32node34_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node5_2', 'variables': ['C_node1node5_wide_t2', 'M_node1node5_wide_t2', 'C_node1node5_timber_t2', 'M_node1node5_timber_t2', 'U_node1node5_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node8_2', 'variables': ['C_node1node8_wide_t2', 'M_node1node8_wide_t2', 'C_node1node8_timber_t2', 'M_node1node8_timber_t2', 'U_node1node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node4_2', 'variables': ['C_node1node4_wide_t2', 'M_node1node4_wide_t2', 'C_node1node4_timber_t2', 'M_node1node4_timber_t2', 'U_node1node4_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node42_2', 'variables': ['C_node1node42_wide_t2', 'M_node1node42_wide_t2', 'C_node1node42_timber_t2', 'M_node1node42_timber_t2', 'U_node1node42_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node43_2', 'variables': ['C_node1node43_wide_t2', 'M_node1node43_wide_t2', 'C_node1node43_timber_t2', 'M_node1node43_timber_t2', 'U_node1node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node37_2', 'variables': ['C_node2node37_wide_t2', 'M_node2node37_wide_t2', 'C_node2node37_timber_t2', 'M_node2node37_timber_t2', 'U_node2node37_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node17_2', 'variables': ['C_node2node17_wide_t2', 'M_node2node17_wide_t2', 'C_node2node17_timber_t2', 'M_node2node17_timber_t2', 'U_node2node17_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node21_2', 'variables': ['C_node2node21_wide_t2', 'M_node2node21_wide_t2', 'C_node2node21_timber_t2', 'M_node2node21_timber_t2', 'U_node2node21_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node18_2', 'variables': ['C_node3node18_wide_t2', 'M_node3node18_wide_t2', 'C_node3node18_timber_t2', 'M_node3node18_timber_t2', 'U_node3node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node13_2', 'variables': ['C_node3node13_wide_t2', 'M_node3node13_wide_t2', 'C_node3node13_timber_t2', 'M_node3node13_timber_t2', 'U_node3node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node38_2', 'variables': ['C_node3node38_wide_t2', 'M_node3node38_wide_t2', 'C_node3node38_timber_t2', 'M_node3node38_timber_t2', 'U_node3node38_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node44_2', 'variables': ['C_node3node44_wide_t2', 'M_node3node44_wide_t2', 'C_node3node44_timber_t2', 'M_node3node44_timber_t2', 'U_node3node44_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_2', 'variables': ['C_node4node7_wide_t2', 'M_node4node7_wide_t2', 'C_node4node7_timber_t2', 'M_node4node7_timber_t2', 'U_node4node7_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node13_2', 'variables': ['C_node4node13_wide_t2', 'M_node4node13_wide_t2', 'C_node4node13_timber_t2', 'M_node4node13_timber_t2', 'U_node4node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node42_2', 'variables': ['C_node4node42_wide_t2', 'M_node4node42_wide_t2', 'C_node4node42_timber_t2', 'M_node4node42_timber_t2', 'U_node4node42_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node43_2', 'variables': ['C_node4node43_wide_t2', 'M_node4node43_wide_t2', 'C_node4node43_timber_t2', 'M_node4node43_timber_t2', 'U_node4node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node27_2', 'variables': ['C_node5node27_wide_t2', 'M_node5node27_wide_t2', 'C_node5node27_timber_t2', 'M_node5node27_timber_t2', 'U_node5node27_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node22_2', 'variables': ['C_node5node22_wide_t2', 'M_node5node22_wide_t2', 'C_node5node22_timber_t2', 'M_node5node22_timber_t2', 'U_node5node22_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node42_2', 'variables': ['C_node5node42_wide_t2', 'M_node5node42_wide_t2', 'C_node5node42_timber_t2', 'M_node5node42_timber_t2', 'U_node5node42_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node9_2', 'variables': ['C_node6node9_wide_t2', 'M_node6node9_wide_t2', 'C_node6node9_timber_t2', 'M_node6node9_timber_t2', 'U_node6node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node39_2', 'variables': ['C_node6node39_wide_t2', 'M_node6node39_wide_t2', 'C_node6node39_timber_t2', 'M_node6node39_timber_t2', 'U_node6node39_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node29_2', 'variables': ['C_node6node29_wide_t2', 'M_node6node29_wide_t2', 'C_node6node29_timber_t2', 'M_node6node29_timber_t2', 'U_node6node29_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node43_2', 'variables': ['C_node6node43_wide_t2', 'M_node6node43_wide_t2', 'C_node6node43_timber_t2', 'M_node6node43_timber_t2', 'U_node6node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
