Constraint group: Constraint_construction_overlap
Total in this group: 265
Expected: 265

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node11_1', 'variables': ['C_node1node11_wide_t1', 'C_node1node11_timber_t1', 'C_node1node11_wide_t0', 'M_node1node11_wide_t0', 'U_node1node11_t0', 'C_node1node11_timber_t0', 'M_node1node11_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node24_1', 'variables': ['C_node4node24_wide_t1', 'C_node4node24_timber_t1', 'C_node4node24_wide_t0', 'M_node4node24_wide_t0', 'U_node4node24_t0', 'C_node4node24_timber_t0', 'M_node4node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node11_1', 'variables': ['C_node5node11_wide_t1', 'C_node5node11_timber_t1', 'C_node5node11_wide_t0', 'M_node5node11_wide_t0', 'U_node5node11_t0', 'C_node5node11_timber_t0', 'M_node5node11_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node15_1', 'variables': ['C_node5node15_wide_t1', 'C_node5node15_timber_t1', 'C_node5node15_wide_t0', 'M_node5node15_wide_t0', 'U_node5node15_t0', 'C_node5node15_timber_t0', 'M_node5node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node13_1', 'variables': ['C_node5node13_wide_t1', 'C_node5node13_timber_t1', 'C_node5node13_wide_t0', 'M_node5node13_wide_t0', 'U_node5node13_t0', 'C_node5node13_timber_t0', 'M_node5node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node23_1', 'variables': ['C_node5node23_wide_t1', 'C_node5node23_timber_t1', 'C_node5node23_wide_t0', 'M_node5node23_wide_t0', 'U_node5node23_t0', 'C_node5node23_timber_t0', 'M_node5node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node24_1', 'variables': ['C_node5node24_wide_t1', 'C_node5node24_timber_t1', 'C_node5node24_wide_t0', 'M_node5node24_wide_t0', 'U_node5node24_t0', 'C_node5node24_timber_t0', 'M_node5node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_1', 'variables': ['C_node6node10_wide_t1', 'C_node6node10_timber_t1', 'C_node6node10_wide_t0', 'M_node6node10_wide_t0', 'U_node6node10_t0', 'C_node6node10_timber_t0', 'M_node6node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_1', 'variables': ['C_node6node8_wide_t1', 'C_node6node8_timber_t1', 'C_node6node8_wide_t0', 'M_node6node8_wide_t0', 'U_node6node8_t0', 'C_node6node8_timber_t0', 'M_node6node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node21_1', 'variables': ['C_node6node21_wide_t1', 'C_node6node21_timber_t1', 'C_node6node21_wide_t0', 'M_node6node21_wide_t0', 'U_node6node21_t0', 'C_node6node21_timber_t0', 'M_node6node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_1', 'variables': ['C_node6node22_wide_t1', 'C_node6node22_timber_t1', 'C_node6node22_wide_t0', 'M_node6node22_wide_t0', 'U_node6node22_t0', 'C_node6node22_timber_t0', 'M_node6node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_1', 'variables': ['C_node7node15_wide_t1', 'C_node7node15_timber_t1', 'C_node7node15_wide_t0', 'M_node7node15_wide_t0', 'U_node7node15_t0', 'C_node7node15_timber_t0', 'M_node7node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_1', 'variables': ['C_node7node8_wide_t1', 'C_node7node8_timber_t1', 'C_node7node8_wide_t0', 'M_node7node8_wide_t0', 'U_node7node8_t0', 'C_node7node8_timber_t0', 'M_node7node8_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node23_1', 'variables': ['C_node7node23_wide_t1', 'C_node7node23_timber_t1', 'C_node7node23_wide_t0', 'M_node7node23_wide_t0', 'U_node7node23_t0', 'C_node7node23_timber_t0', 'M_node7node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node24_1', 'variables': ['C_node7node24_wide_t1', 'C_node7node24_timber_t1', 'C_node7node24_wide_t0', 'M_node7node24_wide_t0', 'U_node7node24_t0', 'C_node7node24_timber_t0', 'M_node7node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node22_1', 'variables': ['C_node8node22_wide_t1', 'C_node8node22_timber_t1', 'C_node8node22_wide_t0', 'M_node8node22_wide_t0', 'U_node8node22_t0', 'C_node8node22_timber_t0', 'M_node8node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node23_1', 'variables': ['C_node8node23_wide_t1', 'C_node8node23_timber_t1', 'C_node8node23_wide_t0', 'M_node8node23_wide_t0', 'U_node8node23_t0', 'C_node8node23_timber_t0', 'M_node8node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node19_1', 'variables': ['C_node9node19_wide_t1', 'C_node9node19_timber_t1', 'C_node9node19_wide_t0', 'M_node9node19_wide_t0', 'U_node9node19_t0', 'C_node9node19_timber_t0', 'M_node9node19_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node12_1', 'variables': ['C_node9node12_wide_t1', 'C_node9node12_timber_t1', 'C_node9node12_wide_t0', 'M_node9node12_wide_t0', 'U_node9node12_t0', 'C_node9node12_timber_t0', 'M_node9node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node24_1', 'variables': ['C_node9node24_wide_t1', 'C_node9node24_timber_t1', 'C_node9node24_wide_t0', 'M_node9node24_wide_t0', 'U_node9node24_t0', 'C_node9node24_timber_t0', 'M_node9node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node21_1', 'variables': ['C_node10node21_wide_t1', 'C_node10node21_timber_t1', 'C_node10node21_wide_t0', 'M_node10node21_wide_t0', 'U_node10node21_t0', 'C_node10node21_timber_t0', 'M_node10node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node13_1', 'variables': ['C_node11node13_wide_t1', 'C_node11node13_timber_t1', 'C_node11node13_wide_t0', 'M_node11node13_wide_t0', 'U_node11node13_t0', 'C_node11node13_timber_t0', 'M_node11node13_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node23_1', 'variables': ['C_node11node23_wide_t1', 'C_node11node23_timber_t1', 'C_node11node23_wide_t0', 'M_node11node23_wide_t0', 'U_node11node23_t0', 'C_node11node23_timber_t0', 'M_node11node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node24_1', 'variables': ['C_node11node24_wide_t1', 'C_node11node24_timber_t1', 'C_node11node24_wide_t0', 'M_node11node24_wide_t0', 'U_node11node24_t0', 'C_node11node24_timber_t0', 'M_node11node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node16_1', 'variables': ['C_node12node16_wide_t1', 'C_node12node16_timber_t1', 'C_node12node16_wide_t0', 'M_node12node16_wide_t0', 'U_node12node16_t0', 'C_node12node16_timber_t0', 'M_node12node16_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_1', 'variables': ['C_node12node24_wide_t1', 'C_node12node24_timber_t1', 'C_node12node24_wide_t0', 'M_node12node24_wide_t0', 'U_node12node24_t0', 'C_node12node24_timber_t0', 'M_node12node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node23_1', 'variables': ['C_node13node23_wide_t1', 'C_node13node23_timber_t1', 'C_node13node23_wide_t0', 'M_node13node23_wide_t0', 'U_node13node23_t0', 'C_node13node23_timber_t0', 'M_node13node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node23_1', 'variables': ['C_node14node23_wide_t1', 'C_node14node23_timber_t1', 'C_node14node23_wide_t0', 'M_node14node23_wide_t0', 'U_node14node23_t0', 'C_node14node23_timber_t0', 'M_node14node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node23_1', 'variables': ['C_node15node23_wide_t1', 'C_node15node23_timber_t1', 'C_node15node23_wide_t0', 'M_node15node23_wide_t0', 'U_node15node23_t0', 'C_node15node23_timber_t0', 'M_node15node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node24_1', 'variables': ['C_node15node24_wide_t1', 'C_node15node24_timber_t1', 'C_node15node24_wide_t0', 'M_node15node24_wide_t0', 'U_node15node24_t0', 'C_node15node24_timber_t0', 'M_node15node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node24_1', 'variables': ['C_node16node24_wide_t1', 'C_node16node24_timber_t1', 'C_node16node24_wide_t0', 'M_node16node24_wide_t0', 'U_node16node24_t0', 'C_node16node24_timber_t0', 'M_node16node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node20_1', 'variables': ['C_node17node20_wide_t1', 'C_node17node20_timber_t1', 'C_node17node20_wide_t0', 'M_node17node20_wide_t0', 'U_node17node20_t0', 'C_node17node20_timber_t0', 'M_node17node20_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node24_1', 'variables': ['C_node17node24_wide_t1', 'C_node17node24_timber_t1', 'C_node17node24_wide_t0', 'M_node17node24_wide_t0', 'U_node17node24_t0', 'C_node17node24_timber_t0', 'M_node17node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node19_1', 'variables': ['C_node18node19_wide_t1', 'C_node18node19_timber_t1', 'C_node18node19_wide_t0', 'M_node18node19_wide_t0', 'U_node18node19_t0', 'C_node18node19_timber_t0', 'M_node18node19_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node20_1', 'variables': ['C_node18node20_wide_t1', 'C_node18node20_timber_t1', 'C_node18node20_wide_t0', 'M_node18node20_wide_t0', 'U_node18node20_t0', 'C_node18node20_timber_t0', 'M_node18node20_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node24_1', 'variables': ['C_node18node24_wide_t1', 'C_node18node24_timber_t1', 'C_node18node24_wide_t0', 'M_node18node24_wide_t0', 'U_node18node24_t0', 'C_node18node24_timber_t0', 'M_node18node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node24_1', 'variables': ['C_node19node24_wide_t1', 'C_node19node24_timber_t1', 'C_node19node24_wide_t0', 'M_node19node24_wide_t0', 'U_node19node24_t0', 'C_node19node24_timber_t0', 'M_node19node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node24_1', 'variables': ['C_node20node24_wide_t1', 'C_node20node24_timber_t1', 'C_node20node24_wide_t0', 'M_node20node24_wide_t0', 'U_node20node24_t0', 'C_node20node24_timber_t0', 'M_node20node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node11_2', 'variables': ['C_node1node11_wide_t2', 'C_node1node11_timber_t2', 'C_node1node11_wide_t1', 'M_node1node11_wide_t1', 'U_node1node11_t1', 'C_node1node11_timber_t1', 'M_node1node11_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node14_2', 'variables': ['C_node1node14_wide_t2', 'C_node1node14_timber_t2', 'C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'U_node1node14_t1', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node17_2', 'variables': ['C_node1node17_wide_t2', 'C_node1node17_timber_t2', 'C_node1node17_wide_t1', 'M_node1node17_wide_t1', 'U_node1node17_t1', 'C_node1node17_timber_t1', 'M_node1node17_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node23_2', 'variables': ['C_node1node23_wide_t2', 'C_node1node23_timber_t2', 'C_node1node23_wide_t1', 'M_node1node23_wide_t1', 'U_node1node23_t1', 'C_node1node23_timber_t1', 'M_node1node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node24_2', 'variables': ['C_node1node24_wide_t2', 'C_node1node24_timber_t2', 'C_node1node24_wide_t1', 'M_node1node24_wide_t1', 'U_node1node24_t1', 'C_node1node24_timber_t1', 'M_node1node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_2', 'variables': ['C_node2node3_wide_t2', 'C_node2node3_timber_t2', 'C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'U_node2node3_t1', 'C_node2node3_timber_t1', 'M_node2node3_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node8_2', 'variables': ['C_node2node8_wide_t2', 'C_node2node8_timber_t2', 'C_node2node8_wide_t1', 'M_node2node8_wide_t1', 'U_node2node8_t1', 'C_node2node8_timber_t1', 'M_node2node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node14_2', 'variables': ['C_node2node14_wide_t2', 'C_node2node14_timber_t2', 'C_node2node14_wide_t1', 'M_node2node14_wide_t1', 'U_node2node14_t1', 'C_node2node14_timber_t1', 'M_node2node14_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node22_2', 'variables': ['C_node2node22_wide_t2', 'C_node2node22_timber_t2', 'C_node2node22_wide_t1', 'M_node2node22_wide_t1', 'U_node2node22_t1', 'C_node2node22_timber_t1', 'M_node2node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_2', 'variables': ['C_node2node23_wide_t2', 'C_node2node23_timber_t2', 'C_node2node23_wide_t1', 'M_node2node23_wide_t1', 'U_node2node23_t1', 'C_node2node23_timber_t1', 'M_node2node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node6_2', 'variables': ['C_node3node6_wide_t2', 'C_node3node6_timber_t2', 'C_node3node6_wide_t1', 'M_node3node6_wide_t1', 'U_node3node6_t1', 'C_node3node6_timber_t1', 'M_node3node6_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_2', 'variables': ['C_node3node10_wide_t2', 'C_node3node10_timber_t2', 'C_node3node10_wide_t1', 'M_node3node10_wide_t1', 'U_node3node10_t1', 'C_node3node10_timber_t1', 'M_node3node10_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node21_2', 'variables': ['C_node3node21_wide_t2', 'C_node3node21_timber_t2', 'C_node3node21_wide_t1', 'M_node3node21_wide_t1', 'U_node3node21_t1', 'C_node3node21_timber_t1', 'M_node3node21_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node22_2', 'variables': ['C_node3node22_wide_t2', 'C_node3node22_timber_t2', 'C_node3node22_wide_t1', 'M_node3node22_wide_t1', 'U_node3node22_t1', 'C_node3node22_timber_t1', 'M_node3node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node7_2', 'variables': ['C_node4node7_wide_t2', 'C_node4node7_timber_t2', 'C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'U_node4node7_t1', 'C_node4node7_timber_t1', 'M_node4node7_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node16_2', 'variables': ['C_node4node16_wide_t2', 'C_node4node16_timber_t2', 'C_node4node16_wide_t1', 'M_node4node16_wide_t1', 'U_node4node16_t1', 'C_node4node16_timber_t1', 'M_node4node16_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node24_2', 'variables': ['C_node4node24_wide_t2', 'C_node4node24_timber_t2', 'C_node4node24_wide_t1', 'M_node4node24_wide_t1', 'U_node4node24_t1', 'C_node4node24_timber_t1', 'M_node4node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node11_2', 'variables': ['C_node5node11_wide_t2', 'C_node5node11_timber_t2', 'C_node5node11_wide_t1', 'M_node5node11_wide_t1', 'U_node5node11_t1', 'C_node5node11_timber_t1', 'M_node5node11_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node15_2', 'variables': ['C_node5node15_wide_t2', 'C_node5node15_timber_t2', 'C_node5node15_wide_t1', 'M_node5node15_wide_t1', 'U_node5node15_t1', 'C_node5node15_timber_t1', 'M_node5node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node13_2', 'variables': ['C_node5node13_wide_t2', 'C_node5node13_timber_t2', 'C_node5node13_wide_t1', 'M_node5node13_wide_t1', 'U_node5node13_t1', 'C_node5node13_timber_t1', 'M_node5node13_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node23_2', 'variables': ['C_node5node23_wide_t2', 'C_node5node23_timber_t2', 'C_node5node23_wide_t1', 'M_node5node23_wide_t1', 'U_node5node23_t1', 'C_node5node23_timber_t1', 'M_node5node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node24_2', 'variables': ['C_node5node24_wide_t2', 'C_node5node24_timber_t2', 'C_node5node24_wide_t1', 'M_node5node24_wide_t1', 'U_node5node24_t1', 'C_node5node24_timber_t1', 'M_node5node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_2', 'variables': ['C_node6node10_wide_t2', 'C_node6node10_timber_t2', 'C_node6node10_wide_t1', 'M_node6node10_wide_t1', 'U_node6node10_t1', 'C_node6node10_timber_t1', 'M_node6node10_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_2', 'variables': ['C_node6node8_wide_t2', 'C_node6node8_timber_t2', 'C_node6node8_wide_t1', 'M_node6node8_wide_t1', 'U_node6node8_t1', 'C_node6node8_timber_t1', 'M_node6node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node21_2', 'variables': ['C_node6node21_wide_t2', 'C_node6node21_timber_t2', 'C_node6node21_wide_t1', 'M_node6node21_wide_t1', 'U_node6node21_t1', 'C_node6node21_timber_t1', 'M_node6node21_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_2', 'variables': ['C_node6node22_wide_t2', 'C_node6node22_timber_t2', 'C_node6node22_wide_t1', 'M_node6node22_wide_t1', 'U_node6node22_t1', 'C_node6node22_timber_t1', 'M_node6node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_2', 'variables': ['C_node7node15_wide_t2', 'C_node7node15_timber_t2', 'C_node7node15_wide_t1', 'M_node7node15_wide_t1', 'U_node7node15_t1', 'C_node7node15_timber_t1', 'M_node7node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_2', 'variables': ['C_node7node8_wide_t2', 'C_node7node8_timber_t2', 'C_node7node8_wide_t1', 'M_node7node8_wide_t1', 'U_node7node8_t1', 'C_node7node8_timber_t1', 'M_node7node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node23_2', 'variables': ['C_node7node23_wide_t2', 'C_node7node23_timber_t2', 'C_node7node23_wide_t1', 'M_node7node23_wide_t1', 'U_node7node23_t1', 'C_node7node23_timber_t1', 'M_node7node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
