Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 530
Expected: 530

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node15_1', 'variables': ['M_node1node15_wide_t1', 'C_node1node15_wide_t0', 'M_node1node15_wide_t0', 'U_node1node15_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node39_1', 'variables': ['M_node7node39_wide_t1', 'C_node7node39_wide_t0', 'M_node7node39_wide_t0', 'U_node7node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node17_1', 'variables': ['M_node8node17_wide_t1', 'C_node8node17_wide_t0', 'M_node8node17_wide_t0', 'U_node8node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node21_1', 'variables': ['M_node8node21_wide_t1', 'C_node8node21_wide_t0', 'M_node8node21_wide_t0', 'U_node8node21_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node40_1', 'variables': ['M_node8node40_wide_t1', 'C_node8node40_wide_t0', 'M_node8node40_wide_t0', 'U_node8node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node41_1', 'variables': ['M_node8node41_wide_t1', 'C_node8node41_wide_t0', 'M_node8node41_wide_t0', 'U_node8node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node30_1', 'variables': ['M_node9node30_wide_t1', 'C_node9node30_wide_t0', 'M_node9node30_wide_t0', 'U_node9node30_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node11_1', 'variables': ['M_node9node11_wide_t1', 'C_node9node11_wide_t0', 'M_node9node11_wide_t0', 'U_node9node11_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node14_1', 'variables': ['M_node9node14_wide_t1', 'C_node9node14_wide_t0', 'M_node9node14_wide_t0', 'U_node9node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node38_1', 'variables': ['M_node9node38_wide_t1', 'C_node9node38_wide_t0', 'M_node9node38_wide_t0', 'U_node9node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node39_1', 'variables': ['M_node9node39_wide_t1', 'C_node9node39_wide_t0', 'M_node9node39_wide_t0', 'U_node9node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node34_1', 'variables': ['M_node10node34_wide_t1', 'C_node10node34_wide_t0', 'M_node10node34_wide_t0', 'U_node10node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node27_1', 'variables': ['M_node10node27_wide_t1', 'C_node10node27_wide_t0', 'M_node10node27_wide_t0', 'U_node10node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node13_1', 'variables': ['M_node10node13_wide_t1', 'C_node10node13_wide_t0', 'M_node10node13_wide_t0', 'U_node10node13_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node37_1', 'variables': ['M_node10node37_wide_t1', 'C_node10node37_wide_t0', 'M_node10node37_wide_t0', 'U_node10node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node44_1', 'variables': ['M_node10node44_wide_t1', 'C_node10node44_wide_t0', 'M_node10node44_wide_t0', 'U_node10node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node14_1', 'variables': ['M_node11node14_wide_t1', 'C_node11node14_wide_t0', 'M_node11node14_wide_t0', 'U_node11node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node35_1', 'variables': ['M_node11node35_wide_t1', 'C_node11node35_wide_t0', 'M_node11node35_wide_t0', 'U_node11node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node38_1', 'variables': ['M_node11node38_wide_t1', 'C_node11node38_wide_t0', 'M_node11node38_wide_t0', 'U_node11node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node39_1', 'variables': ['M_node11node39_wide_t1', 'C_node11node39_wide_t0', 'M_node11node39_wide_t0', 'U_node11node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node18_1', 'variables': ['M_node12node18_wide_t1', 'C_node12node18_wide_t0', 'M_node12node18_wide_t0', 'U_node12node18_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node32_1', 'variables': ['M_node12node32_wide_t1', 'C_node12node32_wide_t0', 'M_node12node32_wide_t0', 'U_node12node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node21_1', 'variables': ['M_node12node21_wide_t1', 'C_node12node21_wide_t0', 'M_node12node21_wide_t0', 'U_node12node21_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node41_1', 'variables': ['M_node12node41_wide_t1', 'C_node12node41_wide_t0', 'M_node12node41_wide_t0', 'U_node12node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node43_1', 'variables': ['M_node12node43_wide_t1', 'C_node12node43_wide_t0', 'M_node12node43_wide_t0', 'U_node12node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node44_1', 'variables': ['M_node12node44_wide_t1', 'C_node12node44_wide_t0', 'M_node12node44_wide_t0', 'U_node12node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node16_1', 'variables': ['M_node13node16_wide_t1', 'C_node13node16_wide_t0', 'M_node13node16_wide_t0', 'U_node13node16_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node37_1', 'variables': ['M_node13node37_wide_t1', 'C_node13node37_wide_t0', 'M_node13node37_wide_t0', 'U_node13node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node35_1', 'variables': ['M_node14node35_wide_t1', 'C_node14node35_wide_t0', 'M_node14node35_wide_t0', 'U_node14node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node38_1', 'variables': ['M_node14node38_wide_t1', 'C_node14node38_wide_t0', 'M_node14node38_wide_t0', 'U_node14node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node36_1', 'variables': ['M_node15node36_wide_t1', 'C_node15node36_wide_t0', 'M_node15node36_wide_t0', 'U_node15node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node33_1', 'variables': ['M_node16node33_wide_t1', 'C_node16node33_wide_t0', 'M_node16node33_wide_t0', 'U_node16node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node27_1', 'variables': ['M_node16node27_wide_t1', 'C_node16node27_wide_t0', 'M_node16node27_wide_t0', 'U_node16node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node37_1', 'variables': ['M_node16node37_wide_t1', 'C_node16node37_wide_t0', 'M_node16node37_wide_t0', 'U_node16node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node44_1', 'variables': ['M_node16node44_wide_t1', 'C_node16node44_wide_t0', 'M_node16node44_wide_t0', 'U_node16node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node39_1', 'variables': ['M_node17node39_wide_t1', 'C_node17node39_wide_t0', 'M_node17node39_wide_t0', 'U_node17node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node40_1', 'variables': ['M_node17node40_wide_t1', 'C_node17node40_wide_t0', 'M_node17node40_wide_t0', 'U_node17node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node41_1', 'variables': ['M_node17node41_wide_t1', 'C_node17node41_wide_t0', 'M_node17node41_wide_t0', 'U_node17node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node31_1', 'variables': ['M_node18node31_wide_t1', 'C_node18node31_wide_t0', 'M_node18node31_wide_t0', 'U_node18node31_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node41_1', 'variables': ['M_node18node41_wide_t1', 'C_node18node41_wide_t0', 'M_node18node41_wide_t0', 'U_node18node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node42_1', 'variables': ['M_node18node42_wide_t1', 'C_node18node42_wide_t0', 'M_node18node42_wide_t0', 'U_node18node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node43_1', 'variables': ['M_node18node43_wide_t1', 'C_node18node43_wide_t0', 'M_node18node43_wide_t0', 'U_node18node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node28_1', 'variables': ['M_node19node28_wide_t1', 'C_node19node28_wide_t0', 'M_node19node28_wide_t0', 'U_node19node28_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node29_1', 'variables': ['M_node19node29_wide_t1', 'C_node19node29_wide_t0', 'M_node19node29_wide_t0', 'U_node19node29_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node39_1', 'variables': ['M_node19node39_wide_t1', 'C_node19node39_wide_t0', 'M_node19node39_wide_t0', 'U_node19node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node42_1', 'variables': ['M_node19node42_wide_t1', 'C_node19node42_wide_t0', 'M_node19node42_wide_t0', 'U_node19node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node25_1', 'variables': ['M_node20node25_wide_t1', 'C_node20node25_wide_t0', 'M_node20node25_wide_t0', 'U_node20node25_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node36_1', 'variables': ['M_node20node36_wide_t1', 'C_node20node36_wide_t0', 'M_node20node36_wide_t0', 'U_node20node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node33_1', 'variables': ['M_node21node33_wide_t1', 'C_node21node33_wide_t0', 'M_node21node33_wide_t0', 'U_node21node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node41_1', 'variables': ['M_node21node41_wide_t1', 'C_node21node41_wide_t0', 'M_node21node41_wide_t0', 'U_node21node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node44_1', 'variables': ['M_node21node44_wide_t1', 'C_node21node44_wide_t0', 'M_node21node44_wide_t0', 'U_node21node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node26_1', 'variables': ['M_node22node26_wide_t1', 'C_node22node26_wide_t0', 'M_node22node26_wide_t0', 'U_node22node26_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node36_1', 'variables': ['M_node22node36_wide_t1', 'C_node22node36_wide_t0', 'M_node22node36_wide_t0', 'U_node22node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node36_1', 'variables': ['M_node23node36_wide_t1', 'C_node23node36_wide_t0', 'M_node23node36_wide_t0', 'U_node23node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node39_1', 'variables': ['M_node23node39_wide_t1', 'C_node23node39_wide_t0', 'M_node23node39_wide_t0', 'U_node23node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node32_1', 'variables': ['M_node24node32_wide_t1', 'C_node24node32_wide_t0', 'M_node24node32_wide_t0', 'U_node24node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node34_1', 'variables': ['M_node24node34_wide_t1', 'C_node24node34_wide_t0', 'M_node24node34_wide_t0', 'U_node24node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node43_1', 'variables': ['M_node24node43_wide_t1', 'C_node24node43_wide_t0', 'M_node24node43_wide_t0', 'U_node24node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node44_1', 'variables': ['M_node24node44_wide_t1', 'C_node24node44_wide_t0', 'M_node24node44_wide_t0', 'U_node24node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node26_1', 'variables': ['M_node25node26_wide_t1', 'C_node25node26_wide_t0', 'M_node25node26_wide_t0', 'U_node25node26_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node36_1', 'variables': ['M_node25node36_wide_t1', 'C_node25node36_wide_t0', 'M_node25node36_wide_t0', 'U_node25node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node36_1', 'variables': ['M_node26node36_wide_t1', 'C_node26node36_wide_t0', 'M_node26node36_wide_t0', 'U_node26node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node37_1', 'variables': ['M_node27node37_wide_t1', 'C_node27node37_wide_t0', 'M_node27node37_wide_t0', 'U_node27node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node44_1', 'variables': ['M_node27node44_wide_t1', 'C_node27node44_wide_t0', 'M_node27node44_wide_t0', 'U_node27node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node39_1', 'variables': ['M_node28node39_wide_t1', 'C_node28node39_wide_t0', 'M_node28node39_wide_t0', 'U_node28node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node42_1', 'variables': ['M_node28node42_wide_t1', 'C_node28node42_wide_t0', 'M_node28node42_wide_t0', 'U_node28node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node39_1', 'variables': ['M_node29node39_wide_t1', 'C_node29node39_wide_t0', 'M_node29node39_wide_t0', 'U_node29node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node39_1', 'variables': ['M_node30node39_wide_t1', 'C_node30node39_wide_t0', 'M_node30node39_wide_t0', 'U_node30node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node42_1', 'variables': ['M_node31node42_wide_t1', 'C_node31node42_wide_t0', 'M_node31node42_wide_t0', 'U_node31node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node43_1', 'variables': ['M_node31node43_wide_t1', 'C_node31node43_wide_t0', 'M_node31node43_wide_t0', 'U_node31node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node32node43_1', 'variables': ['M_node32node43_wide_t1', 'C_node32node43_wide_t0', 'M_node32node43_wide_t0', 'U_node32node43_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node32node44_1', 'variables': ['M_node32node44_wide_t1', 'C_node32node44_wide_t0', 'M_node32node44_wide_t0', 'U_node32node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node33node44_1', 'variables': ['M_node33node44_wide_t1', 'C_node33node44_wide_t0', 'M_node33node44_wide_t0', 'U_node33node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node34node44_1', 'variables': ['M_node34node44_wide_t1', 'C_node34node44_wide_t0', 'M_node34node44_wide_t0', 'U_node34node44_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node15_2', 'variables': ['M_node1node15_wide_t2', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node23_2', 'variables': ['M_node1node23_wide_t2', 'C_node1node23_wide_t1', 'M_node1node23_wide_t1', 'U_node1node23_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node29_2', 'variables': ['M_node1node29_wide_t2', 'C_node1node29_wide_t1', 'M_node1node29_wide_t1', 'U_node1node29_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node36_2', 'variables': ['M_node1node36_wide_t2', 'C_node1node36_wide_t1', 'M_node1node36_wide_t1', 'U_node1node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node39_2', 'variables': ['M_node1node39_wide_t2', 'C_node1node39_wide_t1', 'M_node1node39_wide_t1', 'U_node1node39_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node28_2', 'variables': ['M_node2node28_wide_t2', 'C_node2node28_wide_t1', 'M_node2node28_wide_t1', 'U_node2node28_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node18_2', 'variables': ['M_node2node18_wide_t2', 'C_node2node18_wide_t1', 'M_node2node18_wide_t1', 'U_node2node18_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node17_2', 'variables': ['M_node2node17_wide_t2', 'C_node2node17_wide_t1', 'M_node2node17_wide_t1', 'U_node2node17_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node39_2', 'variables': ['M_node2node39_wide_t2', 'C_node2node39_wide_t1', 'M_node2node39_wide_t1', 'U_node2node39_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node41_2', 'variables': ['M_node2node41_wide_t2', 'C_node2node41_wide_t1', 'M_node2node41_wide_t1', 'U_node2node41_t1'], 'coefficients': [1, -1, -1, -1]}
