Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 127913.9400.
Tried aggregator 7 times.
MIP Presolve eliminated 27233 rows and 44106 columns.
MIP Presolve modified 40764 coefficients.
Aggregator did 2599 substitutions.
Reduced MIP has 17868 rows, 25545 columns, and 88539 nonzeros.
Reduced MIP has 16665 binaries, 8880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (243.23 ticks)
Probing time = 0.11 sec. (9.03 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 2867 rows and 4001 columns.
MIP Presolve modified 172 coefficients.
Aggregator did 1233 substitutions.
Reduced MIP has 13768 rows, 20311 columns, and 69536 nonzeros.
Reduced MIP has 12391 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.27 sec. (151.91 ticks)
Probing time = 0.08 sec. (6.96 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 1310 rows and 1137 columns.
MIP Presolve modified 219 coefficients.
Aggregator did 663 substitutions.
Reduced MIP has 11795 rows, 18511 columns, and 62677 nonzeros.
Reduced MIP has 10591 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (102.55 ticks)
Probing time = 0.06 sec. (6.55 ticks)
Clique table members: 19469.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.81 sec. (367.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1203  1079    67499.3833  2990   127698.2200    64172.1387   452335   49.75%
   1217  1115    86761.3271  2914   127698.2200    64172.1387   461082   49.75%
   1222  1116    87024.4450  2850   127698.2200    64172.1387   461927   49.75%
Elapsed time = 753.19 sec. (135964.38 ticks, tree = 96.73 MB, solutions = 3)

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 11795 rows, 18511 columns, and 62677 nonzeros.
Reduced MIP has 10591 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (32.43 ticks)
Tried aggregator 1 time.
Reduced MIP has 11795 rows, 18511 columns, and 62677 nonzeros.
Reduced MIP has 10591 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (41.28 ticks)
Represolve time = 0.70 sec. (162.17 ticks)
   1227     0    66488.7506  3849   127698.2200    Cuts: 3048   506324   47.93%
   1227     0    68311.6998  3837   127698.2200    Cuts: 3048   512200   46.51%
   1227     0    69741.5404  3827   127698.2200    Cuts: 3048   517781   45.39%
   1227     0    70987.2514  3835   127698.2200    Cuts: 3048   523722   44.41%
   1227     0    71902.3372  3701   127698.2200    Cuts: 3048   528928   43.69%
   1227     0    72888.8681  3814   127698.2200    Cuts: 3048   534132   42.92%
   1227     0    73765.7146  3906   127698.2200    Cuts: 3048   540784   42.23%
   1227     0    74367.5623  3932   127698.2200    Cuts: 3048   545233   41.76%
   1227     0    74976.8723  3818   127698.2200    Cuts: 3048   549828   41.29%
   1227     0    75385.0059  3945   127698.2200    Cuts: 3048   553932   40.97%
   1227     0    75977.3967  4067   127698.2200    Cuts: 3048   558888   40.50%
   1227     0    76427.3782  4089   127698.2200    Cuts: 3048   563233   40.15%
   1227     0    76951.9345  3931   127698.2200    Cuts: 3048   567737   39.74%
   1227     0    77277.9572  3957   127698.2200    Cuts: 3048   571592   39.48%
   1227     0    77560.4840  4087   127698.2200    Cuts: 3048   576224   39.26%
   1227     0    77791.6160  4026   127698.2200    Cuts: 3048   579865   39.08%
   1227     0    78164.5655  3950   127698.2200    Cuts: 3048   584576   38.79%
   1227     0    78344.5577  3972   127698.2200    Cuts: 3048   587765   38.65%
   1227     0    78526.1457  4013   127698.2200    Cuts: 2944   591453   38.51%
   1227     0    78710.3321  3922   127698.2200    Cuts: 3048   594741   38.36%
   1227     0    78886.6110  4111   127698.2200    Cuts: 2943   597637   38.22%
   1227     0    79069.9680  4125   127698.2200    Cuts: 2943   600854   38.08%
   1227     0    79318.5790  4133   127698.2200    Cuts: 3048   604707   37.89%
   1227     0    79465.0239  4090   127698.2200    Cuts: 2926   607867   37.77%
   1227     0    79604.3618  4112   127698.2200    Cuts: 2997   611132   37.66%
   1227     0    79700.7301  4005   127698.2200    Cuts: 2750   613927   37.59%
   1227     0    79841.4308  4065   127698.2200    Cuts: 2806   617104   37.48%
   1227     0    79926.8885  4168   127698.2200    Cuts: 2913   619571   37.41%
   1227     0    80063.6112  4078   127698.2200    Cuts: 2926   622893   37.30%
   1227     0    80146.1362  4141   127698.2200    Cuts: 3048   625479   37.24%
   1227     0    80244.3622  4035   127698.2200    Cuts: 3048   627988   37.16%
   1227     0    80355.7277  4159   127698.2200    Cuts: 2988   631180   37.07%
   1227     0    80432.1540  4108   127698.2200    Cuts: 3048   634082   37.01%
   1227     0    80534.0753  4177   127698.2200    Cuts: 2959   636979   36.93%
   1227     0    80592.3820  4118   127698.2200    Cuts: 2599   639484   36.89%
   1227     0    80666.0347  4271   127698.2200    Cuts: 2318   641664   36.83%
   1227     0    80712.6090  4190   127698.2200    Cuts: 2596   643796   36.79%
   1227     0    80762.0295  4264   127698.2200    Cuts: 2427   645811   36.76%
   1227     0    80796.4328  4250   127698.2200    Cuts: 2177   647942   36.73%
   1227     0    80849.4690  4167   127698.2200    Cuts: 2508   650281   36.69%
   1227     0    80919.9177  4081   127698.2200    Cuts: 2867   653482   36.63%
   1227     0    80956.5626  4333   127698.2200    Cuts: 2805   655704   36.60%
   1227     0    80988.8055  4315   127698.2200    Cuts: 2287   657789   36.58%
   1227     0    81064.1073  4221   127698.2200    Cuts: 2218   660462   36.52%
   1227     0    81098.4298  4330   127698.2200    Cuts: 2700   662206   36.49%
   1227     0    81149.7572  4178   127698.2200    Cuts: 2184   664526   36.45%
   1227     0    81210.0703  4246   127698.2200    Cuts: 2355   666591   36.40%
   1227     0    81256.8454  4269   127698.2200    Cuts: 2530   668677   36.37%
   1227     0    81290.1750  4353   127698.2200    Cuts: 2362   670391   36.34%
   1227     0    81324.3978  4410   127698.2200    Cuts: 2075   672107   36.32%
   1227     0    81378.8965  4316   127698.2200    Cuts: 2011   674655   36.27%
   1227     0    81419.3522  4282   127698.2200    Cuts: 2592   677164   36.24%
   1227     0    81578.8808  4333   127698.2200    Cuts: 2905   679873   36.12%
   1227     0    81692.6715  4173   127698.2200    Cuts: 2814   682695   36.03%
   1227     0    81807.5924  4233   127698.2200    Cuts: 2951   686079   35.94%
   1227     0    81865.7739  4360   127698.2200    Cuts: 3048   688273   35.89%
   1227     0    81924.7867  4353   127698.2200    Cuts: 2529   690504   35.85%
   1227     0    81966.3945  4354   127698.2200    Cuts: 2383   692446   35.81%
   1227     0    82019.9295  4315   127698.2200    Cuts: 2563   694301   35.77%
   1227     0    82051.4469  4280   127698.2200    Cuts: 2094   696025   35.75%
   1227     0    82096.8642  4010   127698.2200    Cuts: 1989   698297   35.71%
   1227     0    82111.9859  4375   127698.2200    Cuts: 3048   700446   35.70%
   1227     0    82134.5136  4175   127698.2200    Cuts: 1756   702158   35.68%
   1227     0    82167.7193  4288   127698.2200    Cuts: 3048   704348   35.65%
   1227     0    82207.9292  4101   127698.2200    Cuts: 2440   706875   35.62%
   1227     0    82228.7700  4292   127698.2200    Cuts: 3048   708511   35.61%
   1227     2    82228.7700  4028   127698.2200    82228.7700   708511   35.61%
   1229     4    82231.9652  3941   127698.2200    82233.7035   709143   35.60%
   1230     5    82269.1324  3831   127698.2200    82235.7842   710761   35.60%
   1232     7    82276.8015  3817   127698.2200    82235.7842   711207   35.60%
   1233     8    82282.8574  3835   127698.2200    82235.7842   711829   35.60%
   1234     5    85496.5771  3719   127698.2200    82235.7842   716753   35.60%
   1237    11    82448.5670  3774   127698.2200    82242.6123   723076   35.60%
   1239    12    82352.8243  3766   127698.2200    82242.6123   725714   35.60%
   1240    12    87291.6814  3613   127698.2200    82242.6123   730804   35.60%
   1242    17    87670.0263  3632   127698.2200    82242.6123   744633   35.60%
Elapsed time = 2141.45 sec. (421188.67 ticks, tree = 0.18 MB, solutions = 3)
   1245    13    82354.4924  3749   127698.2200    82242.6123   726517   35.60%
   1246    20    86142.4644  3700   127698.2200    82242.6123   752313   35.60%
   1249    23    88191.3119  3603   127698.2200    82242.6123   758111   35.60%
   1252    20    85227.5962  3709   127698.2200    82242.6123   755558   35.60%
   1255    27    82765.0437  3771   127698.2200    82242.6123   768922   35.60%
   1258    28    82431.0914  3858   127698.2200    82242.6123   769176   35.60%
   1261    33    82444.4885  3754   127698.2200    82242.6123   774016   35.60%
   1263    34    84569.5848  3635   127698.2200    82242.6123   779250   35.60%
   1267    39    82461.3628  3682   127698.2200    82242.6123   787108   35.60%
   1276    49    88125.6420  3658   127698.2200    82242.6123   804607   35.60%
Elapsed time = 2256.86 sec. (444982.76 ticks, tree = 2.36 MB, solutions = 3)
   1293    62    86087.2089  3688   127698.2200    82242.6123   819667   35.60%
   1298    69    83675.0396  3717   127698.2200    82242.6123   836833   35.60%
   1301    70    84804.9200  3632   127698.2200    82242.6123   843691   35.60%
   1305    74    85735.7841  3691   127698.2200    82270.7277   873628   35.57%
   1309    78    87887.7196  3527   127698.2200    82270.7277   886220   35.57%
   1315    87    87057.6464  3681   127698.2200    82270.7277   952158   35.57%
   1326    90    83941.4180  3763   127698.2200    82270.7277   956806   35.57%
   1337    96    86639.0042  3729   127698.2200    82270.7277  1014244   35.57%
   1351   114    84626.4346  3793   127698.2200    82270.7277  1040551   35.57%
   1377   126    87024.8331  3668   127698.2200    82270.7277  1067671   35.57%
Elapsed time = 2466.67 sec. (494779.63 ticks, tree = 4.49 MB, solutions = 3)
   1390   133    86706.8963  3762   127698.2200    82270.7277  1075083   35.57%
   1407   165    84752.5555  3703   127698.2200    82270.7277  1092462   35.57%
   1420   171    86874.8938  3628   127698.2200    82270.7277  1109938   35.57%
   1429   142    84123.6546  3728   127698.2200    82270.7277  1082379   35.57%
   1440   195    84923.7511  3743   127698.2200    82270.7277  1119860   35.57%
   1471   200    87362.6587  3691   127698.2200    82270.7277  1120380   35.57%
   1488   214    88856.2941  3662   127698.2200    82270.7277  1126939   35.57%
   1498   206    85588.8516  3777   127698.2200    82270.7277  1127960   35.57%
   1512   215    85668.7873  3763   127698.2200    82270.7277  1133204   35.57%
   1544   247    88191.1115  3556   127698.2200    82270.7277  1151937   35.57%
Elapsed time = 2663.92 sec. (537705.91 ticks, tree = 17.55 MB, solutions = 3)
   1565   233    86002.7431  3718   127698.2200    82270.7277  1145177   35.57%
   1578   286    87395.9562  3677   127698.2200    82270.7277  1177743   35.57%
   1610   357    88471.8618  3528   127698.2200    82270.7277  1219081   35.57%
   1640   297    88541.6833  3600   127698.2200    82270.7277  1189545   35.57%
   1669   352    88780.1434  3629   127698.2200    82270.7277  1217710   35.57%
   1716   422    93143.0749  3496   127698.2200    82270.7277  1264949   35.57%
   1734   435    89671.2072  3430   127698.2200    82270.7277  1271157   35.57%
   1753   475    85846.2231  3566   127698.2200    82270.7277  1291530   35.57%
   1790   447    90112.9865  3464   127698.2200    82270.7277  1282974   35.57%
   1799   469    90248.4225  3589   127698.2200    82270.7277  1290565   35.57%
Elapsed time = 2843.47 sec. (578856.64 ticks, tree = 42.99 MB, solutions = 3)
   1831   558    90304.5387  3544   127698.2200    82270.7277  1340650   35.57%
   1871   585    86027.1212  3525   127698.2200    82270.7277  1362977   35.57%
   1932   585    90171.4587  3448   127698.2200    82270.7277  1349464   35.57%
   1973   617    85124.3196  3583   127698.2200    82270.7277  1386555   35.57%
   2015   724    87441.2179  3448   127698.2200    82270.7277  1432222   35.57%
   2060   696    90361.4109  3499   127698.2200    82270.7277  1420907   35.57%
   2099   765    85318.4923  3529   127698.2200    82270.7277  1453936   35.57%
   2141   835    87253.9293  3411   127698.2200    82270.7277  1489154   35.57%
   2179   883    90953.4053  3465   127698.2200    82270.7277  1510738   35.57%
   2235   931    91706.8667  3351   127698.2200    82270.7277  1541340   35.57%
Elapsed time = 3014.75 sec. (617773.32 ticks, tree = 97.31 MB, solutions = 3)
   2270   960    88641.9399  3429   127698.2200    82270.7277  1558286   35.57%
   2333   923    86139.1946  3570   127698.2200    82270.7277  1537006   35.57%
   2386  1039    97045.6737  3418   127698.2200    82270.7277  1584370   35.57%
   2449  1128    89992.0560  3354   127698.2200    82270.7277  1627966   35.57%
   2495  1071    88180.9136  3532   127698.2200    82270.7277  1605180   35.57%
   2538  1157    90088.5424  3319   127698.2200    82270.7277  1639404   35.57%
   2605  1330    97652.3344  3327   127698.2200    82270.7277  1700739   35.57%
   2644  1280    93494.7840  3319   127698.2200    82270.7277  1681158   35.57%
   2668  1323    90291.6033  3332   127698.2200    82270.7277  1696604   35.57%
   2725  1379    96014.9165  3318   127698.2200    82270.7277  1725105   35.57%
Elapsed time = 3183.08 sec. (656429.35 ticks, tree = 153.74 MB, solutions = 3)
   2772  1389    95836.7419  3347   127698.2200    82270.7277  1730889   35.57%
   2823  1501   105485.9785  3283   127698.2200    82270.7277  1769409   35.57%
   2860  1539    92303.9798  3193   127698.2200    82270.7277  1805393   35.57%
   2923  1536    91684.3579  3409   127698.2200    82270.7277  1792784   35.57%
   2982  1574    93052.5809  3076   127698.2200    82270.7277  1816945   35.57%
   3043  1669    91096.1508  3431   127698.2200    82270.7277  1850662   35.57%
   3099  1788   117674.2098  3066   127698.2200    82270.7277  1883431   35.57%
   3173  1785   102898.2777  3269   127698.2200    82270.7277  1893777   35.57%
   3209  1837    92142.9199  3424   127698.2200    82270.7277  1912438   35.57%
   3237  1857    91898.0674  3386   127698.2200    82270.7277  1918209   35.57%
Elapsed time = 3355.81 sec. (695278.91 ticks, tree = 214.05 MB, solutions = 3)
   3281  1997   113902.3417  3072   127698.2200    82270.7277  1966130   35.57%
   3361  2036   124631.1440  3065   127698.2200    82270.7277  1972520   35.57%
   3452  2074   126048.5238  2998   127698.2200    82270.7277  1978406   35.57%
   3512  2080    95345.9834  3260   127698.2200    82270.7277  1999340   35.57%
   3554  2150    99880.7496  2941   127698.2200    82270.7277  2018013   35.57%
   3594  2162    97084.0259  2890   127698.2200    82270.7277  2021512   35.57%
   3648  2263    98209.4532  2883   127698.2200    82270.7277  2058501   35.57%
   3698  2293    99218.2521  2894   127698.2200    82270.7277  2064992   35.57%
   3783  2236   105974.9481  3131   127698.2200    82270.7277  2058245   35.57%
   3826  2328   106685.1524  3113   127698.2200    82270.7277  2084895   35.57%
Elapsed time = 3532.78 sec. (734671.72 ticks, tree = 273.82 MB, solutions = 3)
   3865  2446   113129.6158  3012   127698.2200    82270.7277  2125911   35.57%
   3929  2592    84340.5246  3840   127698.2200    82270.7277  2170203   35.57%
   3994  2687   103786.8904  2760   127698.2200    82270.7277  2205812   35.57%
   4067  2674   115236.4800  2982   127698.2200    82270.7277  2196393   35.57%
   4118  2693   116547.5751  3125   127698.2200    82270.7277  2203119   35.57%
   4164  2852   105477.2775  2903   127698.2200    82270.7277  2278597   35.57%
   4215  2736    86998.9642  3723   127698.2200    82270.7277  2250551   35.57%
   4265  2895   106128.4695  2825   127698.2200    82270.7277  2291209   35.57%
   4339  3017   108155.6860  2857   127698.2200    82270.7277  2331149   35.57%
   4411  2940   121740.2686  2901   127698.2200    82270.7277  2312155   35.57%
Elapsed time = 3711.33 sec. (773992.06 ticks, tree = 352.57 MB, solutions = 3)
   4494  3070   124691.6496  2911   127698.2200    82270.7277  2357832   35.57%
   4596  3258   110646.5027  2753   127698.2200    82270.7277  2395377   35.57%
   4683  3114   127352.8904  2871   127698.2200    82270.7277  2369866   35.57%
   4731  3302   112013.2834  2698   127698.2200    82270.7277  2408669   35.57%
   4788  3318   124573.6491  2981   127698.2200    82270.7277  2430358   35.57%
   4834  3421   113203.2389  2661   127698.2200    82270.7277  2457059   35.57%
   4896  3366   126495.9892  2907   127698.2200    82270.7277  2442206   35.57%
   4931  3506   127663.6786  2900   127698.2200    82270.7277  2491968   35.57%
