Constraint group: Constraint_construction_overlap
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node22_1', 'variables': ['C_node1node22_wide_t1', 'C_node1node22_timber_t1', 'C_node1node22_wide_t0', 'M_node1node22_wide_t0', 'U_node1node22_t0', 'C_node1node22_timber_t0', 'M_node1node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node24_1', 'variables': ['C_node11node24_wide_t1', 'C_node11node24_timber_t1', 'C_node11node24_wide_t0', 'M_node11node24_wide_t0', 'U_node11node24_t0', 'C_node11node24_timber_t0', 'M_node11node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node15_1', 'variables': ['C_node11node15_wide_t1', 'C_node11node15_timber_t1', 'C_node11node15_wide_t0', 'M_node11node15_wide_t0', 'U_node11node15_t0', 'C_node11node15_timber_t0', 'M_node11node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_1', 'variables': ['C_node12node23_wide_t1', 'C_node12node23_timber_t1', 'C_node12node23_wide_t0', 'M_node12node23_wide_t0', 'U_node12node23_t0', 'C_node12node23_timber_t0', 'M_node12node23_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node15_1', 'variables': ['C_node12node15_wide_t1', 'C_node12node15_timber_t1', 'C_node12node15_wide_t0', 'M_node12node15_wide_t0', 'U_node12node15_t0', 'C_node12node15_timber_t0', 'M_node12node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node29_1', 'variables': ['C_node12node29_wide_t1', 'C_node12node29_timber_t1', 'C_node12node29_wide_t0', 'M_node12node29_wide_t0', 'U_node12node29_t0', 'C_node12node29_timber_t0', 'M_node12node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node19_1', 'variables': ['C_node13node19_wide_t1', 'C_node13node19_timber_t1', 'C_node13node19_wide_t0', 'M_node13node19_wide_t0', 'U_node13node19_t0', 'C_node13node19_timber_t0', 'M_node13node19_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node28_1', 'variables': ['C_node13node28_wide_t1', 'C_node13node28_timber_t1', 'C_node13node28_wide_t0', 'M_node13node28_wide_t0', 'U_node13node28_t0', 'C_node13node28_timber_t0', 'M_node13node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node29_1', 'variables': ['C_node13node29_wide_t1', 'C_node13node29_timber_t1', 'C_node13node29_wide_t0', 'M_node13node29_wide_t0', 'U_node13node29_t0', 'C_node13node29_timber_t0', 'M_node13node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node27_1', 'variables': ['C_node14node27_wide_t1', 'C_node14node27_timber_t1', 'C_node14node27_wide_t0', 'M_node14node27_wide_t0', 'U_node14node27_t0', 'C_node14node27_timber_t0', 'M_node14node27_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_1', 'variables': ['C_node14node18_wide_t1', 'C_node14node18_timber_t1', 'C_node14node18_wide_t0', 'M_node14node18_wide_t0', 'U_node14node18_t0', 'C_node14node18_timber_t0', 'M_node14node18_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node29_1', 'variables': ['C_node15node29_wide_t1', 'C_node15node29_timber_t1', 'C_node15node29_wide_t0', 'M_node15node29_wide_t0', 'U_node15node29_t0', 'C_node15node29_timber_t0', 'M_node15node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node17_1', 'variables': ['C_node16node17_wide_t1', 'C_node16node17_timber_t1', 'C_node16node17_wide_t0', 'M_node16node17_wide_t0', 'U_node16node17_t0', 'C_node16node17_timber_t0', 'M_node16node17_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node24_1', 'variables': ['C_node16node24_wide_t1', 'C_node16node24_timber_t1', 'C_node16node24_wide_t0', 'M_node16node24_wide_t0', 'U_node16node24_t0', 'C_node16node24_timber_t0', 'M_node16node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node26_1', 'variables': ['C_node17node26_wide_t1', 'C_node17node26_timber_t1', 'C_node17node26_wide_t0', 'M_node17node26_wide_t0', 'U_node17node26_t0', 'C_node17node26_timber_t0', 'M_node17node26_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node28_1', 'variables': ['C_node19node28_wide_t1', 'C_node19node28_timber_t1', 'C_node19node28_wide_t0', 'M_node19node28_wide_t0', 'U_node19node28_t0', 'C_node19node28_timber_t0', 'M_node19node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node29_1', 'variables': ['C_node19node29_wide_t1', 'C_node19node29_timber_t1', 'C_node19node29_wide_t0', 'M_node19node29_wide_t0', 'U_node19node29_t0', 'C_node19node29_timber_t0', 'M_node19node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_1', 'variables': ['C_node20node22_wide_t1', 'C_node20node22_timber_t1', 'C_node20node22_wide_t0', 'M_node20node22_wide_t0', 'U_node20node22_t0', 'C_node20node22_timber_t0', 'M_node20node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node21_1', 'variables': ['C_node20node21_wide_t1', 'C_node20node21_timber_t1', 'C_node20node21_wide_t0', 'M_node20node21_wide_t0', 'U_node20node21_t0', 'C_node20node21_timber_t0', 'M_node20node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node30_1', 'variables': ['C_node20node30_wide_t1', 'C_node20node30_timber_t1', 'C_node20node30_wide_t0', 'M_node20node30_wide_t0', 'U_node20node30_t0', 'C_node20node30_timber_t0', 'M_node20node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_1', 'variables': ['C_node20node31_wide_t1', 'C_node20node31_timber_t1', 'C_node20node31_wide_t0', 'M_node20node31_wide_t0', 'U_node20node31_t0', 'C_node20node31_timber_t0', 'M_node20node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node22_1', 'variables': ['C_node21node22_wide_t1', 'C_node21node22_timber_t1', 'C_node21node22_wide_t0', 'M_node21node22_wide_t0', 'U_node21node22_t0', 'C_node21node22_timber_t0', 'M_node21node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_1', 'variables': ['C_node21node30_wide_t1', 'C_node21node30_timber_t1', 'C_node21node30_wide_t0', 'M_node21node30_wide_t0', 'U_node21node30_t0', 'C_node21node30_timber_t0', 'M_node21node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node31_1', 'variables': ['C_node21node31_wide_t1', 'C_node21node31_timber_t1', 'C_node21node31_wide_t0', 'M_node21node31_wide_t0', 'U_node21node31_t0', 'C_node21node31_timber_t0', 'M_node21node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_1', 'variables': ['C_node22node30_wide_t1', 'C_node22node30_timber_t1', 'C_node22node30_wide_t0', 'M_node22node30_wide_t0', 'U_node22node30_t0', 'C_node22node30_timber_t0', 'M_node22node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_1', 'variables': ['C_node22node31_wide_t1', 'C_node22node31_timber_t1', 'C_node22node31_wide_t0', 'M_node22node31_wide_t0', 'U_node22node31_t0', 'C_node22node31_timber_t0', 'M_node22node31_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node27_1', 'variables': ['C_node23node27_wide_t1', 'C_node23node27_timber_t1', 'C_node23node27_wide_t0', 'M_node23node27_wide_t0', 'U_node23node27_t0', 'C_node23node27_timber_t0', 'M_node23node27_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node29_1', 'variables': ['C_node23node29_wide_t1', 'C_node23node29_timber_t1', 'C_node23node29_wide_t0', 'M_node23node29_wide_t0', 'U_node23node29_t0', 'C_node23node29_timber_t0', 'M_node23node29_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node22_2', 'variables': ['C_node1node22_wide_t2', 'C_node1node22_timber_t2', 'C_node1node22_wide_t1', 'M_node1node22_wide_t1', 'U_node1node22_t1', 'C_node1node22_timber_t1', 'M_node1node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node13_2', 'variables': ['C_node1node13_wide_t2', 'C_node1node13_timber_t2', 'C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'U_node1node13_t1', 'C_node1node13_timber_t1', 'M_node1node13_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node4_2', 'variables': ['C_node1node4_wide_t2', 'C_node1node4_timber_t2', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1', 'C_node1node4_timber_t1', 'M_node1node4_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node28_2', 'variables': ['C_node1node28_wide_t2', 'C_node1node28_timber_t2', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node31_2', 'variables': ['C_node1node31_wide_t2', 'C_node1node31_timber_t2', 'C_node1node31_wide_t1', 'M_node1node31_wide_t1', 'U_node1node31_t1', 'C_node1node31_timber_t1', 'M_node1node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node19_2', 'variables': ['C_node2node19_wide_t2', 'C_node2node19_timber_t2', 'C_node2node19_wide_t1', 'M_node2node19_wide_t1', 'U_node2node19_t1', 'C_node2node19_timber_t1', 'M_node2node19_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_2', 'variables': ['C_node2node23_wide_t2', 'C_node2node23_timber_t2', 'C_node2node23_wide_t1', 'M_node2node23_wide_t1', 'U_node2node23_t1', 'C_node2node23_timber_t1', 'M_node2node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node9_2', 'variables': ['C_node2node9_wide_t2', 'C_node2node9_timber_t2', 'C_node2node9_wide_t1', 'M_node2node9_wide_t1', 'U_node2node9_t1', 'C_node2node9_timber_t1', 'M_node2node9_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node29_2', 'variables': ['C_node2node29_wide_t2', 'C_node2node29_timber_t2', 'C_node2node29_wide_t1', 'M_node2node29_wide_t1', 'U_node2node29_t1', 'C_node2node29_timber_t1', 'M_node2node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node15_2', 'variables': ['C_node3node15_wide_t2', 'C_node3node15_timber_t2', 'C_node3node15_wide_t1', 'M_node3node15_wide_t1', 'U_node3node15_t1', 'C_node3node15_timber_t1', 'M_node3node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node25_2', 'variables': ['C_node3node25_wide_t2', 'C_node3node25_timber_t2', 'C_node3node25_wide_t1', 'M_node3node25_wide_t1', 'U_node3node25_t1', 'C_node3node25_timber_t1', 'M_node3node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node13_2', 'variables': ['C_node3node13_wide_t2', 'C_node3node13_timber_t2', 'C_node3node13_wide_t1', 'M_node3node13_wide_t1', 'U_node3node13_t1', 'C_node3node13_timber_t1', 'M_node3node13_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_2', 'variables': ['C_node3node29_wide_t2', 'C_node3node29_timber_t2', 'C_node3node29_wide_t1', 'M_node3node29_wide_t1', 'U_node3node29_t1', 'C_node3node29_timber_t1', 'M_node3node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_2', 'variables': ['C_node4node8_wide_t2', 'C_node4node8_timber_t2', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_2', 'variables': ['C_node4node19_wide_t2', 'C_node4node19_timber_t2', 'C_node4node19_wide_t1', 'M_node4node19_wide_t1', 'U_node4node19_t1', 'C_node4node19_timber_t1', 'M_node4node19_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_2', 'variables': ['C_node4node28_wide_t2', 'C_node4node28_timber_t2', 'C_node4node28_wide_t1', 'M_node4node28_wide_t1', 'U_node4node28_t1', 'C_node4node28_timber_t1', 'M_node4node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node31_2', 'variables': ['C_node4node31_wide_t2', 'C_node4node31_timber_t2', 'C_node4node31_wide_t1', 'M_node4node31_wide_t1', 'U_node4node31_t1', 'C_node4node31_timber_t1', 'M_node4node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node16_2', 'variables': ['C_node5node16_wide_t2', 'C_node5node16_timber_t2', 'C_node5node16_wide_t1', 'M_node5node16_wide_t1', 'U_node5node16_t1', 'C_node5node16_timber_t1', 'M_node5node16_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_2', 'variables': ['C_node5node25_wide_t2', 'C_node5node25_timber_t2', 'C_node5node25_wide_t1', 'M_node5node25_wide_t1', 'U_node5node25_t1', 'C_node5node25_timber_t1', 'M_node5node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node9_2', 'variables': ['C_node6node9_wide_t2', 'C_node6node9_timber_t2', 'C_node6node9_wide_t1', 'M_node6node9_wide_t1', 'U_node6node9_t1', 'C_node6node9_timber_t1', 'M_node6node9_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_2', 'variables': ['C_node6node8_wide_t2', 'C_node6node8_timber_t2', 'C_node6node8_wide_t1', 'M_node6node8_wide_t1', 'U_node6node8_t1', 'C_node6node8_timber_t1', 'M_node6node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_2', 'variables': ['C_node7node10_wide_t2', 'C_node7node10_timber_t2', 'C_node7node10_wide_t1', 'M_node7node10_wide_t1', 'U_node7node10_t1', 'C_node7node10_timber_t1', 'M_node7node10_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node14_2', 'variables': ['C_node7node14_wide_t2', 'C_node7node14_timber_t2', 'C_node7node14_wide_t1', 'M_node7node14_wide_t1', 'U_node7node14_t1', 'C_node7node14_timber_t1', 'M_node7node14_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node20_2', 'variables': ['C_node8node20_wide_t2', 'C_node8node20_timber_t2', 'C_node8node20_wide_t1', 'M_node8node20_wide_t1', 'U_node8node20_t1', 'C_node8node20_timber_t1', 'M_node8node20_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node31_2', 'variables': ['C_node8node31_wide_t2', 'C_node8node31_timber_t2', 'C_node8node31_wide_t1', 'M_node8node31_wide_t1', 'U_node8node31_t1', 'C_node8node31_timber_t1', 'M_node8node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node23_2', 'variables': ['C_node9node23_wide_t2', 'C_node9node23_timber_t2', 'C_node9node23_wide_t1', 'M_node9node23_wide_t1', 'U_node9node23_t1', 'C_node9node23_timber_t1', 'M_node9node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
