Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 470
Expected: 470

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node34_1', 'variables': ['flow_timber_node1node34_t1', 'flow_timber_node34node1_t1', 'C_node1node34_timber_t1', 'M_node1node34_timber_t1', 'C_node1node34_wide_t1', 'M_node1node34_wide_t1', 'U_node1node34_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node47_1', 'variables': ['flow_timber_node6node47_t1', 'flow_timber_node47node6_t1', 'C_node6node47_timber_t1', 'M_node6node47_timber_t1', 'C_node6node47_wide_t1', 'M_node6node47_wide_t1', 'U_node6node47_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node32_1', 'variables': ['flow_timber_node6node32_t1', 'flow_timber_node32node6_t1', 'C_node6node32_timber_t1', 'M_node6node32_timber_t1', 'C_node6node32_wide_t1', 'M_node6node32_wide_t1', 'U_node6node32_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_1', 'variables': ['flow_timber_node7node12_t1', 'flow_timber_node12node7_t1', 'C_node7node12_timber_t1', 'M_node7node12_timber_t1', 'C_node7node12_wide_t1', 'M_node7node12_wide_t1', 'U_node7node12_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node35_1', 'variables': ['flow_timber_node7node35_t1', 'flow_timber_node35node7_t1', 'C_node7node35_timber_t1', 'M_node7node35_timber_t1', 'C_node7node35_wide_t1', 'M_node7node35_wide_t1', 'U_node7node35_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node31_1', 'variables': ['flow_timber_node7node31_t1', 'flow_timber_node31node7_t1', 'C_node7node31_timber_t1', 'M_node7node31_timber_t1', 'C_node7node31_wide_t1', 'M_node7node31_wide_t1', 'U_node7node31_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node13_1', 'variables': ['flow_timber_node8node13_t1', 'flow_timber_node13node8_t1', 'C_node8node13_timber_t1', 'M_node8node13_timber_t1', 'C_node8node13_wide_t1', 'M_node8node13_wide_t1', 'U_node8node13_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node20_1', 'variables': ['flow_timber_node8node20_t1', 'flow_timber_node20node8_t1', 'C_node8node20_timber_t1', 'M_node8node20_timber_t1', 'C_node8node20_wide_t1', 'M_node8node20_wide_t1', 'U_node8node20_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node50_1', 'variables': ['flow_timber_node8node50_t1', 'flow_timber_node50node8_t1', 'C_node8node50_timber_t1', 'M_node8node50_timber_t1', 'C_node8node50_wide_t1', 'M_node8node50_wide_t1', 'U_node8node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node39_1', 'variables': ['flow_timber_node9node39_t1', 'flow_timber_node39node9_t1', 'C_node9node39_timber_t1', 'M_node9node39_timber_t1', 'C_node9node39_wide_t1', 'M_node9node39_wide_t1', 'U_node9node39_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node37_1', 'variables': ['flow_timber_node9node37_t1', 'flow_timber_node37node9_t1', 'C_node9node37_timber_t1', 'M_node9node37_timber_t1', 'C_node9node37_wide_t1', 'M_node9node37_wide_t1', 'U_node9node37_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node11_1', 'variables': ['flow_timber_node9node11_t1', 'flow_timber_node11node9_t1', 'C_node9node11_timber_t1', 'M_node9node11_timber_t1', 'C_node9node11_wide_t1', 'M_node9node11_wide_t1', 'U_node9node11_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node21_1', 'variables': ['flow_timber_node10node21_t1', 'flow_timber_node21node10_t1', 'C_node10node21_timber_t1', 'M_node10node21_timber_t1', 'C_node10node21_wide_t1', 'M_node10node21_wide_t1', 'U_node10node21_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node22_1', 'variables': ['flow_timber_node10node22_t1', 'flow_timber_node22node10_t1', 'C_node10node22_timber_t1', 'M_node10node22_timber_t1', 'C_node10node22_wide_t1', 'M_node10node22_wide_t1', 'U_node10node22_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node46_1', 'variables': ['flow_timber_node10node46_t1', 'flow_timber_node46node10_t1', 'C_node10node46_timber_t1', 'M_node10node46_timber_t1', 'C_node10node46_wide_t1', 'M_node10node46_wide_t1', 'U_node10node46_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node51_1', 'variables': ['flow_timber_node10node51_t1', 'flow_timber_node51node10_t1', 'C_node10node51_timber_t1', 'M_node10node51_timber_t1', 'C_node10node51_wide_t1', 'M_node10node51_wide_t1', 'U_node10node51_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node19_1', 'variables': ['flow_timber_node11node19_t1', 'flow_timber_node19node11_t1', 'C_node11node19_timber_t1', 'M_node11node19_timber_t1', 'C_node11node19_wide_t1', 'M_node11node19_wide_t1', 'U_node11node19_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node50_1', 'variables': ['flow_timber_node11node50_t1', 'flow_timber_node50node11_t1', 'C_node11node50_timber_t1', 'M_node11node50_timber_t1', 'C_node11node50_wide_t1', 'M_node11node50_wide_t1', 'U_node11node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_1', 'variables': ['flow_timber_node12node41_t1', 'flow_timber_node41node12_t1', 'C_node12node41_timber_t1', 'M_node12node41_timber_t1', 'C_node12node41_wide_t1', 'M_node12node41_wide_t1', 'U_node12node41_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node48_1', 'variables': ['flow_timber_node12node48_t1', 'flow_timber_node48node12_t1', 'C_node12node48_timber_t1', 'M_node12node48_timber_t1', 'C_node12node48_wide_t1', 'M_node12node48_wide_t1', 'U_node12node48_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node15_1', 'variables': ['flow_timber_node13node15_t1', 'flow_timber_node15node13_t1', 'C_node13node15_timber_t1', 'M_node13node15_timber_t1', 'C_node13node15_wide_t1', 'M_node13node15_wide_t1', 'U_node13node15_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node23_1', 'variables': ['flow_timber_node13node23_t1', 'flow_timber_node23node13_t1', 'C_node13node23_timber_t1', 'M_node13node23_timber_t1', 'C_node13node23_wide_t1', 'M_node13node23_wide_t1', 'U_node13node23_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node50_1', 'variables': ['flow_timber_node13node50_t1', 'flow_timber_node50node13_t1', 'C_node13node50_timber_t1', 'M_node13node50_timber_t1', 'C_node13node50_wide_t1', 'M_node13node50_wide_t1', 'U_node13node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node29_1', 'variables': ['flow_timber_node14node29_t1', 'flow_timber_node29node14_t1', 'C_node14node29_timber_t1', 'M_node14node29_timber_t1', 'C_node14node29_wide_t1', 'M_node14node29_wide_t1', 'U_node14node29_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node21_1', 'variables': ['flow_timber_node14node21_t1', 'flow_timber_node21node14_t1', 'C_node14node21_timber_t1', 'M_node14node21_timber_t1', 'C_node14node21_wide_t1', 'M_node14node21_wide_t1', 'U_node14node21_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node18_1', 'variables': ['flow_timber_node14node18_t1', 'flow_timber_node18node14_t1', 'C_node14node18_timber_t1', 'M_node14node18_timber_t1', 'C_node14node18_wide_t1', 'M_node14node18_wide_t1', 'U_node14node18_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node51_1', 'variables': ['flow_timber_node14node51_t1', 'flow_timber_node51node14_t1', 'C_node14node51_timber_t1', 'M_node14node51_timber_t1', 'C_node14node51_wide_t1', 'M_node14node51_wide_t1', 'U_node14node51_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node52_1', 'variables': ['flow_timber_node14node52_t1', 'flow_timber_node52node14_t1', 'C_node14node52_timber_t1', 'M_node14node52_timber_t1', 'C_node14node52_wide_t1', 'M_node14node52_wide_t1', 'U_node14node52_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node23_1', 'variables': ['flow_timber_node15node23_t1', 'flow_timber_node23node15_t1', 'C_node15node23_timber_t1', 'M_node15node23_timber_t1', 'C_node15node23_wide_t1', 'M_node15node23_wide_t1', 'U_node15node23_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node50_1', 'variables': ['flow_timber_node15node50_t1', 'flow_timber_node50node15_t1', 'C_node15node50_timber_t1', 'M_node15node50_timber_t1', 'C_node15node50_wide_t1', 'M_node15node50_wide_t1', 'U_node15node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node30_1', 'variables': ['flow_timber_node16node30_t1', 'flow_timber_node30node16_t1', 'C_node16node30_timber_t1', 'M_node16node30_timber_t1', 'C_node16node30_wide_t1', 'M_node16node30_wide_t1', 'U_node16node30_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node19_1', 'variables': ['flow_timber_node16node19_t1', 'flow_timber_node19node16_t1', 'C_node16node19_timber_t1', 'M_node16node19_timber_t1', 'C_node16node19_wide_t1', 'M_node16node19_wide_t1', 'U_node16node19_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node50_1', 'variables': ['flow_timber_node16node50_t1', 'flow_timber_node50node16_t1', 'C_node16node50_timber_t1', 'M_node16node50_timber_t1', 'C_node16node50_wide_t1', 'M_node16node50_wide_t1', 'U_node16node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node53_1', 'variables': ['flow_timber_node16node53_t1', 'flow_timber_node53node16_t1', 'C_node16node53_timber_t1', 'M_node16node53_timber_t1', 'C_node16node53_wide_t1', 'M_node16node53_wide_t1', 'U_node16node53_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node27_1', 'variables': ['flow_timber_node17node27_t1', 'flow_timber_node27node17_t1', 'C_node17node27_timber_t1', 'M_node17node27_timber_t1', 'C_node17node27_wide_t1', 'M_node17node27_wide_t1', 'U_node17node27_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node24_1', 'variables': ['flow_timber_node17node24_t1', 'flow_timber_node24node17_t1', 'C_node17node24_timber_t1', 'M_node17node24_timber_t1', 'C_node17node24_wide_t1', 'M_node17node24_wide_t1', 'U_node17node24_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node49_1', 'variables': ['flow_timber_node17node49_t1', 'flow_timber_node49node17_t1', 'C_node17node49_timber_t1', 'M_node17node49_timber_t1', 'C_node17node49_wide_t1', 'M_node17node49_wide_t1', 'U_node17node49_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node54_1', 'variables': ['flow_timber_node17node54_t1', 'flow_timber_node54node17_t1', 'C_node17node54_timber_t1', 'M_node17node54_timber_t1', 'C_node17node54_wide_t1', 'M_node17node54_wide_t1', 'U_node17node54_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node42_1', 'variables': ['flow_timber_node18node42_t1', 'flow_timber_node42node18_t1', 'C_node18node42_timber_t1', 'M_node18node42_timber_t1', 'C_node18node42_wide_t1', 'M_node18node42_wide_t1', 'U_node18node42_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node38_1', 'variables': ['flow_timber_node18node38_t1', 'flow_timber_node38node18_t1', 'C_node18node38_timber_t1', 'M_node18node38_timber_t1', 'C_node18node38_wide_t1', 'M_node18node38_wide_t1', 'U_node18node38_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node40_1', 'variables': ['flow_timber_node19node40_t1', 'flow_timber_node40node19_t1', 'C_node19node40_timber_t1', 'M_node19node40_timber_t1', 'C_node19node40_wide_t1', 'M_node19node40_wide_t1', 'U_node19node40_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node50_1', 'variables': ['flow_timber_node19node50_t1', 'flow_timber_node50node19_t1', 'C_node19node50_timber_t1', 'M_node19node50_timber_t1', 'C_node19node50_wide_t1', 'M_node19node50_wide_t1', 'U_node19node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node41_1', 'variables': ['flow_timber_node20node41_t1', 'flow_timber_node41node20_t1', 'C_node20node41_timber_t1', 'M_node20node41_timber_t1', 'C_node20node41_wide_t1', 'M_node20node41_wide_t1', 'U_node20node41_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node27_1', 'variables': ['flow_timber_node20node27_t1', 'flow_timber_node27node20_t1', 'C_node20node27_timber_t1', 'M_node20node27_timber_t1', 'C_node20node27_wide_t1', 'M_node20node27_wide_t1', 'U_node20node27_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node51_1', 'variables': ['flow_timber_node21node51_t1', 'flow_timber_node51node21_t1', 'C_node21node51_timber_t1', 'M_node21node51_timber_t1', 'C_node21node51_wide_t1', 'M_node21node51_wide_t1', 'U_node21node51_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node52_1', 'variables': ['flow_timber_node21node52_t1', 'flow_timber_node52node21_t1', 'C_node21node52_timber_t1', 'M_node21node52_timber_t1', 'C_node21node52_wide_t1', 'M_node21node52_wide_t1', 'U_node21node52_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node23_1', 'variables': ['flow_timber_node22node23_t1', 'flow_timber_node23node22_t1', 'C_node22node23_timber_t1', 'M_node22node23_timber_t1', 'C_node22node23_wide_t1', 'M_node22node23_wide_t1', 'U_node22node23_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node50_1', 'variables': ['flow_timber_node22node50_t1', 'flow_timber_node50node22_t1', 'C_node22node50_timber_t1', 'M_node22node50_timber_t1', 'C_node22node50_wide_t1', 'M_node22node50_wide_t1', 'U_node22node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node51_1', 'variables': ['flow_timber_node22node51_t1', 'flow_timber_node51node22_t1', 'C_node22node51_timber_t1', 'M_node22node51_timber_t1', 'C_node22node51_wide_t1', 'M_node22node51_wide_t1', 'U_node22node51_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node50_1', 'variables': ['flow_timber_node23node50_t1', 'flow_timber_node50node23_t1', 'C_node23node50_timber_t1', 'M_node23node50_timber_t1', 'C_node23node50_wide_t1', 'M_node23node50_wide_t1', 'U_node23node50_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node26_1', 'variables': ['flow_timber_node24node26_t1', 'flow_timber_node26node24_t1', 'C_node24node26_timber_t1', 'M_node24node26_timber_t1', 'C_node24node26_wide_t1', 'M_node24node26_wide_t1', 'U_node24node26_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node49_1', 'variables': ['flow_timber_node24node49_t1', 'flow_timber_node49node24_t1', 'C_node24node49_timber_t1', 'M_node24node49_timber_t1', 'C_node24node49_wide_t1', 'M_node24node49_wide_t1', 'U_node24node49_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node54_1', 'variables': ['flow_timber_node24node54_t1', 'flow_timber_node54node24_t1', 'C_node24node54_timber_t1', 'M_node24node54_timber_t1', 'C_node24node54_wide_t1', 'M_node24node54_wide_t1', 'U_node24node54_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node29_1', 'variables': ['flow_timber_node25node29_t1', 'flow_timber_node29node25_t1', 'C_node25node29_timber_t1', 'M_node25node29_timber_t1', 'C_node25node29_wide_t1', 'M_node25node29_wide_t1', 'U_node25node29_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node43_1', 'variables': ['flow_timber_node25node43_t1', 'flow_timber_node43node25_t1', 'C_node25node43_timber_t1', 'M_node25node43_timber_t1', 'C_node25node43_wide_t1', 'M_node25node43_wide_t1', 'U_node25node43_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node28_1', 'variables': ['flow_timber_node26node28_t1', 'flow_timber_node28node26_t1', 'C_node26node28_timber_t1', 'M_node26node28_timber_t1', 'C_node26node28_wide_t1', 'M_node26node28_wide_t1', 'U_node26node28_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node36_1', 'variables': ['flow_timber_node26node36_t1', 'flow_timber_node36node26_t1', 'C_node26node36_timber_t1', 'M_node26node36_timber_t1', 'C_node26node36_wide_t1', 'M_node26node36_wide_t1', 'U_node26node36_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node49_1', 'variables': ['flow_timber_node26node49_t1', 'flow_timber_node49node26_t1', 'C_node26node49_timber_t1', 'M_node26node49_timber_t1', 'C_node26node49_wide_t1', 'M_node26node49_wide_t1', 'U_node26node49_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
