Constraint group: Constraint_single_activity
Total in this group: 95
Expected: 95

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node7_1', 'variables': ['C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'C_node1node7_timber_t1', 'M_node1node7_timber_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_1', 'variables': ['C_node4node6_wide_t1', 'M_node4node6_wide_t1', 'C_node4node6_timber_t1', 'M_node4node6_timber_t1', 'U_node4node6_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node10_1', 'variables': ['C_node4node10_wide_t1', 'M_node4node10_wide_t1', 'C_node4node10_timber_t1', 'M_node4node10_timber_t1', 'U_node4node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node7_1', 'variables': ['C_node5node7_wide_t1', 'M_node5node7_wide_t1', 'C_node5node7_timber_t1', 'M_node5node7_timber_t1', 'U_node5node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_1', 'variables': ['C_node5node9_wide_t1', 'M_node5node9_wide_t1', 'C_node5node9_timber_t1', 'M_node5node9_timber_t1', 'U_node5node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_1', 'variables': ['C_node6node7_wide_t1', 'M_node6node7_wide_t1', 'C_node6node7_timber_t1', 'M_node6node7_timber_t1', 'U_node6node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node13_1', 'variables': ['C_node6node13_wide_t1', 'M_node6node13_wide_t1', 'C_node6node13_timber_t1', 'M_node6node13_timber_t1', 'U_node6node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_1', 'variables': ['C_node7node13_wide_t1', 'M_node7node13_wide_t1', 'C_node7node13_timber_t1', 'M_node7node13_timber_t1', 'U_node7node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node11_1', 'variables': ['C_node8node11_wide_t1', 'M_node8node11_wide_t1', 'C_node8node11_timber_t1', 'M_node8node11_timber_t1', 'U_node8node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_2', 'variables': ['C_node1node7_wide_t2', 'M_node1node7_wide_t2', 'C_node1node7_timber_t2', 'M_node1node7_timber_t2', 'U_node1node7_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_2', 'variables': ['C_node1node3_wide_t2', 'M_node1node3_wide_t2', 'C_node1node3_timber_t2', 'M_node1node3_timber_t2', 'U_node1node3_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_2', 'variables': ['C_node1node12_wide_t2', 'M_node1node12_wide_t2', 'C_node1node12_timber_t2', 'M_node1node12_timber_t2', 'U_node1node12_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_2', 'variables': ['C_node1node13_wide_t2', 'M_node1node13_wide_t2', 'C_node1node13_timber_t2', 'M_node1node13_timber_t2', 'U_node1node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node9_2', 'variables': ['C_node2node9_wide_t2', 'M_node2node9_wide_t2', 'C_node2node9_timber_t2', 'M_node2node9_timber_t2', 'U_node2node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node12_2', 'variables': ['C_node2node12_wide_t2', 'M_node2node12_wide_t2', 'C_node2node12_timber_t2', 'M_node2node12_timber_t2', 'U_node2node12_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_2', 'variables': ['C_node2node10_wide_t2', 'M_node2node10_wide_t2', 'C_node2node10_timber_t2', 'M_node2node10_timber_t2', 'U_node2node10_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_2', 'variables': ['C_node3node8_wide_t2', 'M_node3node8_wide_t2', 'C_node3node8_timber_t2', 'M_node3node8_timber_t2', 'U_node3node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_2', 'variables': ['C_node3node11_wide_t2', 'M_node3node11_wide_t2', 'C_node3node11_timber_t2', 'M_node3node11_timber_t2', 'U_node3node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node6_2', 'variables': ['C_node3node6_wide_t2', 'M_node3node6_wide_t2', 'C_node3node6_timber_t2', 'M_node3node6_timber_t2', 'U_node3node6_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node13_2', 'variables': ['C_node3node13_wide_t2', 'M_node3node13_wide_t2', 'C_node3node13_timber_t2', 'M_node3node13_timber_t2', 'U_node3node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_2', 'variables': ['C_node4node6_wide_t2', 'M_node4node6_wide_t2', 'C_node4node6_timber_t2', 'M_node4node6_timber_t2', 'U_node4node6_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node10_2', 'variables': ['C_node4node10_wide_t2', 'M_node4node10_wide_t2', 'C_node4node10_timber_t2', 'M_node4node10_timber_t2', 'U_node4node10_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node7_2', 'variables': ['C_node5node7_wide_t2', 'M_node5node7_wide_t2', 'C_node5node7_timber_t2', 'M_node5node7_timber_t2', 'U_node5node7_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_2', 'variables': ['C_node5node9_wide_t2', 'M_node5node9_wide_t2', 'C_node5node9_timber_t2', 'M_node5node9_timber_t2', 'U_node5node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_2', 'variables': ['C_node6node7_wide_t2', 'M_node6node7_wide_t2', 'C_node6node7_timber_t2', 'M_node6node7_timber_t2', 'U_node6node7_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node13_2', 'variables': ['C_node6node13_wide_t2', 'M_node6node13_wide_t2', 'C_node6node13_timber_t2', 'M_node6node13_timber_t2', 'U_node6node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_2', 'variables': ['C_node7node13_wide_t2', 'M_node7node13_wide_t2', 'C_node7node13_timber_t2', 'M_node7node13_timber_t2', 'U_node7node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node11_2', 'variables': ['C_node8node11_wide_t2', 'M_node8node11_wide_t2', 'C_node8node11_timber_t2', 'M_node8node11_timber_t2', 'U_node8node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_3', 'variables': ['C_node1node7_wide_t3', 'M_node1node7_wide_t3', 'C_node1node7_timber_t3', 'M_node1node7_timber_t3', 'U_node1node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_3', 'variables': ['C_node1node3_wide_t3', 'M_node1node3_wide_t3', 'C_node1node3_timber_t3', 'M_node1node3_timber_t3', 'U_node1node3_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_3', 'variables': ['C_node1node12_wide_t3', 'M_node1node12_wide_t3', 'C_node1node12_timber_t3', 'M_node1node12_timber_t3', 'U_node1node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_3', 'variables': ['C_node1node13_wide_t3', 'M_node1node13_wide_t3', 'C_node1node13_timber_t3', 'M_node1node13_timber_t3', 'U_node1node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node9_3', 'variables': ['C_node2node9_wide_t3', 'M_node2node9_wide_t3', 'C_node2node9_timber_t3', 'M_node2node9_timber_t3', 'U_node2node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node12_3', 'variables': ['C_node2node12_wide_t3', 'M_node2node12_wide_t3', 'C_node2node12_timber_t3', 'M_node2node12_timber_t3', 'U_node2node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_3', 'variables': ['C_node2node10_wide_t3', 'M_node2node10_wide_t3', 'C_node2node10_timber_t3', 'M_node2node10_timber_t3', 'U_node2node10_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_3', 'variables': ['C_node3node8_wide_t3', 'M_node3node8_wide_t3', 'C_node3node8_timber_t3', 'M_node3node8_timber_t3', 'U_node3node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_3', 'variables': ['C_node3node11_wide_t3', 'M_node3node11_wide_t3', 'C_node3node11_timber_t3', 'M_node3node11_timber_t3', 'U_node3node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node6_3', 'variables': ['C_node3node6_wide_t3', 'M_node3node6_wide_t3', 'C_node3node6_timber_t3', 'M_node3node6_timber_t3', 'U_node3node6_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node13_3', 'variables': ['C_node3node13_wide_t3', 'M_node3node13_wide_t3', 'C_node3node13_timber_t3', 'M_node3node13_timber_t3', 'U_node3node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_3', 'variables': ['C_node4node6_wide_t3', 'M_node4node6_wide_t3', 'C_node4node6_timber_t3', 'M_node4node6_timber_t3', 'U_node4node6_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node10_3', 'variables': ['C_node4node10_wide_t3', 'M_node4node10_wide_t3', 'C_node4node10_timber_t3', 'M_node4node10_timber_t3', 'U_node4node10_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node7_3', 'variables': ['C_node5node7_wide_t3', 'M_node5node7_wide_t3', 'C_node5node7_timber_t3', 'M_node5node7_timber_t3', 'U_node5node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_3', 'variables': ['C_node5node9_wide_t3', 'M_node5node9_wide_t3', 'C_node5node9_timber_t3', 'M_node5node9_timber_t3', 'U_node5node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_3', 'variables': ['C_node6node7_wide_t3', 'M_node6node7_wide_t3', 'C_node6node7_timber_t3', 'M_node6node7_timber_t3', 'U_node6node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node13_3', 'variables': ['C_node6node13_wide_t3', 'M_node6node13_wide_t3', 'C_node6node13_timber_t3', 'M_node6node13_timber_t3', 'U_node6node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_3', 'variables': ['C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'C_node7node13_timber_t3', 'M_node7node13_timber_t3', 'U_node7node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node11_3', 'variables': ['C_node8node11_wide_t3', 'M_node8node11_wide_t3', 'C_node8node11_timber_t3', 'M_node8node11_timber_t3', 'U_node8node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_4', 'variables': ['C_node1node7_wide_t4', 'M_node1node7_wide_t4', 'C_node1node7_timber_t4', 'M_node1node7_timber_t4', 'U_node1node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_4', 'variables': ['C_node1node3_wide_t4', 'M_node1node3_wide_t4', 'C_node1node3_timber_t4', 'M_node1node3_timber_t4', 'U_node1node3_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_4', 'variables': ['C_node1node12_wide_t4', 'M_node1node12_wide_t4', 'C_node1node12_timber_t4', 'M_node1node12_timber_t4', 'U_node1node12_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_4', 'variables': ['C_node1node13_wide_t4', 'M_node1node13_wide_t4', 'C_node1node13_timber_t4', 'M_node1node13_timber_t4', 'U_node1node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node9_4', 'variables': ['C_node2node9_wide_t4', 'M_node2node9_wide_t4', 'C_node2node9_timber_t4', 'M_node2node9_timber_t4', 'U_node2node9_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node12_4', 'variables': ['C_node2node12_wide_t4', 'M_node2node12_wide_t4', 'C_node2node12_timber_t4', 'M_node2node12_timber_t4', 'U_node2node12_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_4', 'variables': ['C_node2node10_wide_t4', 'M_node2node10_wide_t4', 'C_node2node10_timber_t4', 'M_node2node10_timber_t4', 'U_node2node10_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_4', 'variables': ['C_node3node8_wide_t4', 'M_node3node8_wide_t4', 'C_node3node8_timber_t4', 'M_node3node8_timber_t4', 'U_node3node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_4', 'variables': ['C_node3node11_wide_t4', 'M_node3node11_wide_t4', 'C_node3node11_timber_t4', 'M_node3node11_timber_t4', 'U_node3node11_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node6_4', 'variables': ['C_node3node6_wide_t4', 'M_node3node6_wide_t4', 'C_node3node6_timber_t4', 'M_node3node6_timber_t4', 'U_node3node6_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node13_4', 'variables': ['C_node3node13_wide_t4', 'M_node3node13_wide_t4', 'C_node3node13_timber_t4', 'M_node3node13_timber_t4', 'U_node3node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_4', 'variables': ['C_node4node6_wide_t4', 'M_node4node6_wide_t4', 'C_node4node6_timber_t4', 'M_node4node6_timber_t4', 'U_node4node6_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node10_4', 'variables': ['C_node4node10_wide_t4', 'M_node4node10_wide_t4', 'C_node4node10_timber_t4', 'M_node4node10_timber_t4', 'U_node4node10_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node7_4', 'variables': ['C_node5node7_wide_t4', 'M_node5node7_wide_t4', 'C_node5node7_timber_t4', 'M_node5node7_timber_t4', 'U_node5node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_4', 'variables': ['C_node5node9_wide_t4', 'M_node5node9_wide_t4', 'C_node5node9_timber_t4', 'M_node5node9_timber_t4', 'U_node5node9_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_4', 'variables': ['C_node6node7_wide_t4', 'M_node6node7_wide_t4', 'C_node6node7_timber_t4', 'M_node6node7_timber_t4', 'U_node6node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node13_4', 'variables': ['C_node6node13_wide_t4', 'M_node6node13_wide_t4', 'C_node6node13_timber_t4', 'M_node6node13_timber_t4', 'U_node6node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_4', 'variables': ['C_node7node13_wide_t4', 'M_node7node13_wide_t4', 'C_node7node13_timber_t4', 'M_node7node13_timber_t4', 'U_node7node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node11_4', 'variables': ['C_node8node11_wide_t4', 'M_node8node11_wide_t4', 'C_node8node11_timber_t4', 'M_node8node11_timber_t4', 'U_node8node11_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_5', 'variables': ['C_node1node7_wide_t5', 'M_node1node7_wide_t5', 'C_node1node7_timber_t5', 'M_node1node7_timber_t5', 'U_node1node7_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_5', 'variables': ['C_node1node3_wide_t5', 'M_node1node3_wide_t5', 'C_node1node3_timber_t5', 'M_node1node3_timber_t5', 'U_node1node3_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node12_5', 'variables': ['C_node1node12_wide_t5', 'M_node1node12_wide_t5', 'C_node1node12_timber_t5', 'M_node1node12_timber_t5', 'U_node1node12_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_5', 'variables': ['C_node1node13_wide_t5', 'M_node1node13_wide_t5', 'C_node1node13_timber_t5', 'M_node1node13_timber_t5', 'U_node1node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node9_5', 'variables': ['C_node2node9_wide_t5', 'M_node2node9_wide_t5', 'C_node2node9_timber_t5', 'M_node2node9_timber_t5', 'U_node2node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node12_5', 'variables': ['C_node2node12_wide_t5', 'M_node2node12_wide_t5', 'C_node2node12_timber_t5', 'M_node2node12_timber_t5', 'U_node2node12_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_5', 'variables': ['C_node2node10_wide_t5', 'M_node2node10_wide_t5', 'C_node2node10_timber_t5', 'M_node2node10_timber_t5', 'U_node2node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_5', 'variables': ['C_node3node8_wide_t5', 'M_node3node8_wide_t5', 'C_node3node8_timber_t5', 'M_node3node8_timber_t5', 'U_node3node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_5', 'variables': ['C_node3node11_wide_t5', 'M_node3node11_wide_t5', 'C_node3node11_timber_t5', 'M_node3node11_timber_t5', 'U_node3node11_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node6_5', 'variables': ['C_node3node6_wide_t5', 'M_node3node6_wide_t5', 'C_node3node6_timber_t5', 'M_node3node6_timber_t5', 'U_node3node6_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node13_5', 'variables': ['C_node3node13_wide_t5', 'M_node3node13_wide_t5', 'C_node3node13_timber_t5', 'M_node3node13_timber_t5', 'U_node3node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_5', 'variables': ['C_node4node6_wide_t5', 'M_node4node6_wide_t5', 'C_node4node6_timber_t5', 'M_node4node6_timber_t5', 'U_node4node6_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node10_5', 'variables': ['C_node4node10_wide_t5', 'M_node4node10_wide_t5', 'C_node4node10_timber_t5', 'M_node4node10_timber_t5', 'U_node4node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node7_5', 'variables': ['C_node5node7_wide_t5', 'M_node5node7_wide_t5', 'C_node5node7_timber_t5', 'M_node5node7_timber_t5', 'U_node5node7_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_5', 'variables': ['C_node5node9_wide_t5', 'M_node5node9_wide_t5', 'C_node5node9_timber_t5', 'M_node5node9_timber_t5', 'U_node5node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_5', 'variables': ['C_node6node7_wide_t5', 'M_node6node7_wide_t5', 'C_node6node7_timber_t5', 'M_node6node7_timber_t5', 'U_node6node7_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node13_5', 'variables': ['C_node6node13_wide_t5', 'M_node6node13_wide_t5', 'C_node6node13_timber_t5', 'M_node6node13_timber_t5', 'U_node6node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_5', 'variables': ['C_node7node13_wide_t5', 'M_node7node13_wide_t5', 'C_node7node13_timber_t5', 'M_node7node13_timber_t5', 'U_node7node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node11_5', 'variables': ['C_node8node11_wide_t5', 'M_node8node11_wide_t5', 'C_node8node11_timber_t5', 'M_node8node11_timber_t5', 'U_node8node11_t5'], 'coefficients': [1, 1, 1, 1, 1]}
