Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 465
Expected: 465

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node22_1', 'variables': ['M_node1node22_wide_t1', 'C_node1node22_wide_t0', 'M_node1node22_wide_t0', 'U_node1node22_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node38_1', 'variables': ['M_node10node38_wide_t1', 'C_node10node38_wide_t0', 'M_node10node38_wide_t0', 'U_node10node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node39_1', 'variables': ['M_node10node39_wide_t1', 'C_node10node39_wide_t0', 'M_node10node39_wide_t0', 'U_node10node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node17_1', 'variables': ['M_node11node17_wide_t1', 'C_node11node17_wide_t0', 'M_node11node17_wide_t0', 'U_node11node17_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node15_1', 'variables': ['M_node11node15_wide_t1', 'C_node11node15_wide_t0', 'M_node11node15_wide_t0', 'U_node11node15_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node41_1', 'variables': ['M_node11node41_wide_t1', 'C_node11node41_wide_t0', 'M_node11node41_wide_t0', 'U_node11node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node16_1', 'variables': ['M_node12node16_wide_t1', 'C_node12node16_wide_t0', 'M_node12node16_wide_t0', 'U_node12node16_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node26_1', 'variables': ['M_node12node26_wide_t1', 'C_node12node26_wide_t0', 'M_node12node26_wide_t0', 'U_node12node26_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node14_1', 'variables': ['M_node13node14_wide_t1', 'C_node13node14_wide_t0', 'M_node13node14_wide_t0', 'U_node13node14_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node24_1', 'variables': ['M_node13node24_wide_t1', 'C_node13node24_wide_t0', 'M_node13node24_wide_t0', 'U_node13node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node39_1', 'variables': ['M_node13node39_wide_t1', 'C_node13node39_wide_t0', 'M_node13node39_wide_t0', 'U_node13node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node42_1', 'variables': ['M_node13node42_wide_t1', 'C_node13node42_wide_t0', 'M_node13node42_wide_t0', 'U_node13node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node26_1', 'variables': ['M_node14node26_wide_t1', 'C_node14node26_wide_t0', 'M_node14node26_wide_t0', 'U_node14node26_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node16_1', 'variables': ['M_node14node16_wide_t1', 'C_node14node16_wide_t0', 'M_node14node16_wide_t0', 'U_node14node16_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node39_1', 'variables': ['M_node14node39_wide_t1', 'C_node14node39_wide_t0', 'M_node14node39_wide_t0', 'U_node14node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node20_1', 'variables': ['M_node15node20_wide_t1', 'C_node15node20_wide_t0', 'M_node15node20_wide_t0', 'U_node15node20_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node28_1', 'variables': ['M_node15node28_wide_t1', 'C_node15node28_wide_t0', 'M_node15node28_wide_t0', 'U_node15node28_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node34_1', 'variables': ['M_node15node34_wide_t1', 'C_node15node34_wide_t0', 'M_node15node34_wide_t0', 'U_node15node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node41_1', 'variables': ['M_node15node41_wide_t1', 'C_node15node41_wide_t0', 'M_node15node41_wide_t0', 'U_node15node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node32_1', 'variables': ['M_node16node32_wide_t1', 'C_node16node32_wide_t0', 'M_node16node32_wide_t0', 'U_node16node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node40_1', 'variables': ['M_node17node40_wide_t1', 'C_node17node40_wide_t0', 'M_node17node40_wide_t0', 'U_node17node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node41_1', 'variables': ['M_node17node41_wide_t1', 'C_node17node41_wide_t0', 'M_node17node41_wide_t0', 'U_node17node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node38_1', 'variables': ['M_node18node38_wide_t1', 'C_node18node38_wide_t0', 'M_node18node38_wide_t0', 'U_node18node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node40_1', 'variables': ['M_node18node40_wide_t1', 'C_node18node40_wide_t0', 'M_node18node40_wide_t0', 'U_node18node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node27_1', 'variables': ['M_node19node27_wide_t1', 'C_node19node27_wide_t0', 'M_node19node27_wide_t0', 'U_node19node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node28_1', 'variables': ['M_node20node28_wide_t1', 'C_node20node28_wide_t0', 'M_node20node28_wide_t0', 'U_node20node28_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node34_1', 'variables': ['M_node20node34_wide_t1', 'C_node20node34_wide_t0', 'M_node20node34_wide_t0', 'U_node20node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node24_1', 'variables': ['M_node21node24_wide_t1', 'C_node21node24_wide_t0', 'M_node21node24_wide_t0', 'U_node21node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node25_1', 'variables': ['M_node21node25_wide_t1', 'C_node21node25_wide_t0', 'M_node21node25_wide_t0', 'U_node21node25_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node37_1', 'variables': ['M_node21node37_wide_t1', 'C_node21node37_wide_t0', 'M_node21node37_wide_t0', 'U_node21node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node42_1', 'variables': ['M_node21node42_wide_t1', 'C_node21node42_wide_t0', 'M_node21node42_wide_t0', 'U_node21node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node25_1', 'variables': ['M_node22node25_wide_t1', 'C_node22node25_wide_t0', 'M_node22node25_wide_t0', 'U_node22node25_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node42_1', 'variables': ['M_node22node42_wide_t1', 'C_node22node42_wide_t0', 'M_node22node42_wide_t0', 'U_node22node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node26_1', 'variables': ['M_node23node26_wide_t1', 'C_node23node26_wide_t0', 'M_node23node26_wide_t0', 'U_node23node26_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node39_1', 'variables': ['M_node23node39_wide_t1', 'C_node23node39_wide_t0', 'M_node23node39_wide_t0', 'U_node23node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node40_1', 'variables': ['M_node23node40_wide_t1', 'C_node23node40_wide_t0', 'M_node23node40_wide_t0', 'U_node23node40_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node31_1', 'variables': ['M_node24node31_wide_t1', 'C_node24node31_wide_t0', 'M_node24node31_wide_t0', 'U_node24node31_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node37_1', 'variables': ['M_node24node37_wide_t1', 'C_node24node37_wide_t0', 'M_node24node37_wide_t0', 'U_node24node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node39_1', 'variables': ['M_node24node39_wide_t1', 'C_node24node39_wide_t0', 'M_node24node39_wide_t0', 'U_node24node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node42_1', 'variables': ['M_node24node42_wide_t1', 'C_node24node42_wide_t0', 'M_node24node42_wide_t0', 'U_node24node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node33_1', 'variables': ['M_node25node33_wide_t1', 'C_node25node33_wide_t0', 'M_node25node33_wide_t0', 'U_node25node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node42_1', 'variables': ['M_node25node42_wide_t1', 'C_node25node42_wide_t0', 'M_node25node42_wide_t0', 'U_node25node42_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node39_1', 'variables': ['M_node26node39_wide_t1', 'C_node26node39_wide_t0', 'M_node26node39_wide_t0', 'U_node26node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node30_1', 'variables': ['M_node27node30_wide_t1', 'C_node27node30_wide_t0', 'M_node27node30_wide_t0', 'U_node27node30_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node32_1', 'variables': ['M_node27node32_wide_t1', 'C_node27node32_wide_t0', 'M_node27node32_wide_t0', 'U_node27node32_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node34_1', 'variables': ['M_node28node34_wide_t1', 'C_node28node34_wide_t0', 'M_node28node34_wide_t0', 'U_node28node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node41_1', 'variables': ['M_node28node41_wide_t1', 'C_node28node41_wide_t0', 'M_node28node41_wide_t0', 'U_node28node41_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node36_1', 'variables': ['M_node29node36_wide_t1', 'C_node29node36_wide_t0', 'M_node29node36_wide_t0', 'U_node29node36_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node37_1', 'variables': ['M_node29node37_wide_t1', 'C_node29node37_wide_t0', 'M_node29node37_wide_t0', 'U_node29node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node38_1', 'variables': ['M_node29node38_wide_t1', 'C_node29node38_wide_t0', 'M_node29node38_wide_t0', 'U_node29node38_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node33_1', 'variables': ['M_node30node33_wide_t1', 'C_node30node33_wide_t0', 'M_node30node33_wide_t0', 'U_node30node33_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node35_1', 'variables': ['M_node31node35_wide_t1', 'C_node31node35_wide_t0', 'M_node31node35_wide_t0', 'U_node31node35_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node37_1', 'variables': ['M_node31node37_wide_t1', 'C_node31node37_wide_t0', 'M_node31node37_wide_t0', 'U_node31node37_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node39_1', 'variables': ['M_node31node39_wide_t1', 'C_node31node39_wide_t0', 'M_node31node39_wide_t0', 'U_node31node39_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node22_2', 'variables': ['M_node1node22_wide_t2', 'C_node1node22_wide_t1', 'M_node1node22_wide_t1', 'U_node1node22_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node30_2', 'variables': ['M_node1node30_wide_t2', 'C_node1node30_wide_t1', 'M_node1node30_wide_t1', 'U_node1node30_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_2', 'variables': ['M_node2node5_wide_t2', 'C_node2node5_wide_t1', 'M_node2node5_wide_t1', 'U_node2node5_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node11_2', 'variables': ['M_node2node11_wide_t2', 'C_node2node11_wide_t1', 'M_node2node11_wide_t1', 'U_node2node11_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node31_2', 'variables': ['M_node3node31_wide_t2', 'C_node3node31_wide_t1', 'M_node3node31_wide_t1', 'U_node3node31_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node9_2', 'variables': ['M_node3node9_wide_t2', 'C_node3node9_wide_t1', 'M_node3node9_wide_t1', 'U_node3node9_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node29_2', 'variables': ['M_node3node29_wide_t2', 'C_node3node29_wide_t1', 'M_node3node29_wide_t1', 'U_node3node29_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node35_2', 'variables': ['M_node3node35_wide_t2', 'C_node3node35_wide_t1', 'M_node3node35_wide_t1', 'U_node3node35_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node36_2', 'variables': ['M_node3node36_wide_t2', 'C_node3node36_wide_t1', 'M_node3node36_wide_t1', 'U_node3node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node37_2', 'variables': ['M_node3node37_wide_t2', 'C_node3node37_wide_t1', 'M_node3node37_wide_t1', 'U_node3node37_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node18_2', 'variables': ['M_node4node18_wide_t2', 'C_node4node18_wide_t1', 'M_node4node18_wide_t1', 'U_node4node18_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node28_2', 'variables': ['M_node4node28_wide_t2', 'C_node4node28_wide_t1', 'M_node4node28_wide_t1', 'U_node4node28_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node17_2', 'variables': ['M_node4node17_wide_t2', 'C_node4node17_wide_t1', 'M_node4node17_wide_t1', 'U_node4node17_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node40_2', 'variables': ['M_node4node40_wide_t2', 'C_node4node40_wide_t1', 'M_node4node40_wide_t1', 'U_node4node40_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node41_2', 'variables': ['M_node4node41_wide_t2', 'C_node4node41_wide_t1', 'M_node4node41_wide_t1', 'U_node4node41_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node17_2', 'variables': ['M_node5node17_wide_t2', 'C_node5node17_wide_t1', 'M_node5node17_wide_t1', 'U_node5node17_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node23_2', 'variables': ['M_node5node23_wide_t2', 'C_node5node23_wide_t1', 'M_node5node23_wide_t1', 'U_node5node23_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node40_2', 'variables': ['M_node5node40_wide_t2', 'C_node5node40_wide_t1', 'M_node5node40_wide_t1', 'U_node5node40_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node19_2', 'variables': ['M_node6node19_wide_t2', 'C_node6node19_wide_t1', 'M_node6node19_wide_t1', 'U_node6node19_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node13_2', 'variables': ['M_node6node13_wide_t2', 'C_node6node13_wide_t1', 'M_node6node13_wide_t1', 'U_node6node13_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node22_2', 'variables': ['M_node6node22_wide_t2', 'C_node6node22_wide_t1', 'M_node6node22_wide_t1', 'U_node6node22_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node42_2', 'variables': ['M_node6node42_wide_t2', 'C_node6node42_wide_t1', 'M_node6node42_wide_t1', 'U_node6node42_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node21_2', 'variables': ['M_node7node21_wide_t2', 'C_node7node21_wide_t1', 'M_node7node21_wide_t1', 'U_node7node21_t1'], 'coefficients': [1, -1, -1, -1]}
