Constraint group: Constraint_maintain_upgrade
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_1', 'variables': ['M_node1node14_timber_t1', 'U_node1node14_t1', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node64_1', 'variables': ['M_node5node64_timber_t1', 'U_node5node64_t1', 'C_node5node64_timber_t0', 'M_node5node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node29_1', 'variables': ['M_node6node29_timber_t1', 'U_node6node29_t1', 'C_node6node29_timber_t0', 'M_node6node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node47_1', 'variables': ['M_node6node47_timber_t1', 'U_node6node47_t1', 'C_node6node47_timber_t0', 'M_node6node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node59_1', 'variables': ['M_node6node59_timber_t1', 'U_node6node59_t1', 'C_node6node59_timber_t0', 'M_node6node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_1', 'variables': ['M_node7node10_timber_t1', 'U_node7node10_t1', 'C_node7node10_timber_t0', 'M_node7node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node34_1', 'variables': ['M_node7node34_timber_t1', 'U_node7node34_t1', 'C_node7node34_timber_t0', 'M_node7node34_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node65_1', 'variables': ['M_node7node65_timber_t1', 'U_node7node65_t1', 'C_node7node65_timber_t0', 'M_node7node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node66_1', 'variables': ['M_node7node66_timber_t1', 'U_node7node66_t1', 'C_node7node66_timber_t0', 'M_node7node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node31_1', 'variables': ['M_node8node31_timber_t1', 'U_node8node31_t1', 'C_node8node31_timber_t0', 'M_node8node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_1', 'variables': ['M_node8node9_timber_t1', 'U_node8node9_t1', 'C_node8node9_timber_t0', 'M_node8node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node15_1', 'variables': ['M_node8node15_timber_t1', 'U_node8node15_t1', 'C_node8node15_timber_t0', 'M_node8node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node60_1', 'variables': ['M_node8node60_timber_t1', 'U_node8node60_t1', 'C_node8node60_timber_t0', 'M_node8node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node61_1', 'variables': ['M_node8node61_timber_t1', 'U_node8node61_t1', 'C_node8node61_timber_t0', 'M_node8node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node27_1', 'variables': ['M_node9node27_timber_t1', 'U_node9node27_t1', 'C_node9node27_timber_t0', 'M_node9node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node13_1', 'variables': ['M_node9node13_timber_t1', 'U_node9node13_t1', 'C_node9node13_timber_t0', 'M_node9node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node60_1', 'variables': ['M_node9node60_timber_t1', 'U_node9node60_t1', 'C_node9node60_timber_t0', 'M_node9node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node62_1', 'variables': ['M_node9node62_timber_t1', 'U_node9node62_t1', 'C_node9node62_timber_t0', 'M_node9node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node22_1', 'variables': ['M_node10node22_timber_t1', 'U_node10node22_t1', 'C_node10node22_timber_t0', 'M_node10node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_1', 'variables': ['M_node10node20_timber_t1', 'U_node10node20_t1', 'C_node10node20_timber_t0', 'M_node10node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node65_1', 'variables': ['M_node10node65_timber_t1', 'U_node10node65_t1', 'C_node10node65_timber_t0', 'M_node10node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node66_1', 'variables': ['M_node10node66_timber_t1', 'U_node10node66_t1', 'C_node10node66_timber_t0', 'M_node10node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node35_1', 'variables': ['M_node11node35_timber_t1', 'U_node11node35_t1', 'C_node11node35_timber_t0', 'M_node11node35_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node33_1', 'variables': ['M_node11node33_timber_t1', 'U_node11node33_t1', 'C_node11node33_timber_t0', 'M_node11node33_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node56_1', 'variables': ['M_node11node56_timber_t1', 'U_node11node56_t1', 'C_node11node56_timber_t0', 'M_node11node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node17_1', 'variables': ['M_node12node17_timber_t1', 'U_node12node17_t1', 'C_node12node17_timber_t0', 'M_node12node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_1', 'variables': ['M_node12node27_timber_t1', 'U_node12node27_t1', 'C_node12node27_timber_t0', 'M_node12node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node40_1', 'variables': ['M_node12node40_timber_t1', 'U_node12node40_t1', 'C_node12node40_timber_t0', 'M_node12node40_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node58_1', 'variables': ['M_node12node58_timber_t1', 'U_node12node58_t1', 'C_node12node58_timber_t0', 'M_node12node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node64_1', 'variables': ['M_node12node64_timber_t1', 'U_node12node64_t1', 'C_node12node64_timber_t0', 'M_node12node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node24_1', 'variables': ['M_node13node24_timber_t1', 'U_node13node24_t1', 'C_node13node24_timber_t0', 'M_node13node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node38_1', 'variables': ['M_node13node38_timber_t1', 'U_node13node38_t1', 'C_node13node38_timber_t0', 'M_node13node38_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node59_1', 'variables': ['M_node13node59_timber_t1', 'U_node13node59_t1', 'C_node13node59_timber_t0', 'M_node13node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node60_1', 'variables': ['M_node13node60_timber_t1', 'U_node13node60_t1', 'C_node13node60_timber_t0', 'M_node13node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node62_1', 'variables': ['M_node13node62_timber_t1', 'U_node13node62_t1', 'C_node13node62_timber_t0', 'M_node13node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node44_1', 'variables': ['M_node14node44_timber_t1', 'U_node14node44_t1', 'C_node14node44_timber_t0', 'M_node14node44_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node33_1', 'variables': ['M_node14node33_timber_t1', 'U_node14node33_t1', 'C_node14node33_timber_t0', 'M_node14node33_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node56_1', 'variables': ['M_node14node56_timber_t1', 'U_node14node56_t1', 'C_node14node56_timber_t0', 'M_node14node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node57_1', 'variables': ['M_node14node57_timber_t1', 'U_node14node57_t1', 'C_node14node57_timber_t0', 'M_node14node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node63_1', 'variables': ['M_node14node63_timber_t1', 'U_node14node63_t1', 'C_node14node63_timber_t0', 'M_node14node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node31_1', 'variables': ['M_node15node31_timber_t1', 'U_node15node31_t1', 'C_node15node31_timber_t0', 'M_node15node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node61_1', 'variables': ['M_node15node61_timber_t1', 'U_node15node61_t1', 'C_node15node61_timber_t0', 'M_node15node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node26_1', 'variables': ['M_node16node26_timber_t1', 'U_node16node26_t1', 'C_node16node26_timber_t0', 'M_node16node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node17_1', 'variables': ['M_node16node17_timber_t1', 'U_node16node17_t1', 'C_node16node17_timber_t0', 'M_node16node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node18_1', 'variables': ['M_node16node18_timber_t1', 'U_node16node18_t1', 'C_node16node18_timber_t0', 'M_node16node18_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node55_1', 'variables': ['M_node16node55_timber_t1', 'U_node16node55_t1', 'C_node16node55_timber_t0', 'M_node16node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node57_1', 'variables': ['M_node16node57_timber_t1', 'U_node16node57_t1', 'C_node16node57_timber_t0', 'M_node16node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node58_1', 'variables': ['M_node16node58_timber_t1', 'U_node16node58_t1', 'C_node16node58_timber_t0', 'M_node16node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node57_1', 'variables': ['M_node17node57_timber_t1', 'U_node17node57_t1', 'C_node17node57_timber_t0', 'M_node17node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node58_1', 'variables': ['M_node17node58_timber_t1', 'U_node17node58_t1', 'C_node17node58_timber_t0', 'M_node17node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node64_1', 'variables': ['M_node17node64_timber_t1', 'U_node17node64_t1', 'C_node17node64_timber_t0', 'M_node17node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node25_1', 'variables': ['M_node18node25_timber_t1', 'U_node18node25_t1', 'C_node18node25_timber_t0', 'M_node18node25_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node42_1', 'variables': ['M_node18node42_timber_t1', 'U_node18node42_t1', 'C_node18node42_timber_t0', 'M_node18node42_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node32_1', 'variables': ['M_node18node32_timber_t1', 'U_node18node32_t1', 'C_node18node32_timber_t0', 'M_node18node32_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node54_1', 'variables': ['M_node18node54_timber_t1', 'U_node18node54_t1', 'C_node18node54_timber_t0', 'M_node18node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node55_1', 'variables': ['M_node18node55_timber_t1', 'U_node18node55_t1', 'C_node18node55_timber_t0', 'M_node18node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node58_1', 'variables': ['M_node18node58_timber_t1', 'U_node18node58_t1', 'C_node18node58_timber_t0', 'M_node18node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node49_1', 'variables': ['M_node19node49_timber_t1', 'U_node19node49_t1', 'C_node19node49_timber_t0', 'M_node19node49_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node48_1', 'variables': ['M_node19node48_timber_t1', 'U_node19node48_t1', 'C_node19node48_timber_t0', 'M_node19node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node63_1', 'variables': ['M_node19node63_timber_t1', 'U_node19node63_t1', 'C_node19node63_timber_t0', 'M_node19node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node64_1', 'variables': ['M_node19node64_timber_t1', 'U_node19node64_t1', 'C_node19node64_timber_t0', 'M_node19node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node52_1', 'variables': ['M_node20node52_timber_t1', 'U_node20node52_t1', 'C_node20node52_timber_t0', 'M_node20node52_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node65_1', 'variables': ['M_node20node65_timber_t1', 'U_node20node65_t1', 'C_node20node65_timber_t0', 'M_node20node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_1', 'variables': ['M_node21node28_timber_t1', 'U_node21node28_t1', 'C_node21node28_timber_t0', 'M_node21node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node40_1', 'variables': ['M_node21node40_timber_t1', 'U_node21node40_t1', 'C_node21node40_timber_t0', 'M_node21node40_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node50_1', 'variables': ['M_node21node50_timber_t1', 'U_node21node50_t1', 'C_node21node50_timber_t0', 'M_node21node50_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node64_1', 'variables': ['M_node21node64_timber_t1', 'U_node21node64_t1', 'C_node21node64_timber_t0', 'M_node21node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node65_1', 'variables': ['M_node21node65_timber_t1', 'U_node21node65_t1', 'C_node21node65_timber_t0', 'M_node21node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node66_1', 'variables': ['M_node21node66_timber_t1', 'U_node21node66_t1', 'C_node21node66_timber_t0', 'M_node21node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node53_1', 'variables': ['M_node22node53_timber_t1', 'U_node22node53_t1', 'C_node22node53_timber_t0', 'M_node22node53_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node66_1', 'variables': ['M_node22node66_timber_t1', 'U_node22node66_t1', 'C_node22node66_timber_t0', 'M_node22node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node26_1', 'variables': ['M_node23node26_timber_t1', 'U_node23node26_t1', 'C_node23node26_timber_t0', 'M_node23node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node41_1', 'variables': ['M_node23node41_timber_t1', 'U_node23node41_t1', 'C_node23node41_timber_t0', 'M_node23node41_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node55_1', 'variables': ['M_node23node55_timber_t1', 'U_node23node55_t1', 'C_node23node55_timber_t0', 'M_node23node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node31_1', 'variables': ['M_node24node31_timber_t1', 'U_node24node31_t1', 'C_node24node31_timber_t0', 'M_node24node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node46_1', 'variables': ['M_node24node46_timber_t1', 'U_node24node46_t1', 'C_node24node46_timber_t0', 'M_node24node46_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node59_1', 'variables': ['M_node24node59_timber_t1', 'U_node24node59_t1', 'C_node24node59_timber_t0', 'M_node24node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node60_1', 'variables': ['M_node24node60_timber_t1', 'U_node24node60_t1', 'C_node24node60_timber_t0', 'M_node24node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node37_1', 'variables': ['M_node25node37_timber_t1', 'U_node25node37_t1', 'C_node25node37_timber_t0', 'M_node25node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node32_1', 'variables': ['M_node25node32_timber_t1', 'U_node25node32_t1', 'C_node25node32_timber_t0', 'M_node25node32_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node54_1', 'variables': ['M_node25node54_timber_t1', 'U_node25node54_t1', 'C_node25node54_timber_t0', 'M_node25node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node59_1', 'variables': ['M_node25node59_timber_t1', 'U_node25node59_t1', 'C_node25node59_timber_t0', 'M_node25node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node33_1', 'variables': ['M_node26node33_timber_t1', 'U_node26node33_t1', 'C_node26node33_timber_t0', 'M_node26node33_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node55_1', 'variables': ['M_node26node55_timber_t1', 'U_node26node55_t1', 'C_node26node55_timber_t0', 'M_node26node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_1', 'variables': ['M_node26node57_timber_t1', 'U_node26node57_t1', 'C_node26node57_timber_t0', 'M_node26node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node38_1', 'variables': ['M_node27node38_timber_t1', 'U_node27node38_t1', 'C_node27node38_timber_t0', 'M_node27node38_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node58_1', 'variables': ['M_node27node58_timber_t1', 'U_node27node58_t1', 'C_node27node58_timber_t0', 'M_node27node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node62_1', 'variables': ['M_node27node62_timber_t1', 'U_node27node62_t1', 'C_node27node62_timber_t0', 'M_node27node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node34_1', 'variables': ['M_node28node34_timber_t1', 'U_node28node34_t1', 'C_node28node34_timber_t0', 'M_node28node34_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node65_1', 'variables': ['M_node28node65_timber_t1', 'U_node28node65_t1', 'C_node28node65_timber_t0', 'M_node28node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node66_1', 'variables': ['M_node28node66_timber_t1', 'U_node28node66_t1', 'C_node28node66_timber_t0', 'M_node28node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node45_1', 'variables': ['M_node29node45_timber_t1', 'U_node29node45_t1', 'C_node29node45_timber_t0', 'M_node29node45_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node59_1', 'variables': ['M_node29node59_timber_t1', 'U_node29node59_t1', 'C_node29node59_timber_t0', 'M_node29node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node36_1', 'variables': ['M_node30node36_timber_t1', 'U_node30node36_t1', 'C_node30node36_timber_t0', 'M_node30node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node43_1', 'variables': ['M_node30node43_timber_t1', 'U_node30node43_t1', 'C_node30node43_timber_t0', 'M_node30node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node57_1', 'variables': ['M_node30node57_timber_t1', 'U_node30node57_t1', 'C_node30node57_timber_t0', 'M_node30node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node63_1', 'variables': ['M_node30node63_timber_t1', 'U_node30node63_t1', 'C_node30node63_timber_t0', 'M_node30node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node64_1', 'variables': ['M_node30node64_timber_t1', 'U_node30node64_t1', 'C_node30node64_timber_t0', 'M_node30node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node60_1', 'variables': ['M_node31node60_timber_t1', 'U_node31node60_t1', 'C_node31node60_timber_t0', 'M_node31node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node61_1', 'variables': ['M_node31node61_timber_t1', 'U_node31node61_t1', 'C_node31node61_timber_t0', 'M_node31node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
