Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 110
Expected: 110

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_1', 'variables': ['M_node1node2_wide_t1', 'C_node1node2_wide_t0', 'M_node1node2_wide_t0', 'U_node1node2_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_2', 'variables': ['M_node1node8_wide_t2', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node12_2', 'variables': ['M_node1node12_wide_t2', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node13_2', 'variables': ['M_node1node13_wide_t2', 'C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'U_node1node13_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_2', 'variables': ['M_node2node5_wide_t2', 'C_node2node5_wide_t1', 'M_node2node5_wide_t1', 'U_node2node5_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node4_2', 'variables': ['M_node2node4_wide_t2', 'C_node2node4_wide_t1', 'M_node2node4_wide_t1', 'U_node2node4_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node12_2', 'variables': ['M_node2node12_wide_t2', 'C_node2node12_wide_t1', 'M_node2node12_wide_t1', 'U_node2node12_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node8_2', 'variables': ['M_node3node8_wide_t2', 'C_node3node8_wide_t1', 'M_node3node8_wide_t1', 'U_node3node8_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node10_2', 'variables': ['M_node3node10_wide_t2', 'C_node3node10_wide_t1', 'M_node3node10_wide_t1', 'U_node3node10_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_2', 'variables': ['M_node3node4_wide_t2', 'C_node3node4_wide_t1', 'M_node3node4_wide_t1', 'U_node3node4_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node12_2', 'variables': ['M_node3node12_wide_t2', 'C_node3node12_wide_t1', 'M_node3node12_wide_t1', 'U_node3node12_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node9_2', 'variables': ['M_node4node9_wide_t2', 'C_node4node9_wide_t1', 'M_node4node9_wide_t1', 'U_node4node9_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node12_2', 'variables': ['M_node4node12_wide_t2', 'C_node4node12_wide_t1', 'M_node4node12_wide_t1', 'U_node4node12_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node6_2', 'variables': ['M_node5node6_wide_t2', 'C_node5node6_wide_t1', 'M_node5node6_wide_t1', 'U_node5node6_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node11_2', 'variables': ['M_node5node11_wide_t2', 'C_node5node11_wide_t1', 'M_node5node11_wide_t1', 'U_node5node11_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node10_2', 'variables': ['M_node6node10_wide_t2', 'C_node6node10_wide_t1', 'M_node6node10_wide_t1', 'U_node6node10_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node8_2', 'variables': ['M_node7node8_wide_t2', 'C_node7node8_wide_t1', 'M_node7node8_wide_t1', 'U_node7node8_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node13_2', 'variables': ['M_node7node13_wide_t2', 'C_node7node13_wide_t1', 'M_node7node13_wide_t1', 'U_node7node13_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node12_2', 'variables': ['M_node8node12_wide_t2', 'C_node8node12_wide_t1', 'M_node8node12_wide_t1', 'U_node8node12_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node13_2', 'variables': ['M_node8node13_wide_t2', 'C_node8node13_wide_t1', 'M_node8node13_wide_t1', 'U_node8node13_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node11_2', 'variables': ['M_node9node11_wide_t2', 'C_node9node11_wide_t1', 'M_node9node11_wide_t1', 'U_node9node11_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_3', 'variables': ['M_node1node2_wide_t3', 'C_node1node2_wide_t2', 'M_node1node2_wide_t2', 'U_node1node2_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node7_3', 'variables': ['M_node1node7_wide_t3', 'C_node1node7_wide_t2', 'M_node1node7_wide_t2', 'U_node1node7_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_3', 'variables': ['M_node1node8_wide_t3', 'C_node1node8_wide_t2', 'M_node1node8_wide_t2', 'U_node1node8_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node12_3', 'variables': ['M_node1node12_wide_t3', 'C_node1node12_wide_t2', 'M_node1node12_wide_t2', 'U_node1node12_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node13_3', 'variables': ['M_node1node13_wide_t3', 'C_node1node13_wide_t2', 'M_node1node13_wide_t2', 'U_node1node13_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_3', 'variables': ['M_node2node5_wide_t3', 'C_node2node5_wide_t2', 'M_node2node5_wide_t2', 'U_node2node5_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node4_3', 'variables': ['M_node2node4_wide_t3', 'C_node2node4_wide_t2', 'M_node2node4_wide_t2', 'U_node2node4_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node12_3', 'variables': ['M_node2node12_wide_t3', 'C_node2node12_wide_t2', 'M_node2node12_wide_t2', 'U_node2node12_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node8_3', 'variables': ['M_node3node8_wide_t3', 'C_node3node8_wide_t2', 'M_node3node8_wide_t2', 'U_node3node8_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node10_3', 'variables': ['M_node3node10_wide_t3', 'C_node3node10_wide_t2', 'M_node3node10_wide_t2', 'U_node3node10_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_3', 'variables': ['M_node3node4_wide_t3', 'C_node3node4_wide_t2', 'M_node3node4_wide_t2', 'U_node3node4_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node12_3', 'variables': ['M_node3node12_wide_t3', 'C_node3node12_wide_t2', 'M_node3node12_wide_t2', 'U_node3node12_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node9_3', 'variables': ['M_node4node9_wide_t3', 'C_node4node9_wide_t2', 'M_node4node9_wide_t2', 'U_node4node9_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node12_3', 'variables': ['M_node4node12_wide_t3', 'C_node4node12_wide_t2', 'M_node4node12_wide_t2', 'U_node4node12_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node6_3', 'variables': ['M_node5node6_wide_t3', 'C_node5node6_wide_t2', 'M_node5node6_wide_t2', 'U_node5node6_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node11_3', 'variables': ['M_node5node11_wide_t3', 'C_node5node11_wide_t2', 'M_node5node11_wide_t2', 'U_node5node11_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node10_3', 'variables': ['M_node6node10_wide_t3', 'C_node6node10_wide_t2', 'M_node6node10_wide_t2', 'U_node6node10_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node8_3', 'variables': ['M_node7node8_wide_t3', 'C_node7node8_wide_t2', 'M_node7node8_wide_t2', 'U_node7node8_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node13_3', 'variables': ['M_node7node13_wide_t3', 'C_node7node13_wide_t2', 'M_node7node13_wide_t2', 'U_node7node13_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node12_3', 'variables': ['M_node8node12_wide_t3', 'C_node8node12_wide_t2', 'M_node8node12_wide_t2', 'U_node8node12_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node13_3', 'variables': ['M_node8node13_wide_t3', 'C_node8node13_wide_t2', 'M_node8node13_wide_t2', 'U_node8node13_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node11_3', 'variables': ['M_node9node11_wide_t3', 'C_node9node11_wide_t2', 'M_node9node11_wide_t2', 'U_node9node11_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_4', 'variables': ['M_node1node2_wide_t4', 'C_node1node2_wide_t3', 'M_node1node2_wide_t3', 'U_node1node2_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node7_4', 'variables': ['M_node1node7_wide_t4', 'C_node1node7_wide_t3', 'M_node1node7_wide_t3', 'U_node1node7_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_4', 'variables': ['M_node1node8_wide_t4', 'C_node1node8_wide_t3', 'M_node1node8_wide_t3', 'U_node1node8_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node12_4', 'variables': ['M_node1node12_wide_t4', 'C_node1node12_wide_t3', 'M_node1node12_wide_t3', 'U_node1node12_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node13_4', 'variables': ['M_node1node13_wide_t4', 'C_node1node13_wide_t3', 'M_node1node13_wide_t3', 'U_node1node13_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_4', 'variables': ['M_node2node5_wide_t4', 'C_node2node5_wide_t3', 'M_node2node5_wide_t3', 'U_node2node5_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node4_4', 'variables': ['M_node2node4_wide_t4', 'C_node2node4_wide_t3', 'M_node2node4_wide_t3', 'U_node2node4_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node12_4', 'variables': ['M_node2node12_wide_t4', 'C_node2node12_wide_t3', 'M_node2node12_wide_t3', 'U_node2node12_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node8_4', 'variables': ['M_node3node8_wide_t4', 'C_node3node8_wide_t3', 'M_node3node8_wide_t3', 'U_node3node8_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node10_4', 'variables': ['M_node3node10_wide_t4', 'C_node3node10_wide_t3', 'M_node3node10_wide_t3', 'U_node3node10_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_4', 'variables': ['M_node3node4_wide_t4', 'C_node3node4_wide_t3', 'M_node3node4_wide_t3', 'U_node3node4_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node12_4', 'variables': ['M_node3node12_wide_t4', 'C_node3node12_wide_t3', 'M_node3node12_wide_t3', 'U_node3node12_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node9_4', 'variables': ['M_node4node9_wide_t4', 'C_node4node9_wide_t3', 'M_node4node9_wide_t3', 'U_node4node9_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node12_4', 'variables': ['M_node4node12_wide_t4', 'C_node4node12_wide_t3', 'M_node4node12_wide_t3', 'U_node4node12_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node6_4', 'variables': ['M_node5node6_wide_t4', 'C_node5node6_wide_t3', 'M_node5node6_wide_t3', 'U_node5node6_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node11_4', 'variables': ['M_node5node11_wide_t4', 'C_node5node11_wide_t3', 'M_node5node11_wide_t3', 'U_node5node11_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node10_4', 'variables': ['M_node6node10_wide_t4', 'C_node6node10_wide_t3', 'M_node6node10_wide_t3', 'U_node6node10_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node8_4', 'variables': ['M_node7node8_wide_t4', 'C_node7node8_wide_t3', 'M_node7node8_wide_t3', 'U_node7node8_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node13_4', 'variables': ['M_node7node13_wide_t4', 'C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'U_node7node13_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node12_4', 'variables': ['M_node8node12_wide_t4', 'C_node8node12_wide_t3', 'M_node8node12_wide_t3', 'U_node8node12_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node13_4', 'variables': ['M_node8node13_wide_t4', 'C_node8node13_wide_t3', 'M_node8node13_wide_t3', 'U_node8node13_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node11_4', 'variables': ['M_node9node11_wide_t4', 'C_node9node11_wide_t3', 'M_node9node11_wide_t3', 'U_node9node11_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node2_5', 'variables': ['M_node1node2_wide_t5', 'C_node1node2_wide_t4', 'M_node1node2_wide_t4', 'U_node1node2_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node7_5', 'variables': ['M_node1node7_wide_t5', 'C_node1node7_wide_t4', 'M_node1node7_wide_t4', 'U_node1node7_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node8_5', 'variables': ['M_node1node8_wide_t5', 'C_node1node8_wide_t4', 'M_node1node8_wide_t4', 'U_node1node8_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node12_5', 'variables': ['M_node1node12_wide_t5', 'C_node1node12_wide_t4', 'M_node1node12_wide_t4', 'U_node1node12_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node13_5', 'variables': ['M_node1node13_wide_t5', 'C_node1node13_wide_t4', 'M_node1node13_wide_t4', 'U_node1node13_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node5_5', 'variables': ['M_node2node5_wide_t5', 'C_node2node5_wide_t4', 'M_node2node5_wide_t4', 'U_node2node5_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node4_5', 'variables': ['M_node2node4_wide_t5', 'C_node2node4_wide_t4', 'M_node2node4_wide_t4', 'U_node2node4_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node12_5', 'variables': ['M_node2node12_wide_t5', 'C_node2node12_wide_t4', 'M_node2node12_wide_t4', 'U_node2node12_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node8_5', 'variables': ['M_node3node8_wide_t5', 'C_node3node8_wide_t4', 'M_node3node8_wide_t4', 'U_node3node8_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node10_5', 'variables': ['M_node3node10_wide_t5', 'C_node3node10_wide_t4', 'M_node3node10_wide_t4', 'U_node3node10_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node4_5', 'variables': ['M_node3node4_wide_t5', 'C_node3node4_wide_t4', 'M_node3node4_wide_t4', 'U_node3node4_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node12_5', 'variables': ['M_node3node12_wide_t5', 'C_node3node12_wide_t4', 'M_node3node12_wide_t4', 'U_node3node12_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node9_5', 'variables': ['M_node4node9_wide_t5', 'C_node4node9_wide_t4', 'M_node4node9_wide_t4', 'U_node4node9_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node12_5', 'variables': ['M_node4node12_wide_t5', 'C_node4node12_wide_t4', 'M_node4node12_wide_t4', 'U_node4node12_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node6_5', 'variables': ['M_node5node6_wide_t5', 'C_node5node6_wide_t4', 'M_node5node6_wide_t4', 'U_node5node6_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node11_5', 'variables': ['M_node5node11_wide_t5', 'C_node5node11_wide_t4', 'M_node5node11_wide_t4', 'U_node5node11_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node10_5', 'variables': ['M_node6node10_wide_t5', 'C_node6node10_wide_t4', 'M_node6node10_wide_t4', 'U_node6node10_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node8_5', 'variables': ['M_node7node8_wide_t5', 'C_node7node8_wide_t4', 'M_node7node8_wide_t4', 'U_node7node8_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node13_5', 'variables': ['M_node7node13_wide_t5', 'C_node7node13_wide_t4', 'M_node7node13_wide_t4', 'U_node7node13_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node12_5', 'variables': ['M_node8node12_wide_t5', 'C_node8node12_wide_t4', 'M_node8node12_wide_t4', 'U_node8node12_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node13_5', 'variables': ['M_node8node13_wide_t5', 'C_node8node13_wide_t4', 'M_node8node13_wide_t4', 'U_node8node13_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node11_5', 'variables': ['M_node9node11_wide_t5', 'C_node9node11_wide_t4', 'M_node9node11_wide_t4', 'U_node9node11_t4'], 'coefficients': [1, -1, -1, -1]}
