Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 550
Expected: 550

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_1', 'variables': ['flow_timber_node1node31_t1', 'flow_timber_node31node1_t1', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1', 'C_wide_node1node31_t1', 'M_wide_node1node31_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_1', 'variables': ['flow_timber_node4node16_t1', 'flow_timber_node16node4_t1', 'C_timber_node4node16_t1', 'M_timber_node4node16_t1', 'C_wide_node4node16_t1', 'M_wide_node4node16_t1', 'U_node4node16_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node23_1', 'variables': ['flow_timber_node4node23_t1', 'flow_timber_node23node4_t1', 'C_timber_node4node23_t1', 'M_timber_node4node23_t1', 'C_wide_node4node23_t1', 'M_wide_node4node23_t1', 'U_node4node23_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node33_1', 'variables': ['flow_timber_node4node33_t1', 'flow_timber_node33node4_t1', 'C_timber_node4node33_t1', 'M_timber_node4node33_t1', 'C_wide_node4node33_t1', 'M_wide_node4node33_t1', 'U_node4node33_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node41_1', 'variables': ['flow_timber_node4node41_t1', 'flow_timber_node41node4_t1', 'C_timber_node4node41_t1', 'M_timber_node4node41_t1', 'C_wide_node4node41_t1', 'M_wide_node4node41_t1', 'U_node4node41_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node45_1', 'variables': ['flow_timber_node4node45_t1', 'flow_timber_node45node4_t1', 'C_timber_node4node45_t1', 'M_timber_node4node45_t1', 'C_wide_node4node45_t1', 'M_wide_node4node45_t1', 'U_node4node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node11_1', 'variables': ['flow_timber_node5node11_t1', 'flow_timber_node11node5_t1', 'C_timber_node5node11_t1', 'M_timber_node5node11_t1', 'C_wide_node5node11_t1', 'M_wide_node5node11_t1', 'U_node5node11_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node30_1', 'variables': ['flow_timber_node5node30_t1', 'flow_timber_node30node5_t1', 'C_timber_node5node30_t1', 'M_timber_node5node30_t1', 'C_wide_node5node30_t1', 'M_wide_node5node30_t1', 'U_node5node30_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node39_1', 'variables': ['flow_timber_node5node39_t1', 'flow_timber_node39node5_t1', 'C_timber_node5node39_t1', 'M_timber_node5node39_t1', 'C_wide_node5node39_t1', 'M_wide_node5node39_t1', 'U_node5node39_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node43_1', 'variables': ['flow_timber_node5node43_t1', 'flow_timber_node43node5_t1', 'C_timber_node5node43_t1', 'M_timber_node5node43_t1', 'C_wide_node5node43_t1', 'M_wide_node5node43_t1', 'U_node5node43_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node45_1', 'variables': ['flow_timber_node5node45_t1', 'flow_timber_node45node5_t1', 'C_timber_node5node45_t1', 'M_timber_node5node45_t1', 'C_wide_node5node45_t1', 'M_wide_node5node45_t1', 'U_node5node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_1', 'variables': ['flow_timber_node6node20_t1', 'flow_timber_node20node6_t1', 'C_timber_node6node20_t1', 'M_timber_node6node20_t1', 'C_wide_node6node20_t1', 'M_wide_node6node20_t1', 'U_node6node20_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node34_1', 'variables': ['flow_timber_node6node34_t1', 'flow_timber_node34node6_t1', 'C_timber_node6node34_t1', 'M_timber_node6node34_t1', 'C_wide_node6node34_t1', 'M_wide_node6node34_t1', 'U_node6node34_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node15_1', 'variables': ['flow_timber_node6node15_t1', 'flow_timber_node15node6_t1', 'C_timber_node6node15_t1', 'M_timber_node6node15_t1', 'C_wide_node6node15_t1', 'M_wide_node6node15_t1', 'U_node6node15_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node45_1', 'variables': ['flow_timber_node6node45_t1', 'flow_timber_node45node6_t1', 'C_timber_node6node45_t1', 'M_timber_node6node45_t1', 'C_wide_node6node45_t1', 'M_wide_node6node45_t1', 'U_node6node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node46_1', 'variables': ['flow_timber_node6node46_t1', 'flow_timber_node46node6_t1', 'C_timber_node6node46_t1', 'M_timber_node6node46_t1', 'C_wide_node6node46_t1', 'M_wide_node6node46_t1', 'U_node6node46_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_1', 'variables': ['flow_timber_node7node15_t1', 'flow_timber_node15node7_t1', 'C_timber_node7node15_t1', 'M_timber_node7node15_t1', 'C_wide_node7node15_t1', 'M_wide_node7node15_t1', 'U_node7node15_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node8_1', 'variables': ['flow_timber_node7node8_t1', 'flow_timber_node8node7_t1', 'C_timber_node7node8_t1', 'M_timber_node7node8_t1', 'C_wide_node7node8_t1', 'M_wide_node7node8_t1', 'U_node7node8_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node46_1', 'variables': ['flow_timber_node7node46_t1', 'flow_timber_node46node7_t1', 'C_timber_node7node46_t1', 'M_timber_node7node46_t1', 'C_wide_node7node46_t1', 'M_wide_node7node46_t1', 'U_node7node46_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node47_1', 'variables': ['flow_timber_node7node47_t1', 'flow_timber_node47node7_t1', 'C_timber_node7node47_t1', 'M_timber_node7node47_t1', 'C_wide_node7node47_t1', 'M_wide_node7node47_t1', 'U_node7node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node11_1', 'variables': ['flow_timber_node8node11_t1', 'flow_timber_node11node8_t1', 'C_timber_node8node11_t1', 'M_timber_node8node11_t1', 'C_wide_node8node11_t1', 'M_wide_node8node11_t1', 'U_node8node11_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node20_1', 'variables': ['flow_timber_node8node20_t1', 'flow_timber_node20node8_t1', 'C_timber_node8node20_t1', 'M_timber_node8node20_t1', 'C_wide_node8node20_t1', 'M_wide_node8node20_t1', 'U_node8node20_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node28_1', 'variables': ['flow_timber_node8node28_t1', 'flow_timber_node28node8_t1', 'C_timber_node8node28_t1', 'M_timber_node8node28_t1', 'C_wide_node8node28_t1', 'M_wide_node8node28_t1', 'U_node8node28_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node40_1', 'variables': ['flow_timber_node8node40_t1', 'flow_timber_node40node8_t1', 'C_timber_node8node40_t1', 'M_timber_node8node40_t1', 'C_wide_node8node40_t1', 'M_wide_node8node40_t1', 'U_node8node40_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node44_1', 'variables': ['flow_timber_node8node44_t1', 'flow_timber_node44node8_t1', 'C_timber_node8node44_t1', 'M_timber_node8node44_t1', 'C_wide_node8node44_t1', 'M_wide_node8node44_t1', 'U_node8node44_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node46_1', 'variables': ['flow_timber_node8node46_t1', 'flow_timber_node46node8_t1', 'C_timber_node8node46_t1', 'M_timber_node8node46_t1', 'C_wide_node8node46_t1', 'M_wide_node8node46_t1', 'U_node8node46_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node12_1', 'variables': ['flow_timber_node9node12_t1', 'flow_timber_node12node9_t1', 'C_timber_node9node12_t1', 'M_timber_node9node12_t1', 'C_wide_node9node12_t1', 'M_wide_node9node12_t1', 'U_node9node12_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node23_1', 'variables': ['flow_timber_node9node23_t1', 'flow_timber_node23node9_t1', 'C_timber_node9node23_t1', 'M_timber_node9node23_t1', 'C_wide_node9node23_t1', 'M_wide_node9node23_t1', 'U_node9node23_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node41_1', 'variables': ['flow_timber_node9node41_t1', 'flow_timber_node41node9_t1', 'C_timber_node9node41_t1', 'M_timber_node9node41_t1', 'C_wide_node9node41_t1', 'M_wide_node9node41_t1', 'U_node9node41_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node42_1', 'variables': ['flow_timber_node9node42_t1', 'flow_timber_node42node9_t1', 'C_timber_node9node42_t1', 'M_timber_node9node42_t1', 'C_wide_node9node42_t1', 'M_wide_node9node42_t1', 'U_node9node42_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node22_1', 'variables': ['flow_timber_node10node22_t1', 'flow_timber_node22node10_t1', 'C_timber_node10node22_t1', 'M_timber_node10node22_t1', 'C_wide_node10node22_t1', 'M_wide_node10node22_t1', 'U_node10node22_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node25_1', 'variables': ['flow_timber_node10node25_t1', 'flow_timber_node25node10_t1', 'C_timber_node10node25_t1', 'M_timber_node10node25_t1', 'C_wide_node10node25_t1', 'M_wide_node10node25_t1', 'U_node10node25_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_1', 'variables': ['flow_timber_node10node27_t1', 'flow_timber_node27node10_t1', 'C_timber_node10node27_t1', 'M_timber_node10node27_t1', 'C_wide_node10node27_t1', 'M_wide_node10node27_t1', 'U_node10node27_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node39_1', 'variables': ['flow_timber_node10node39_t1', 'flow_timber_node39node10_t1', 'C_timber_node10node39_t1', 'M_timber_node10node39_t1', 'C_wide_node10node39_t1', 'M_wide_node10node39_t1', 'U_node10node39_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node40_1', 'variables': ['flow_timber_node10node40_t1', 'flow_timber_node40node10_t1', 'C_timber_node10node40_t1', 'M_timber_node10node40_t1', 'C_wide_node10node40_t1', 'M_wide_node10node40_t1', 'U_node10node40_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node25_1', 'variables': ['flow_timber_node11node25_t1', 'flow_timber_node25node11_t1', 'C_timber_node11node25_t1', 'M_timber_node11node25_t1', 'C_wide_node11node25_t1', 'M_wide_node11node25_t1', 'U_node11node25_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node20_1', 'variables': ['flow_timber_node11node20_t1', 'flow_timber_node20node11_t1', 'C_timber_node11node20_t1', 'M_timber_node11node20_t1', 'C_wide_node11node20_t1', 'M_wide_node11node20_t1', 'U_node11node20_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_1', 'variables': ['flow_timber_node11node39_t1', 'flow_timber_node39node11_t1', 'C_timber_node11node39_t1', 'M_timber_node11node39_t1', 'C_wide_node11node39_t1', 'M_wide_node11node39_t1', 'U_node11node39_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node40_1', 'variables': ['flow_timber_node11node40_t1', 'flow_timber_node40node11_t1', 'C_timber_node11node40_t1', 'M_timber_node11node40_t1', 'C_wide_node11node40_t1', 'M_wide_node11node40_t1', 'U_node11node40_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node44_1', 'variables': ['flow_timber_node11node44_t1', 'flow_timber_node44node11_t1', 'C_timber_node11node44_t1', 'M_timber_node11node44_t1', 'C_wide_node11node44_t1', 'M_wide_node11node44_t1', 'U_node11node44_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node45_1', 'variables': ['flow_timber_node11node45_t1', 'flow_timber_node45node11_t1', 'C_timber_node11node45_t1', 'M_timber_node11node45_t1', 'C_wide_node11node45_t1', 'M_wide_node11node45_t1', 'U_node11node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_1', 'variables': ['flow_timber_node12node16_t1', 'flow_timber_node16node12_t1', 'C_timber_node12node16_t1', 'M_timber_node12node16_t1', 'C_wide_node12node16_t1', 'M_wide_node12node16_t1', 'U_node12node16_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node23_1', 'variables': ['flow_timber_node12node23_t1', 'flow_timber_node23node12_t1', 'C_timber_node12node23_t1', 'M_timber_node12node23_t1', 'C_wide_node12node23_t1', 'M_wide_node12node23_t1', 'U_node12node23_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_1', 'variables': ['flow_timber_node12node41_t1', 'flow_timber_node41node12_t1', 'C_timber_node12node41_t1', 'M_timber_node12node41_t1', 'C_wide_node12node41_t1', 'M_wide_node12node41_t1', 'U_node12node41_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node42_1', 'variables': ['flow_timber_node12node42_t1', 'flow_timber_node42node12_t1', 'C_timber_node12node42_t1', 'M_timber_node12node42_t1', 'C_wide_node12node42_t1', 'M_wide_node12node42_t1', 'U_node12node42_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node29_1', 'variables': ['flow_timber_node13node29_t1', 'flow_timber_node29node13_t1', 'C_timber_node13node29_t1', 'M_timber_node13node29_t1', 'C_wide_node13node29_t1', 'M_wide_node13node29_t1', 'U_node13node29_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node33_1', 'variables': ['flow_timber_node13node33_t1', 'flow_timber_node33node13_t1', 'C_timber_node13node33_t1', 'M_timber_node13node33_t1', 'C_wide_node13node33_t1', 'M_wide_node13node33_t1', 'U_node13node33_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node31_1', 'variables': ['flow_timber_node13node31_t1', 'flow_timber_node31node13_t1', 'C_timber_node13node31_t1', 'M_timber_node13node31_t1', 'C_wide_node13node31_t1', 'M_wide_node13node31_t1', 'U_node13node31_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node43_1', 'variables': ['flow_timber_node13node43_t1', 'flow_timber_node43node13_t1', 'C_timber_node13node43_t1', 'M_timber_node13node43_t1', 'C_wide_node13node43_t1', 'M_wide_node13node43_t1', 'U_node13node43_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node45_1', 'variables': ['flow_timber_node13node45_t1', 'flow_timber_node45node13_t1', 'C_timber_node13node45_t1', 'M_timber_node13node45_t1', 'C_wide_node13node45_t1', 'M_wide_node13node45_t1', 'U_node13node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node32_1', 'variables': ['flow_timber_node14node32_t1', 'flow_timber_node32node14_t1', 'C_timber_node14node32_t1', 'M_timber_node14node32_t1', 'C_wide_node14node32_t1', 'M_wide_node14node32_t1', 'U_node14node32_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node17_1', 'variables': ['flow_timber_node14node17_t1', 'flow_timber_node17node14_t1', 'C_timber_node14node17_t1', 'M_timber_node14node17_t1', 'C_wide_node14node17_t1', 'M_wide_node14node17_t1', 'U_node14node17_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node24_1', 'variables': ['flow_timber_node14node24_t1', 'flow_timber_node24node14_t1', 'C_timber_node14node24_t1', 'M_timber_node14node24_t1', 'C_wide_node14node24_t1', 'M_wide_node14node24_t1', 'U_node14node24_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node45_1', 'variables': ['flow_timber_node14node45_t1', 'flow_timber_node45node14_t1', 'C_timber_node14node45_t1', 'M_timber_node14node45_t1', 'C_wide_node14node45_t1', 'M_wide_node14node45_t1', 'U_node14node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node47_1', 'variables': ['flow_timber_node14node47_t1', 'flow_timber_node47node14_t1', 'C_timber_node14node47_t1', 'M_timber_node14node47_t1', 'C_wide_node14node47_t1', 'M_wide_node14node47_t1', 'U_node14node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node17_1', 'variables': ['flow_timber_node15node17_t1', 'flow_timber_node17node15_t1', 'C_timber_node15node17_t1', 'M_timber_node15node17_t1', 'C_wide_node15node17_t1', 'M_wide_node15node17_t1', 'U_node15node17_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node46_1', 'variables': ['flow_timber_node15node46_t1', 'flow_timber_node46node15_t1', 'C_timber_node15node46_t1', 'M_timber_node15node46_t1', 'C_wide_node15node46_t1', 'M_wide_node15node46_t1', 'U_node15node46_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node47_1', 'variables': ['flow_timber_node15node47_t1', 'flow_timber_node47node15_t1', 'C_timber_node15node47_t1', 'M_timber_node15node47_t1', 'C_wide_node15node47_t1', 'M_wide_node15node47_t1', 'U_node15node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node32_1', 'variables': ['flow_timber_node16node32_t1', 'flow_timber_node32node16_t1', 'C_timber_node16node32_t1', 'M_timber_node16node32_t1', 'C_wide_node16node32_t1', 'M_wide_node16node32_t1', 'U_node16node32_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node41_1', 'variables': ['flow_timber_node16node41_t1', 'flow_timber_node41node16_t1', 'C_timber_node16node41_t1', 'M_timber_node16node41_t1', 'C_wide_node16node41_t1', 'M_wide_node16node41_t1', 'U_node16node41_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node45_1', 'variables': ['flow_timber_node16node45_t1', 'flow_timber_node45node16_t1', 'C_timber_node16node45_t1', 'M_timber_node16node45_t1', 'C_wide_node16node45_t1', 'M_wide_node16node45_t1', 'U_node16node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node34_1', 'variables': ['flow_timber_node17node34_t1', 'flow_timber_node34node17_t1', 'C_timber_node17node34_t1', 'M_timber_node17node34_t1', 'C_wide_node17node34_t1', 'M_wide_node17node34_t1', 'U_node17node34_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node45_1', 'variables': ['flow_timber_node17node45_t1', 'flow_timber_node45node17_t1', 'C_timber_node17node45_t1', 'M_timber_node17node45_t1', 'C_wide_node17node45_t1', 'M_wide_node17node45_t1', 'U_node17node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node47_1', 'variables': ['flow_timber_node17node47_t1', 'flow_timber_node47node17_t1', 'C_timber_node17node47_t1', 'M_timber_node17node47_t1', 'C_wide_node17node47_t1', 'M_wide_node17node47_t1', 'U_node17node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node21_1', 'variables': ['flow_timber_node18node21_t1', 'flow_timber_node21node18_t1', 'C_timber_node18node21_t1', 'M_timber_node18node21_t1', 'C_wide_node18node21_t1', 'M_wide_node18node21_t1', 'U_node18node21_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node19_1', 'variables': ['flow_timber_node18node19_t1', 'flow_timber_node19node18_t1', 'C_timber_node18node19_t1', 'M_timber_node18node19_t1', 'C_wide_node18node19_t1', 'M_wide_node18node19_t1', 'U_node18node19_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node47_1', 'variables': ['flow_timber_node18node47_t1', 'flow_timber_node47node18_t1', 'C_timber_node18node47_t1', 'M_timber_node18node47_t1', 'C_wide_node18node47_t1', 'M_wide_node18node47_t1', 'U_node18node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node36_1', 'variables': ['flow_timber_node19node36_t1', 'flow_timber_node36node19_t1', 'C_timber_node19node36_t1', 'M_timber_node19node36_t1', 'C_wide_node19node36_t1', 'M_wide_node19node36_t1', 'U_node19node36_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
