Constraint group: Constraint_single_activity
Total in this group: 85
Expected: 85

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node2_1', 'variables': ['C_node1node2_wide_t1', 'M_node1node2_wide_t1', 'C_node1node2_timber_t1', 'M_node1node2_timber_t1', 'U_node1node2_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_2', 'variables': ['C_node4node8_wide_t2', 'M_node4node8_wide_t2', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2', 'U_node4node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node9_2', 'variables': ['C_node4node9_wide_t2', 'M_node4node9_wide_t2', 'C_node4node9_timber_t2', 'M_node4node9_timber_t2', 'U_node4node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_2', 'variables': ['C_node5node8_wide_t2', 'M_node5node8_wide_t2', 'C_node5node8_timber_t2', 'M_node5node8_timber_t2', 'U_node5node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_2', 'variables': ['C_node5node9_wide_t2', 'M_node5node9_wide_t2', 'C_node5node9_timber_t2', 'M_node5node9_timber_t2', 'U_node5node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_2', 'variables': ['C_node6node7_wide_t2', 'M_node6node7_wide_t2', 'C_node6node7_timber_t2', 'M_node6node7_timber_t2', 'U_node6node7_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node8_2', 'variables': ['C_node6node8_wide_t2', 'M_node6node8_wide_t2', 'C_node6node8_timber_t2', 'M_node6node8_timber_t2', 'U_node6node8_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_3', 'variables': ['C_node1node2_wide_t3', 'M_node1node2_wide_t3', 'C_node1node2_timber_t3', 'M_node1node2_timber_t3', 'U_node1node2_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_3', 'variables': ['C_node1node7_wide_t3', 'M_node1node7_wide_t3', 'C_node1node7_timber_t3', 'M_node1node7_timber_t3', 'U_node1node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_3', 'variables': ['C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3', 'U_node2node3_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node6_3', 'variables': ['C_node2node6_wide_t3', 'M_node2node6_wide_t3', 'C_node2node6_timber_t3', 'M_node2node6_timber_t3', 'U_node2node6_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node8_3', 'variables': ['C_node2node8_wide_t3', 'M_node2node8_wide_t3', 'C_node2node8_timber_t3', 'M_node2node8_timber_t3', 'U_node2node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_3', 'variables': ['C_node3node4_wide_t3', 'M_node3node4_wide_t3', 'C_node3node4_timber_t3', 'M_node3node4_timber_t3', 'U_node3node4_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_3', 'variables': ['C_node3node5_wide_t3', 'M_node3node5_wide_t3', 'C_node3node5_timber_t3', 'M_node3node5_timber_t3', 'U_node3node5_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_3', 'variables': ['C_node3node8_wide_t3', 'M_node3node8_wide_t3', 'C_node3node8_timber_t3', 'M_node3node8_timber_t3', 'U_node3node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node9_3', 'variables': ['C_node3node9_wide_t3', 'M_node3node9_wide_t3', 'C_node3node9_timber_t3', 'M_node3node9_timber_t3', 'U_node3node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_3', 'variables': ['C_node4node5_wide_t3', 'M_node4node5_wide_t3', 'C_node4node5_timber_t3', 'M_node4node5_timber_t3', 'U_node4node5_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_3', 'variables': ['C_node4node6_wide_t3', 'M_node4node6_wide_t3', 'C_node4node6_timber_t3', 'M_node4node6_timber_t3', 'U_node4node6_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_3', 'variables': ['C_node4node8_wide_t3', 'M_node4node8_wide_t3', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3', 'U_node4node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node9_3', 'variables': ['C_node4node9_wide_t3', 'M_node4node9_wide_t3', 'C_node4node9_timber_t3', 'M_node4node9_timber_t3', 'U_node4node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_3', 'variables': ['C_node5node8_wide_t3', 'M_node5node8_wide_t3', 'C_node5node8_timber_t3', 'M_node5node8_timber_t3', 'U_node5node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_3', 'variables': ['C_node5node9_wide_t3', 'M_node5node9_wide_t3', 'C_node5node9_timber_t3', 'M_node5node9_timber_t3', 'U_node5node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_3', 'variables': ['C_node6node7_wide_t3', 'M_node6node7_wide_t3', 'C_node6node7_timber_t3', 'M_node6node7_timber_t3', 'U_node6node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node8_3', 'variables': ['C_node6node8_wide_t3', 'M_node6node8_wide_t3', 'C_node6node8_timber_t3', 'M_node6node8_timber_t3', 'U_node6node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_4', 'variables': ['C_node1node2_wide_t4', 'M_node1node2_wide_t4', 'C_node1node2_timber_t4', 'M_node1node2_timber_t4', 'U_node1node2_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_4', 'variables': ['C_node1node7_wide_t4', 'M_node1node7_wide_t4', 'C_node1node7_timber_t4', 'M_node1node7_timber_t4', 'U_node1node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_4', 'variables': ['C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'C_node2node3_timber_t4', 'M_node2node3_timber_t4', 'U_node2node3_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node6_4', 'variables': ['C_node2node6_wide_t4', 'M_node2node6_wide_t4', 'C_node2node6_timber_t4', 'M_node2node6_timber_t4', 'U_node2node6_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node8_4', 'variables': ['C_node2node8_wide_t4', 'M_node2node8_wide_t4', 'C_node2node8_timber_t4', 'M_node2node8_timber_t4', 'U_node2node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_4', 'variables': ['C_node3node4_wide_t4', 'M_node3node4_wide_t4', 'C_node3node4_timber_t4', 'M_node3node4_timber_t4', 'U_node3node4_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_4', 'variables': ['C_node3node5_wide_t4', 'M_node3node5_wide_t4', 'C_node3node5_timber_t4', 'M_node3node5_timber_t4', 'U_node3node5_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_4', 'variables': ['C_node3node8_wide_t4', 'M_node3node8_wide_t4', 'C_node3node8_timber_t4', 'M_node3node8_timber_t4', 'U_node3node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node9_4', 'variables': ['C_node3node9_wide_t4', 'M_node3node9_wide_t4', 'C_node3node9_timber_t4', 'M_node3node9_timber_t4', 'U_node3node9_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_4', 'variables': ['C_node4node5_wide_t4', 'M_node4node5_wide_t4', 'C_node4node5_timber_t4', 'M_node4node5_timber_t4', 'U_node4node5_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_4', 'variables': ['C_node4node6_wide_t4', 'M_node4node6_wide_t4', 'C_node4node6_timber_t4', 'M_node4node6_timber_t4', 'U_node4node6_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_4', 'variables': ['C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4', 'U_node4node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node9_4', 'variables': ['C_node4node9_wide_t4', 'M_node4node9_wide_t4', 'C_node4node9_timber_t4', 'M_node4node9_timber_t4', 'U_node4node9_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_4', 'variables': ['C_node5node8_wide_t4', 'M_node5node8_wide_t4', 'C_node5node8_timber_t4', 'M_node5node8_timber_t4', 'U_node5node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_4', 'variables': ['C_node5node9_wide_t4', 'M_node5node9_wide_t4', 'C_node5node9_timber_t4', 'M_node5node9_timber_t4', 'U_node5node9_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_4', 'variables': ['C_node6node7_wide_t4', 'M_node6node7_wide_t4', 'C_node6node7_timber_t4', 'M_node6node7_timber_t4', 'U_node6node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node8_4', 'variables': ['C_node6node8_wide_t4', 'M_node6node8_wide_t4', 'C_node6node8_timber_t4', 'M_node6node8_timber_t4', 'U_node6node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node2_5', 'variables': ['C_node1node2_wide_t5', 'M_node1node2_wide_t5', 'C_node1node2_timber_t5', 'M_node1node2_timber_t5', 'U_node1node2_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_5', 'variables': ['C_node1node7_wide_t5', 'M_node1node7_wide_t5', 'C_node1node7_timber_t5', 'M_node1node7_timber_t5', 'U_node1node7_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_5', 'variables': ['C_node2node3_wide_t5', 'M_node2node3_wide_t5', 'C_node2node3_timber_t5', 'M_node2node3_timber_t5', 'U_node2node3_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node6_5', 'variables': ['C_node2node6_wide_t5', 'M_node2node6_wide_t5', 'C_node2node6_timber_t5', 'M_node2node6_timber_t5', 'U_node2node6_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node8_5', 'variables': ['C_node2node8_wide_t5', 'M_node2node8_wide_t5', 'C_node2node8_timber_t5', 'M_node2node8_timber_t5', 'U_node2node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_5', 'variables': ['C_node3node4_wide_t5', 'M_node3node4_wide_t5', 'C_node3node4_timber_t5', 'M_node3node4_timber_t5', 'U_node3node4_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_5', 'variables': ['C_node3node5_wide_t5', 'M_node3node5_wide_t5', 'C_node3node5_timber_t5', 'M_node3node5_timber_t5', 'U_node3node5_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node8_5', 'variables': ['C_node3node8_wide_t5', 'M_node3node8_wide_t5', 'C_node3node8_timber_t5', 'M_node3node8_timber_t5', 'U_node3node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node9_5', 'variables': ['C_node3node9_wide_t5', 'M_node3node9_wide_t5', 'C_node3node9_timber_t5', 'M_node3node9_timber_t5', 'U_node3node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_5', 'variables': ['C_node4node5_wide_t5', 'M_node4node5_wide_t5', 'C_node4node5_timber_t5', 'M_node4node5_timber_t5', 'U_node4node5_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node6_5', 'variables': ['C_node4node6_wide_t5', 'M_node4node6_wide_t5', 'C_node4node6_timber_t5', 'M_node4node6_timber_t5', 'U_node4node6_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_5', 'variables': ['C_node4node8_wide_t5', 'M_node4node8_wide_t5', 'C_node4node8_timber_t5', 'M_node4node8_timber_t5', 'U_node4node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node9_5', 'variables': ['C_node4node9_wide_t5', 'M_node4node9_wide_t5', 'C_node4node9_timber_t5', 'M_node4node9_timber_t5', 'U_node4node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_5', 'variables': ['C_node5node8_wide_t5', 'M_node5node8_wide_t5', 'C_node5node8_timber_t5', 'M_node5node8_timber_t5', 'U_node5node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_5', 'variables': ['C_node5node9_wide_t5', 'M_node5node9_wide_t5', 'C_node5node9_timber_t5', 'M_node5node9_timber_t5', 'U_node5node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node7_5', 'variables': ['C_node6node7_wide_t5', 'M_node6node7_wide_t5', 'C_node6node7_timber_t5', 'M_node6node7_timber_t5', 'U_node6node7_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node8_5', 'variables': ['C_node6node8_wide_t5', 'M_node6node8_wide_t5', 'C_node6node8_timber_t5', 'M_node6node8_timber_t5', 'U_node6node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
