Constraint group: Constraint_flow_enforcing_road
Total in this group: 160
Expected: 160

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_1', 'variables': ['flow_wide_node1node3_t1', 'flow_wide_node3node1_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_1', 'variables': ['flow_wide_node4node5_t1', 'flow_wide_node5node4_t1', 'C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node11_1', 'variables': ['flow_wide_node4node11_t1', 'flow_wide_node11node4_t1', 'C_node4node11_wide_t1', 'M_node4node11_wide_t1', 'U_node4node11_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node6_1', 'variables': ['flow_wide_node4node6_t1', 'flow_wide_node6node4_t1', 'C_node4node6_wide_t1', 'M_node4node6_wide_t1', 'U_node4node6_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node13_1', 'variables': ['flow_wide_node4node13_t1', 'flow_wide_node13node4_t1', 'C_node4node13_wide_t1', 'M_node4node13_wide_t1', 'U_node4node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node14_1', 'variables': ['flow_wide_node4node14_t1', 'flow_wide_node14node4_t1', 'C_node4node14_wide_t1', 'M_node4node14_wide_t1', 'U_node4node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node8_1', 'variables': ['flow_wide_node5node8_t1', 'flow_wide_node8node5_t1', 'C_node5node8_wide_t1', 'M_node5node8_wide_t1', 'U_node5node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node13_1', 'variables': ['flow_wide_node5node13_t1', 'flow_wide_node13node5_t1', 'C_node5node13_wide_t1', 'M_node5node13_wide_t1', 'U_node5node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node10_1', 'variables': ['flow_wide_node6node10_t1', 'flow_wide_node10node6_t1', 'C_node6node10_wide_t1', 'M_node6node10_wide_t1', 'U_node6node10_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node9_1', 'variables': ['flow_wide_node6node9_t1', 'flow_wide_node9node6_t1', 'C_node6node9_wide_t1', 'M_node6node9_wide_t1', 'U_node6node9_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node13_1', 'variables': ['flow_wide_node6node13_t1', 'flow_wide_node13node6_t1', 'C_node6node13_wide_t1', 'M_node6node13_wide_t1', 'U_node6node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node14_1', 'variables': ['flow_wide_node6node14_t1', 'flow_wide_node14node6_t1', 'C_node6node14_wide_t1', 'M_node6node14_wide_t1', 'U_node6node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node10_1', 'variables': ['flow_wide_node7node10_t1', 'flow_wide_node10node7_t1', 'C_node7node10_wide_t1', 'M_node7node10_wide_t1', 'U_node7node10_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node8_1', 'variables': ['flow_wide_node7node8_t1', 'flow_wide_node8node7_t1', 'C_node7node8_wide_t1', 'M_node7node8_wide_t1', 'U_node7node8_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node12_1', 'variables': ['flow_wide_node7node12_t1', 'flow_wide_node12node7_t1', 'C_node7node12_wide_t1', 'M_node7node12_wide_t1', 'U_node7node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node13_1', 'variables': ['flow_wide_node7node13_t1', 'flow_wide_node13node7_t1', 'C_node7node13_wide_t1', 'M_node7node13_wide_t1', 'U_node7node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node12_1', 'variables': ['flow_wide_node8node12_t1', 'flow_wide_node12node8_t1', 'C_node8node12_wide_t1', 'M_node8node12_wide_t1', 'U_node8node12_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node13_1', 'variables': ['flow_wide_node8node13_t1', 'flow_wide_node13node8_t1', 'C_node8node13_wide_t1', 'M_node8node13_wide_t1', 'U_node8node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node11_1', 'variables': ['flow_wide_node9node11_t1', 'flow_wide_node11node9_t1', 'C_node9node11_wide_t1', 'M_node9node11_wide_t1', 'U_node9node11_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node14_1', 'variables': ['flow_wide_node9node14_t1', 'flow_wide_node14node9_t1', 'C_node9node14_wide_t1', 'M_node9node14_wide_t1', 'U_node9node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node13_1', 'variables': ['flow_wide_node10node13_t1', 'flow_wide_node13node10_t1', 'C_node10node13_wide_t1', 'M_node10node13_wide_t1', 'U_node10node13_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node14_1', 'variables': ['flow_wide_node11node14_t1', 'flow_wide_node14node11_t1', 'C_node11node14_wide_t1', 'M_node11node14_wide_t1', 'U_node11node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_2', 'variables': ['flow_wide_node1node3_t2', 'flow_wide_node3node1_t2', 'C_node1node3_wide_t2', 'M_node1node3_wide_t2', 'U_node1node3_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_2', 'variables': ['flow_wide_node1node2_t2', 'flow_wide_node2node1_t2', 'C_node1node2_wide_t2', 'M_node1node2_wide_t2', 'U_node1node2_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_2', 'variables': ['flow_wide_node1node7_t2', 'flow_wide_node7node1_t2', 'C_node1node7_wide_t2', 'M_node1node7_wide_t2', 'U_node1node7_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node12_2', 'variables': ['flow_wide_node1node12_t2', 'flow_wide_node12node1_t2', 'C_node1node12_wide_t2', 'M_node1node12_wide_t2', 'U_node1node12_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node15_2', 'variables': ['flow_wide_node1node15_t2', 'flow_wide_node15node1_t2', 'C_node1node15_wide_t2', 'M_node1node15_wide_t2', 'U_node1node15_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_2', 'variables': ['flow_wide_node2node3_t2', 'flow_wide_node3node2_t2', 'C_node2node3_wide_t2', 'M_node2node3_wide_t2', 'U_node2node3_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node12_2', 'variables': ['flow_wide_node2node12_t2', 'flow_wide_node12node2_t2', 'C_node2node12_wide_t2', 'M_node2node12_wide_t2', 'U_node2node12_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node15_2', 'variables': ['flow_wide_node2node15_t2', 'flow_wide_node15node2_t2', 'C_node2node15_wide_t2', 'M_node2node15_wide_t2', 'U_node2node15_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node8_2', 'variables': ['flow_wide_node3node8_t2', 'flow_wide_node8node3_t2', 'C_node3node8_wide_t2', 'M_node3node8_wide_t2', 'U_node3node8_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node12_2', 'variables': ['flow_wide_node3node12_t2', 'flow_wide_node12node3_t2', 'C_node3node12_wide_t2', 'M_node3node12_wide_t2', 'U_node3node12_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node15_2', 'variables': ['flow_wide_node3node15_t2', 'flow_wide_node15node3_t2', 'C_node3node15_wide_t2', 'M_node3node15_wide_t2', 'U_node3node15_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_2', 'variables': ['flow_wide_node4node5_t2', 'flow_wide_node5node4_t2', 'C_node4node5_wide_t2', 'M_node4node5_wide_t2', 'U_node4node5_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node11_2', 'variables': ['flow_wide_node4node11_t2', 'flow_wide_node11node4_t2', 'C_node4node11_wide_t2', 'M_node4node11_wide_t2', 'U_node4node11_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node6_2', 'variables': ['flow_wide_node4node6_t2', 'flow_wide_node6node4_t2', 'C_node4node6_wide_t2', 'M_node4node6_wide_t2', 'U_node4node6_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node13_2', 'variables': ['flow_wide_node4node13_t2', 'flow_wide_node13node4_t2', 'C_node4node13_wide_t2', 'M_node4node13_wide_t2', 'U_node4node13_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node14_2', 'variables': ['flow_wide_node4node14_t2', 'flow_wide_node14node4_t2', 'C_node4node14_wide_t2', 'M_node4node14_wide_t2', 'U_node4node14_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node8_2', 'variables': ['flow_wide_node5node8_t2', 'flow_wide_node8node5_t2', 'C_node5node8_wide_t2', 'M_node5node8_wide_t2', 'U_node5node8_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node13_2', 'variables': ['flow_wide_node5node13_t2', 'flow_wide_node13node5_t2', 'C_node5node13_wide_t2', 'M_node5node13_wide_t2', 'U_node5node13_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node10_2', 'variables': ['flow_wide_node6node10_t2', 'flow_wide_node10node6_t2', 'C_node6node10_wide_t2', 'M_node6node10_wide_t2', 'U_node6node10_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node9_2', 'variables': ['flow_wide_node6node9_t2', 'flow_wide_node9node6_t2', 'C_node6node9_wide_t2', 'M_node6node9_wide_t2', 'U_node6node9_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node13_2', 'variables': ['flow_wide_node6node13_t2', 'flow_wide_node13node6_t2', 'C_node6node13_wide_t2', 'M_node6node13_wide_t2', 'U_node6node13_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node14_2', 'variables': ['flow_wide_node6node14_t2', 'flow_wide_node14node6_t2', 'C_node6node14_wide_t2', 'M_node6node14_wide_t2', 'U_node6node14_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node10_2', 'variables': ['flow_wide_node7node10_t2', 'flow_wide_node10node7_t2', 'C_node7node10_wide_t2', 'M_node7node10_wide_t2', 'U_node7node10_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node8_2', 'variables': ['flow_wide_node7node8_t2', 'flow_wide_node8node7_t2', 'C_node7node8_wide_t2', 'M_node7node8_wide_t2', 'U_node7node8_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node12_2', 'variables': ['flow_wide_node7node12_t2', 'flow_wide_node12node7_t2', 'C_node7node12_wide_t2', 'M_node7node12_wide_t2', 'U_node7node12_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node13_2', 'variables': ['flow_wide_node7node13_t2', 'flow_wide_node13node7_t2', 'C_node7node13_wide_t2', 'M_node7node13_wide_t2', 'U_node7node13_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node12_2', 'variables': ['flow_wide_node8node12_t2', 'flow_wide_node12node8_t2', 'C_node8node12_wide_t2', 'M_node8node12_wide_t2', 'U_node8node12_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node13_2', 'variables': ['flow_wide_node8node13_t2', 'flow_wide_node13node8_t2', 'C_node8node13_wide_t2', 'M_node8node13_wide_t2', 'U_node8node13_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node11_2', 'variables': ['flow_wide_node9node11_t2', 'flow_wide_node11node9_t2', 'C_node9node11_wide_t2', 'M_node9node11_wide_t2', 'U_node9node11_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node14_2', 'variables': ['flow_wide_node9node14_t2', 'flow_wide_node14node9_t2', 'C_node9node14_wide_t2', 'M_node9node14_wide_t2', 'U_node9node14_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node13_2', 'variables': ['flow_wide_node10node13_t2', 'flow_wide_node13node10_t2', 'C_node10node13_wide_t2', 'M_node10node13_wide_t2', 'U_node10node13_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node14_2', 'variables': ['flow_wide_node11node14_t2', 'flow_wide_node14node11_t2', 'C_node11node14_wide_t2', 'M_node11node14_wide_t2', 'U_node11node14_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_3', 'variables': ['flow_wide_node1node3_t3', 'flow_wide_node3node1_t3', 'C_node1node3_wide_t3', 'M_node1node3_wide_t3', 'U_node1node3_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_3', 'variables': ['flow_wide_node1node2_t3', 'flow_wide_node2node1_t3', 'C_node1node2_wide_t3', 'M_node1node2_wide_t3', 'U_node1node2_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_3', 'variables': ['flow_wide_node1node7_t3', 'flow_wide_node7node1_t3', 'C_node1node7_wide_t3', 'M_node1node7_wide_t3', 'U_node1node7_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node12_3', 'variables': ['flow_wide_node1node12_t3', 'flow_wide_node12node1_t3', 'C_node1node12_wide_t3', 'M_node1node12_wide_t3', 'U_node1node12_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node15_3', 'variables': ['flow_wide_node1node15_t3', 'flow_wide_node15node1_t3', 'C_node1node15_wide_t3', 'M_node1node15_wide_t3', 'U_node1node15_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_3', 'variables': ['flow_wide_node2node3_t3', 'flow_wide_node3node2_t3', 'C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'U_node2node3_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node12_3', 'variables': ['flow_wide_node2node12_t3', 'flow_wide_node12node2_t3', 'C_node2node12_wide_t3', 'M_node2node12_wide_t3', 'U_node2node12_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node15_3', 'variables': ['flow_wide_node2node15_t3', 'flow_wide_node15node2_t3', 'C_node2node15_wide_t3', 'M_node2node15_wide_t3', 'U_node2node15_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node8_3', 'variables': ['flow_wide_node3node8_t3', 'flow_wide_node8node3_t3', 'C_node3node8_wide_t3', 'M_node3node8_wide_t3', 'U_node3node8_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node12_3', 'variables': ['flow_wide_node3node12_t3', 'flow_wide_node12node3_t3', 'C_node3node12_wide_t3', 'M_node3node12_wide_t3', 'U_node3node12_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node15_3', 'variables': ['flow_wide_node3node15_t3', 'flow_wide_node15node3_t3', 'C_node3node15_wide_t3', 'M_node3node15_wide_t3', 'U_node3node15_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_3', 'variables': ['flow_wide_node4node5_t3', 'flow_wide_node5node4_t3', 'C_node4node5_wide_t3', 'M_node4node5_wide_t3', 'U_node4node5_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node11_3', 'variables': ['flow_wide_node4node11_t3', 'flow_wide_node11node4_t3', 'C_node4node11_wide_t3', 'M_node4node11_wide_t3', 'U_node4node11_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node6_3', 'variables': ['flow_wide_node4node6_t3', 'flow_wide_node6node4_t3', 'C_node4node6_wide_t3', 'M_node4node6_wide_t3', 'U_node4node6_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node13_3', 'variables': ['flow_wide_node4node13_t3', 'flow_wide_node13node4_t3', 'C_node4node13_wide_t3', 'M_node4node13_wide_t3', 'U_node4node13_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node14_3', 'variables': ['flow_wide_node4node14_t3', 'flow_wide_node14node4_t3', 'C_node4node14_wide_t3', 'M_node4node14_wide_t3', 'U_node4node14_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node8_3', 'variables': ['flow_wide_node5node8_t3', 'flow_wide_node8node5_t3', 'C_node5node8_wide_t3', 'M_node5node8_wide_t3', 'U_node5node8_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node13_3', 'variables': ['flow_wide_node5node13_t3', 'flow_wide_node13node5_t3', 'C_node5node13_wide_t3', 'M_node5node13_wide_t3', 'U_node5node13_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node10_3', 'variables': ['flow_wide_node6node10_t3', 'flow_wide_node10node6_t3', 'C_node6node10_wide_t3', 'M_node6node10_wide_t3', 'U_node6node10_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node9_3', 'variables': ['flow_wide_node6node9_t3', 'flow_wide_node9node6_t3', 'C_node6node9_wide_t3', 'M_node6node9_wide_t3', 'U_node6node9_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node13_3', 'variables': ['flow_wide_node6node13_t3', 'flow_wide_node13node6_t3', 'C_node6node13_wide_t3', 'M_node6node13_wide_t3', 'U_node6node13_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node14_3', 'variables': ['flow_wide_node6node14_t3', 'flow_wide_node14node6_t3', 'C_node6node14_wide_t3', 'M_node6node14_wide_t3', 'U_node6node14_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node10_3', 'variables': ['flow_wide_node7node10_t3', 'flow_wide_node10node7_t3', 'C_node7node10_wide_t3', 'M_node7node10_wide_t3', 'U_node7node10_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node8_3', 'variables': ['flow_wide_node7node8_t3', 'flow_wide_node8node7_t3', 'C_node7node8_wide_t3', 'M_node7node8_wide_t3', 'U_node7node8_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node12_3', 'variables': ['flow_wide_node7node12_t3', 'flow_wide_node12node7_t3', 'C_node7node12_wide_t3', 'M_node7node12_wide_t3', 'U_node7node12_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node13_3', 'variables': ['flow_wide_node7node13_t3', 'flow_wide_node13node7_t3', 'C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'U_node7node13_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node12_3', 'variables': ['flow_wide_node8node12_t3', 'flow_wide_node12node8_t3', 'C_node8node12_wide_t3', 'M_node8node12_wide_t3', 'U_node8node12_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node13_3', 'variables': ['flow_wide_node8node13_t3', 'flow_wide_node13node8_t3', 'C_node8node13_wide_t3', 'M_node8node13_wide_t3', 'U_node8node13_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node11_3', 'variables': ['flow_wide_node9node11_t3', 'flow_wide_node11node9_t3', 'C_node9node11_wide_t3', 'M_node9node11_wide_t3', 'U_node9node11_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node14_3', 'variables': ['flow_wide_node9node14_t3', 'flow_wide_node14node9_t3', 'C_node9node14_wide_t3', 'M_node9node14_wide_t3', 'U_node9node14_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node13_3', 'variables': ['flow_wide_node10node13_t3', 'flow_wide_node13node10_t3', 'C_node10node13_wide_t3', 'M_node10node13_wide_t3', 'U_node10node13_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node14_3', 'variables': ['flow_wide_node11node14_t3', 'flow_wide_node14node11_t3', 'C_node11node14_wide_t3', 'M_node11node14_wide_t3', 'U_node11node14_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_4', 'variables': ['flow_wide_node1node3_t4', 'flow_wide_node3node1_t4', 'C_node1node3_wide_t4', 'M_node1node3_wide_t4', 'U_node1node3_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_4', 'variables': ['flow_wide_node1node2_t4', 'flow_wide_node2node1_t4', 'C_node1node2_wide_t4', 'M_node1node2_wide_t4', 'U_node1node2_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_4', 'variables': ['flow_wide_node1node7_t4', 'flow_wide_node7node1_t4', 'C_node1node7_wide_t4', 'M_node1node7_wide_t4', 'U_node1node7_t4'], 'coefficients': [1, 1, 0, 0, 0]}
